time,review_txt,stars_txt,ratings
2019-01-30,ÀÌ¹ø¾÷µ¥ÀÌÆ®ÈÄ °áÁ¦Á¤¸®¶§¹®¿¡ »óÁ¡ÀÌ¿ëÀÌ¾ÈµÊ Àç¹Õ´Âµ¥ ÀÌ·±ºÒÆíÇÔÀº¾ø¾úÀ¸¸éÇÕ´Ï´Ù È­ÀÌ¸µ~ °ÔÀÓ»èÁ¦ÈÄ ´Ù½Ã±ò°íÀÖ³×¿ä¤Ð¤Ð,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-04-18,ÇöÁú¾ÈÇÏ¸é ¸øÇÏ´Â°ÔÀÓ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-03-06,ÀÌ¹ø¾÷µ¥ÀÌÆ®µÇ°í³ª¼­ ÀÔÀåÇÏ±â´©¸£¸é °è¼ÓÆÃ°ÜÁö´øµ¥ ¿ÖÀÌ·¯´Â°É±î¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-03-09,µ·¸¸ ¹àÈ÷´Â nc°³³ë¹«½ÃÅ°,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-03-07,°¶·°½Ã ÅÇA ¾÷µ«ÈÄ ½ÇÇàÀÌ¾ÈµÊ ÀÌÀ¯Á»...,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-03-20,°áÁ¦¸¦ Çß´Âµ¥ ´ÙÀÌ¾Æ°¡ µé¾î¿ÀÁö´Â ¾Ê°í °áÁ¦‰ç´Ù´Â ¸Þ¼¼Áö¸¸ ¿Ô³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-04-24,¹«°ú±ÝÀº ¾ÆÅÛÀ»ÁÖÁö ¾Ê´Â´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-02-27,Á¢¼Ó¾ÈµÅ¼­ Àç¼³Ä¡ÇÏ°í µé¾î°¡´Ï Àåºñ°¡ »ç¶óÁ³¾î¿ä.¾î¶»°ÔÇØ¾ßÇÏ³ª¿ä?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-03-25,7·¾¿¡¼­ ÁøÇàÀÌ¾ÈµÊ ¤Ñ¤Ñ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-29,¼¼°èÃÖ°í°ÔÀÓ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2019-03-06,"¾÷µ¥ÀÌÆ®°¡¾ÈµÅ¿ä...,... ..., ...,..",º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2019-04-18,ÁÁ¾Æ¿ä Àç¹ÌÀÖ¾î¿ä ! ±»±»,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-03-25,º°ÇÏ³ªµµ ¼ÖÁ÷ÀÌ¾Æ±î¿î ¸¾ÀÓ¤Ð¤Ð ÇöÁú¾ÈÇÏ¸é ¼ÖÁ÷ÀÌ º¸½ºÇÑ°³µµ ¸øÀâÀ½,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-04-03,¹¹¿© ¿Ö ¾÷±Û ¾ÈµÇ³ª¿ä..,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-03-11,°ÖÅÇÀº ¿Ö Á¢¼ÓÀÌ ¾ÈµÇ³ª¿ä?¹®Á¦ ÇØ°áÇØÁÖ¼¼¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-15,¾÷µ¥ÀÌÆ®¸¦ ¸Ç³¯ÇØ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-04-18,°ú±Ý ³Ê¹«½ÉÇÕ´Ï´Ù.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2019-03-13,¾ÆÀç °ÔÀÓ... Ãß¾ïÆÈÀÌ°ÔÀÓÀÏ»Ó,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2019-03-01,°ÔÀÓÀÌÁøÇàÀÌ¾ÈµÇ³×¿ä....µé¾î°¡ÀÚ¸¶ÀÚ Á¢¼ÓÀÌ²÷±è ...¿À´Ã½ÃÀÛÇÏ´Â°Çµ¥ÀÌ·±½ÄÀÌ³×¿ä¤Ì¤Ì,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-10,µåµð¾î °ÔÀÓÁ¢¾ù´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-01-09,ÇöÁúÀ¯µµ Âü ¿ª´ë±ÞÀÎ °ÔÀÓÀÌ±äÇÏÁö¸¸ Àç¹Ì´ÂÀÖ³×¿ä. ¾Æ ¹°·Ð ³ëÇöÁú·Î °ÔÀÓÇÒ°ÅÁö¸¸ º° 3°³³ª µå·ÈÀ¸´Ï ¿µº¯ÇÏ³ª¸¸ÁÖ¼¼¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2019-01-09,"³­ ´ñ±Ûµé º¸¸é ¾îÀÌ°¡ ¾ø´Â°Ô ¹¹ ¾ó¸¶³ª °ÔÀÓ ¿À·¡ Çß´Ù°í ÇöÁú À¯µµ³× ÀúÂ¼³× ±×·± ¼Ò¸®¸¸ ½ÎÀç³¢´ÂÁö ÀÌÇØ°¡ ¾È°¡! ¼ÖÁ÷È÷ ÀüÃª¿¡¼­ Ä£¸ñÁú ÇÏ´Â ¶óÀÎµéÀÌ³ª ¸·ÇÇÇÏ´Â °³³»µé º¸¸é ²Ã¹è±â ½È°í ÀÌ¹ø ÀÌº¥Æ® ½Åºñ »óÀÎ ¸ô·Á¼­ ¸·ÇÇ ÇØÀç³¢¸é ¶§·Á Ä¡´Â »ý°¢ ¾öÃ» µé´õ¶ó.? ±×·±µ¥µµ ³ª°°Àº ¹«°ú±Ý ¾ÖµéÀº ´øÀü Á¦ÀÛ ¶Ç´Â ±â°¨ ¿¡¹ö¿Õ±¹ ¿ë´ø¿¡¼­ Èñ±ÍÅÛ ¸Ô°Ô µÇ°í »óÁ¡ ÀÏÀÏ º¯½Å¿¡¼­µµ ¸ðÀ¸°í ¸ð¾Æ ÇÕ¼ºÇØ¼­ ¿µº¯ ¶ç¿ì´Ï±î ±×·¸°Ô Àç¹Õµå¶ó!! ´ñ±Ûµé º¸¸é ¹¹ °Ü¿ì 50 65·¾µéÀÌ Â¡Â¡¸¸ ´ë°í ÀÖ³× ÇÑ¼ø°£¿¡ °­ÇØÁö°í ½ÍÀ¸¸é ÇöÁúÇØ ÇöÁú ÇÏ±â ½ÈÀ¸¸é ...
ÀüÃ¼ ¸®ºä",º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-03-13,µ· ¸¶´Ï µé¾î°¡³×¿ä... ¿ª½Ã...,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-03-13,Áö±Ý±îÁö ÇØº» °×Áß¿¡ Á¦ÀÏ ÃÖ¾Ç¿¡ ÀúÁúÀÌ´Ù ±×³É ¾Æ¿¹ ´ë³õ°í »óÁ¡¿¡ ÄÉ¸¯À» ÆÈÁö±×·¯³Ä °³»çÇà¼º »ç±âÄ¡´Â °ÔÀÓÀÌ³×,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-04-03,³ÑÈûµé¾î¿ä ½Å±ÔÅÛ Áö¿øÁ»´Ù¸¥°ÔÀÓÃ³·³,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-04-18,µ·¾øÀ¸¸é Á¤¸» Èûµç°ÔÀÓ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-03-26,Àý´ëÇÏÁö¸¶¿ä...ÄÉ¸¯»èÁ¦ ´çÇÏ°í ¸ð¸¥´Ù°í ÇÏ³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-12-07,"Äü ½½·Ô ¿ì¼± ¼øÀ§»ç¿ëÀÌ ÀÌ»óÇÕ´Ï´Ù ¿¥ÀÌ ¾øÀ»¶§ 1,2,3,¹öÇÁ ½ºÅ³ÀÌ ¿ì¼± ¼øÀ§·Î ¾È½áÁö°í 4¹ø °ø°Ý½ºÅ³ÀÌ ¸ÕÀú ½áÁö³×¿ä",º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2019-04-03,°³µÅÁö¼î È£±¸ÀÎÁõ °ÔÀÓ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-02,ÀÌ°Ç °ÔÀÓÀÌ¾Æ´Ï´Ù ºüÂôÄÚ´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-02,¾ÆÀÌÅÛ ¸Ô´Â Àç¹Ì°¡ ½ò½òÇßÀ¸¸é ÁÁ°Ú¾î¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-05-03,µå·¯¿ö¼­ ¸øÇØ¸Ô°Í³×¤»¤»¤»,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-12-07,ÀÌº¥Æ®¸¦ ±×³É ¾ÈÇßÀ¸¸é ÁÁ°Ú´Ù. ÀÌº¥Æ®¸¦ Ã³ÇÑ´Ù°í ¸¸µé°í ¸·»è ±îº¸¸é ´Ù ¾Æµ§È¸¼ö ¹Û¿¡ ¾ÈµÈ´Ù. ¸ÁÇØ¶ó nc,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-12-19,³ëÆ®5ÀÎµ¥ Á¢¼ÓÀÌ Àß µÇ´Ù°¡ ¾ÈµÇ¿ä Á¢¼ÓÇÏ¸é ÀÚ²Ù ¸¶ÄÏ¿¡ »õ·Î¿î¹öÀüÀÌÀÖ½À´Ï´Ù ¾÷µ¥ÀÌÆ® ÇÏ¼¼¿ä¶ó°í °è¼Ó ³ª¿Í¿ä ¾÷µ¥ÀÌÆ® Çß´Âµ¥ ÀÚ²Ù ¶å´Ï´Ù »èÁ¦ÇÏ°í ´Ù½Ã ±ò¾Æµµ Àú¸àÆ®°¡ °è¼Ó ³ª¿Í¿ä ÇØ°áÇØÁÖ¼¼¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-12-17,¸ð¸£´ÂºÐµé ¸¹Àº°Å °°Àºµ¥ ÀÌ°ÔÀÓ Ã³À½½ÃÀÛÇÏ¸ç ·Îµù È­¸éÁß¿¡ »çÇà¼º ÀÌ¶ó°í ´ë³õ°í ÀûÇôÀÕÀ¸´Ï »çÇà¼º °ÔÀÓÀÌ¶ó°í ÀÛÀÛ Â¡Â¡´ë¼¼¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-04-18,ÃÖ°í¿¡¿ä! ¿©·¯ºÐµµ ²À ÇØº¸¼¼¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-05-07,±Ùµ¥ ³Ê¹« ¾ÆÀÌÅÛ»¡ÀÌ ¾ø¾î¿ä ¤»¤»,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-09,»ý³â¿ùÀÏ Ã£À¸·Á´Ù Â¥Áõ³²...!!!!³âµµ Å¬¸¯ÀÌ ¾ÈµÇ¼­ ÀÏÀÏÀÌ Ã£¾Æ¼­ µî·ÏÇØ¾ßÇÔ!!!!,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-02,´Ù ÁÁÀºµ¥ ³Ê¹« °ú±ÝÇÏ´Â°Ô Èûµå³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-03-20,¿µÀÎ ¹ìÆÄ ÁÖ¼¼¿ä ~!,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-04-18,À¯Àú¸¦ µ·À¸·Î º¸´Â °ÔÀÓ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-12-19,Á» ¿À·¡µÈ °¶·°½Ã À¯ÀúÀÔ´Ï´Ù. ¾Æ´Ï ¹«½¼ °×¾÷µ¥ÀÌÆ® ÇÒ¶§¸¶´Ù ½ÇÇàÀÌ ¾ÈµÇ³ª¿ä¤Ñ¤Ñ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-01-02,±â±âµî·ÏÇÒ ¶§ ¹®ÀÚ¸¥ º¸³Â´Ù°í ÇÏ´Âµ¥ ¹®ÀÚ°¡ ¾È¿À³×¿ä. Àç¹ß¼Û ´­·¶´Ù°¡ È½¼öÃÊ°ú¶ó°í ÀÌÁ¦ µÇÁöµµ ¾Ê°í. ¾îÂ¾µ¥¿ä.?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-02-25,¸®´ÏÁö½ÃÀÛÇÏ·Á°í 33000¿ø°áÁ¦ÇØ¼­ Àåºñ¼¼Æ®»ò´Âµ¥ ±×³¯Á¢¼ÓºÒ·®¶ß´õ´Ï ¸îÀÏÂ°Á¢¼ÓÀÌ¾ÈµÇ°íÀÖÀ½ ¹®ÀÇÇØµµ´äº¯µµ¾ø°í °ü¸®µµ ¼ÒÈ¦ÇÏ°í Àß³ª°¡´Â°ÔÀÓÀÌ¶ó±×·±°¡ °ü¸®°¡³Ê¹«¼ÒÈ¦ÇÏ³× ÈÞ´ëÆùÀÌ ¾ÈÁÁ¾Æ¼­±×·¯´Â°Íµµ¾Æ´Ï°í ÀÎÅÍ³Ý¿¬°áÀÌ³ªºü¼­±×·¯´Â°Íµµ¾Æ´Ô ´Ù¸¥¼­¹ö´ÂÀßµÇ´Âµ¥ Æ¯Á¤¼­¹ö¿¡ Æ¯Á¤ÄÉ¸¯ÅÍ¸¸µé¾î°¡¸é ¿¬°áÀÌ¾ÈµÊ ÁøÂ¥ µ·µµ¾Æ±õ°í ½Ã°£µµ¾Æ±õ°í ÇÚµåÆù¹åµ¥¸®µµ ¾Æ±î¿î°ÔÀÓ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-03-10,´©°¡ ³»±Û ÁöŸm³Ä? ´ÏµéÀÌ ÀÏ ¾ÈÇØ¼­ ¾ÇÇÃ´Þ¸®´Â°Çµ¥ ¿Ö Áö¿ö? ¾÷µ¥ÀÌÆ® Á¦´ë·Î ÇÏ¶ó°í!!!,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-03-20,µ·¸¸ ¹àÈ÷´Â °ÔÀÓÀÌ´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-02,Áñ°Å¿î ½Ã°£º¸³Ü´Ï´Ù. ÁÁÀº ¿î¿µ°¨»çÇÏ°í¿ä.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-05-29,¸»ÀÌ ÇÊ¿ä¾øÁö,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-04-08,Á¶¸¸°£¿¡ ¾Æµ§µµ ÆÈ¾Æ¸ÔÀ»±â¼¼³× ÇãÇãÇã ¾îÀÌ°¡À¾´Ù ¤¾¤¾¤¾¤¾,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-02-08,Á¦°¡ °¶·°½ÃÅÇa 10.1À» ±¸ÀÔÇØ¼­ ÀÌ¿ëÁßÀÎµ¥ ·ºÀÌ ³Ê¹«°É¸³´Ï´Ù. ÀÌ±âÁ¾ÀÌ ¼ÖÁ÷È÷ ¸®´ÏÁö°¡ ·º°É¸±¸¸Å­ Àú»ç¾çÀº ¾Æ´Ñ°Å°°Àºµ¥ °ÔÀÓ¿î¿ë¿¡ ¹®Á¦°¡ ÀÖ´Â°Å °°½À´Ï´Ù. °³¼± ºÎÅ¹µå¸³´Ï´Ù.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2019-04-12,ÇÏ¸é Èæ¿ì»õ³¢µÊ º°°Å¾øÀÌ ÅÚÀâ°í ÅÚÀâ°í Áö±ßÁö±ß,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-02,³ë°¡´Ù ÁÁ¾ÆÇÏ½Ã´ÂºÐ ÃßÃµ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-04-03,µ·¸¸¹Ù¶ó´Â ÅÃÁøÀÌ....,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-03-08,¾÷µ¥ÀÌÆ®ÇÏ¶ó°íÇÏ°í ¾÷µ¥ÀÌÆ®´Â ¹«ÇÑÀ¸·Î¹Ýº¹µÇ°í °ÔÀÓ·ÎµùÃ¢¸¸¶ß°í ¾Æ¹«°Íµµ¾ÈµÇ³×¿ä?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-03-05,¾Æ´Ï ¹«½¼°·ÀÌ ¿ÍÀÌÆÄÀÌ ¿¬°á¸¸ ´ëÀÕÀ¸¸é Á¢¼ÓÀÌ ¾È´ë´Â°ÅÀÓ µ¥ÀÌÅÍ ¾ø´Â´ÆµéÀº °·µµ ÇÏÁö ¸»¶ó´Â°ÅÀÓ Âüµå·¯¿ö¼­....,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-03-06,¹~!¹¹¿©..ÅÛ Á» ¸Ô°ÔÇØÁÖ¶ó..¹¹¿©ÀÌ°Ô...,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-03-20,¾÷µ¥ÀÌÆ®°¡ ¾ÈµÇ³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-04-03,¿ª½Ã ¸®´ÏÁö ¹«°ú±ÝÀº ¾ÈµÈ´Ù´É,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-12-18,¸¶ÄÏ¿¡¼­ »õ·Î¿î¹öÀüÀ¸·Î ¾÷µ¥ÀÌÆ® ÇÏ¶ó´Âµ¥ ¸¶ÄÏÀÌµ¿ÇÏ¸é ¾÷µ¥ÀÌÆ®´Â Ä¿³ç ¿­±â Á¦°Å ÀÌµÑ»Ó ¿­±â´©¸£¸é Á¢¼ÓÈÄ ¹«ÇÑ·Îµù¸¸ ÇÕ´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2019-01-07,°ÔÀÓÀßÇÏ°íÀÖ´Âµ¥ ¾ÆÀÌÅÛ(¹ÎÆ¼6°­)ÀÌ »ç¶óÁ³½À´Ï´Ù °­È­µµ¾ÈÇß°í Á×¾î¼­Áõ¹ßÇÑ°Íµµ¾Æ´Ï°í ÄÃ·¢¼Çµî·Ïµµ ¾ÈÇß½À´Ï´Ù º¹±¸ºÎÅ¹µå·Á¿ä µ¥½º7¼· Å×ÀÎs ÀÔ´Ï´Ù.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-03-13,µ·...µ·µ·µ¸µ·.....µµ´Ïµµ´Ïµ·µ·µ·,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-15,Àý´ë ÇÏÁö¸¶¶ó,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-12-31,"ÀÌ°Å ¿Ö ¼³Ä¡°¡ ¾ÈµÅ¿ä? ÀÌ¿ë¾à°ü Ã¢¿¡¼­ µ¿ÀÇ,µ¿ÀÇÇÏÁö ¾Ê½À´Ï´Ù Ã¢ÀÌ ¾ø³×¿ä",º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-29,µ·¸¸ ¹àÈ÷´Â nc,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-12-11,ÅÂ°íÀÇ¿Á»õ»ò´Â´ë¾îµûÆÈ¾Æ¸Ô¾ú³Ä?? ±¸ÀÔÇß´Â´ë ¿Ö µé¾î¿ÀÁö°¡¾Ê´Â°Ü ¹®ÀÇ´Â¿©ƒ…´Ù°¡¸¸ÇÏ¶ó´Â°Ç°¡ °í°´¼¾ÅÍµû·Î ¾È¸¸µå³Ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2019-03-09,¶Ç ¾îÁ¦Á¡°ËÀÌÈÄ·Î °è¼ÓÆÃ±â³×,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-01-30,¿¾³¯ »ý°¢ÀÌ ³ª¼­ ÇÏ°í´Â ÀÖ´Âµ¥ 24½Ã°£Á¢¼ÓÁß ÇÊµå»ç³ÉÀº 1½Ã°£~2½Ã°£ °¡´É ¿ÀÅä´­·¯µÎ°í ÀÏºÁ¾ßÇÏ´Âµ¥ ¸·ÇÇµéÀÌ ¼ö½Ã·Î Á×ÀÌ°í ´Ù³à¼­ ¸ÅÀÏ ¸¶À»¿¡ ¼­ ÀÖÀ½ ¸·ÇÇµéÀÌ ¼º¸ÔÁö¾Ê³ª ¸·ÇÇÀÚÃ¼°¡ ´Ù¸¥ÄÉ¸¯¿¡ ¿åÇÏ´Â°Å¿Í°°Àºµ¥ ¸·ÇÇ´ÂµÇ°í ¿åÀº Á¤Áö? ¶óÀÎµéÀÌ ¸·ÇÇÇÏ°í ´Ù´Ï¸é °×Á¢¾î¾ßÁö »ç³ÉÅÍ ÁÁÀ¸¸é ÅëÀç¶ó°í Á×ÀÌ°í ¸·ÇÇµéÀº Àç¹Ì·Î Á×ÀÌ°í Ãß¾ï¶«¿¡ ¿ÀÅä±â´É ÀÖ¾î¼­ ÇÏ°íÀÖ´Âµ¥ ÀÌÁ¦ ±×¸¸ÇÒ±îºÁ.... °í¹ÎÁßÀÔ´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-12-25,ÀÌ°Ç ÇÇ½Ã ¸®´ÏÁöÀÇ Ãß¾ïÀ» ÅÐ³¡¸¸µµ ¸ø´À³¦..°ú±ÝÀ¯µµ ÀÌº¥Æ®µµ °ú±ÝÀ¯µµ ³Ê¹«½ÉÇÔ...¾ÆÀÎ½Ã½ºÅÛµµ ÃÖ¾ÇÀÌ°í,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-04-04,¹«°ú±Ý À¯Àú´Â Å°¿ì±â°¡ »ó´çÈ÷ Èûµå³×¿© ¤Ì¤Ì ÇÏÁö¸¸ ²ÜÀë!!,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-04-19,±¸½Ä °ÔÀÓ »ç¶÷¸¹°í ·º¸¸À½ °×ÇÃ·¹ÀÌÁß ¿Â°® °®°¡Áö ÇÇÄÉÀÌ ³­¹« ÀÌ·ç¸»ÇÒ¼ö ¾÷´Â ÃÊ ¾²·¡±â,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-02-20,Áöµ¶È÷ °ú±Ý À§ÁÖÀÇ °ÔÀÓÀÌ´Ù.. ¹«ÀÛÁ¤ °ú±ÝÀ» À¯µµÇÏÁö¸»°í Áñ±â¸é¼­ ÇÒ ¼öÀÖ°Ô Àû´çÈ÷ À¯µµÇÏÀÚ..,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-03-06,»çÀü¿¹¾àÄÚµå´Â ¾î¶»ÄÉ ¾²´Â°Å¿¡¿ä?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-03-21,ÄíÆùÀ» ¸ø¹Þ¾Æ¼­ ±×·¯´Âµ¥ ¹ÞÀ»¼ö ¾øÀ»±î¿ä?¤Ð,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
