time,review_txt,stars_txt,ratings
2018-10-31,"³×¿ÀÀ§Áî°¡ ÀÏº»¿¡¼­ ¼­ºñ½ºÇÑ ÇÎ°Å³ªÀÌÃ÷ÀÇ ¼¼°è°üÀÇ È®ÀåµÈ ÈÄ¼ÓÀÛÀÔ´Ï´Ù. ±Ùµ¥ Á¤ÀÛ ÇÎ°Å³ªÀÌÃ÷´Â ±¹³»¿¡ Ãâ½ÃÇÏÁö ¾Ê°í ÈÄ¼ÓÀÛÀÎ ÀÌ¹ø ÀÛÇ°À» °¡Á®¿Â°ÍÀÌ Æ¯ÀÌ ÇÏ³×¿ä. °ÔÀÓ¹æ½ÄÀÌ ÅÇÀ¸·Î ÅÏÁ¦ÁøÇàÇÏ´Â °ÍÀÌ¶ó ÇÎ°Å³ªÀÌÃ÷´Â µå·¡±×¾Ø µå¶øÀÌ ÇÊ¼ö¿©¼­ ¿ÀÅä°¡ µÇ´Â ÀÌ°ÔÀÓÀ» ÅÃÇÑ°É±î¿ä? Ãâ½Ã¿Í ´õºÒ¾î¼­ ÆÐÅ°Áö¸¦ ÀÌº¥Æ®ÅÇ¿¡ ¿Ã·ÁµÐ°É º¸´Ï ±¹³» ¸ð¹ÙÀÏ½ÃÀå¿¡¼­ ¾î¶»°Ô Àå»çÇÏ´ÂÁö Àº¿¬Áß¿¡ ´À³¢°Ô µÇ¾ú½À´Ï´Ù. Á» ÅäÁ¾°×¿¡¼­ Æ¯ÀÌÇÑ º¸µå°ÔÀÓ Çü½ÄÀÇ Å¸ÀÏ rpg¸¦ ¼±ÅÃÇß´Âµ¥ ±×¿Í´Â ´Ù¸£°Ô ¿î¿µÀûÀÎ ¸é, °ÔÀÓÀÌ ¾ÕÀ¸·Î °ú±Ý½Ã½ºÅÛ°ú ±×¿Í´õºÒ¾î ÆÄ¿ö¹ë·±½º¸¦ ¾î¶»°Ô ...
ÀüÃ¼ ¸®ºä",º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-11-15,ÀüÃ¼ÀûÀÎ °ÔÀÓÀº Æ¯º°ÇÑ°Ô ¾ø´Â ¾ç»êÇü Àü·« °ÔÀÓ. ±Ùµ¥ ÀÏ·¯½ºÆ®´Â ¾ÆÁÖ ÁÁÀ½. 1¼º Ä³¸¯µµ ÀÏ·¯´Â ½Å°æ ½è´Ù´Â°Ô º¸ÀÏ Á¤µµ·Î ¸ðµç ÈûÀ» ÀÏ·¯¿¡ ½ñÀº °ÔÀÓ. ±×·¡¼­ ´õ ¾ÈÅ¸±î¿ò. ÀÏ·¯½ºÆ®¿¡ ÅõÀÚÇÑ ¸¸Å­ ÀÎ°ÔÀÓ¿¡ ½Å°æÀ» ½è´õ¶ó¸é ÁÁ¾ÒÀ»ÅÙµ¥,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-10-23,ÀÜÀÜÇÑ °¨¼ºÀÌ ÀÖ´Â RPG°ÔÀÓÀÌ³×¿ä. µû½ºÇÑ ÀÏ·¯Ç³°ú °æÄèÇÑ ¹è°æÀ½¾Çµµ Âü Àß ¾î¿ï¸®´Â °Í °°¾Æ¿ä. »çÀüµî·ÏÇØµÐ º¸¶÷ÀÌ ÀÖ³×¿ä. ¿À·¡ Áñ±æ ¼ö ÀÖµµ·Ï ¾ÈÁ¤ÀûÀÎ ¼­ºñ½ººÎÅ¹µå¸®°í ÄÁÅÙÃ÷ ¾÷µ¥ÀÌÆ®µµ ²ÙÁØÇÏ°Ô ºÎÅ¹µå¸±°Ô¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-10-28,¾î¶»°Ô µÈ °ÔÀÓÀÌ 3DÀÎ ÀüÅõ¿¡¼­ ¾È ²÷±â°í 2DÀÎ ¸Þ´º¿¡ ²÷±â´ÂÁö? ÀüÅõº¸´Ù ¸Þ´º¸¦ ¿À°¡¸ç È®ÀÎÇÏ´Âµ¥ ½Ã°£ÀÌ ´õ °É·Á¼­ °ÔÀÓÀ» ¸øÇÏ°Ú¾î¼­ Áö¿ó´Ï´Ù. ±×¸®°í ÀÛÈ­´Â ÁÁÀºµ¥ ¸ö¸Å´Â ¿Ö ±×·¸°Ô Ç¥ÇöÇß´ÂÁö? Æ¯È÷ ¿©¼º ÄÉ¸¯ÅÍ´Â °ÅºÎ°¨ÀÌ µé Á¤µµÀÔ´Ï´Ù.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2019-02-19,ÀÏ·¯½ºÆ®µµ ÀÌ»Ú°í ½ºÅä¸®µµ Àç¹Õ³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-03-30,Á¶¾Æ¿ä ±»,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-02-17,Àú´Â ÅÏÁ¦°×ÁÁ¾ÆÇÏ´Âµ¥ Á¦ÃëÇâÀÎ°Í°°¾Æ¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-11-07,¸®¼¼¶ó¸¶ ÇÊ¼ö °ÔÀÓÀÔ´Ï´Ù. Ã³À½ ÁÖ´Â »Ì±â±Ç10°³·Î ÅÂ»ý5¼º ±×°Íµµ ÁÁÀº°Å 2¸¶¸® ½ÃÀÛÀÌ ÇÊ¼öÀÎ °ÔÀÓ.. Ä«Æä¸¸ °¡º¸¼Åµµ ¾Ë¼öÀÖ½À´Ï´Ù. »Ì±â È®·ü ±Ø¾ÇÀÌ³×¿ä. ¿¡ÇÈ¼¼ºì±ÞÀÎµí.. 20°³ »Ì±â·Î 50¹øÇÞ´Âµ¥ 5¼º1¸¶¸® 3¹ø ¶ß°í ¸¸¾à ÀÌ°É ±×³É ½ÃÀÛÇÏ¸é 5¼ºÀº ¸Ô±â ÁøÂ¥ Èûµé´Ù´Â°É Ã¼ÇèÇÏ´Ï±î ÇÏ±â°¡ ½È¾î Áö´õ¶ó±¸¿ä. ¸®¼¼ ±×·±°Å ½Å°æ ¾È¾²½Ã¸é ÇÒ¸¸ ÇÑ°Å °°³×¿ä. ¾Æ ÀÎ°ÔÀÓ Ä³¸¯ µðÀÚÀÎÀº ÀÏ·¯ ¸øµû¶ó°¡³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-12-19,¼­¸Ó³ÊÁî¿ö Â¦ÅüÀÎµ¥ ´õ Åðº¸ÇÔ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-12-09,´õ·´°Ô ºý¼¼°Ô ¸¸µé¾ú³× Æù¿¡¼­ ¼ÕÀ» ¶ª¼ö°¡ ¾ø´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-22,Àç¹ÌÀÖ³×¿ä~^^,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-10-27,ÀÌ °ÔÀÓ ¿ª½Ã Áö³­ °¡Ã­°×µéÀÇ ¸ÁÇÑÀÌÀ¯¸¦ ±×´ë·Î °¡Á®¿ÔÀ½. ³»°¡ ¾Ë±â·Ð 5¼º È®·üÀÌ 0.5ÇÁ·Î¶ó´Âµ¥ ÀÌ°É °¨»çÇØ¾ßÇÏ´ÂÁö ¸»¾Æ¾ßÇÒÁö.... 10¸¸¿ø Áö¸¦±î °í¹ÎÇÏ´Ù ¸®¼¼¶ó´Â ¹æ¹ýÀÌ ÀÖ±æ·¡ ¿©·¯¹ø ÇØº½... °á°ú´Â ¸» ¾ÈÇØµµ ¾Ë°ÚÁö.... ÇÑ 4´ÞµÚ¸é »ç¶óÁú °ÔÀÓÀÌ³×..,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-12-18,¤ÐÀÏÁÖÀÏ¿¡ °¡Ã­ ÇÑ¹ø »Ì±âÈûµë È®·ü ±Ø¾Ç,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-01-18,ÇÏ´Ùº¸¸é Àç¹Ô¾î¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-08,¾ÆÁ÷ ÃÊ¹ÝÀÎµ¥ ÇÒ¸¸ÇØ¿ä ¸®¼¼´Â ²À ÇÏ½Ã±¸¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-02-17,°¡Ã­ °ÔÀÓÀº ¹Ï°í °Å¸£´Â °ÍÀÌ¶ó°í ¹è¿ü½À´Ï´Ù. ÇöÁúÀ» ½ÃÀÛÇÏ½Ç ¶§ 10¸¸ ÀÌ»ó Áö¸£°í °è¼ÓÇØ¼­ Áö¸£½Ç ºÐµéÀº Ä³¸¯ÅÍ ÀÏ·¯½ºÆ® º¸´Â ¸ÀÀ¸·Î ÇÏ½Ç ¼ø ÀÖ°Ú³×¿ä. ±× ¿Ü¿¡ ÄÁÅÙÃ÷¶ó´Â°Ô ³Ê¹« ºÎÁ·ÇÏ°í »Ì±â¿¡ ³ë°¡´ÙÀÇ ¿¬¼Ó. Àç¹Ì¶ó´Â °ÍÀÌ ¾ø¾î¿ä.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-02-18,°³µÅÁö¸¦ À§ÇÑ ¿Ïº®ÇÑ °×. Ã¢·ÄÀÌµµ ¿ï°í°¥ »Ì±â¿¡ °æ¾ÇÇÒ ¼ö ¹Û¿¡ ¾øÀ½. 120°³ »Ì±â °á°ú 4¼º3°³ 5¼º 0°³. 120°³ »Ì±â°¡ Çö±ÝÀ¸·Î ¾ó¸¸Áö´Â ¹¯Áö¸¶½Ã±æ. ÀÌ °×¿¡¼­ µ· 100¸¸¿øÀº ¹«°ú±Ý. ±×°Í¸¸ ¸í½ÉÇÏ½Ã±æ.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-02-03,°­Ãß! ÃÊº¸ÀÚ ±âº»ÆÑ ±¸ÀÔÇÏ´Â°Å ÃßÃµ~,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-12-21,¼ÒÈ¯±Ç ÁÙÀÎ°Ç Àß¸øµÈ ¼±ÅÃ. °í°´ÀÇ ºÒÆí? ºü¸£°í ½±°Ô ? ±×³É ¿µ¿õ¼ÒÈ¯ Àá±Å¼­ ÇöÁú À¯µµÇÏ·Á´Â°Å ¾Æ³Ä. ¼­·Î ´Ù¸£°Ô ¹Þ¾ÆµéÀÌ±ä ´Ï³× »ý°¢ÀÌ°í À¯ÀúµéÀº ÀüÇô ´Þ°¡¿ö ÇÏÁö ¾ÊÀ½. ½Å±Ô À¯Àú À¯ÀÔ ¾øÀ»µí. ½ÃÀÛÇÏ·Á´Ù º°ÇÏ³ª ÁÖ°í °£´Ù.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-01-30,³ª¸§ Àç¹ÌÀÖ³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-10-24,ÀÏ·¯½ºÆ®´Â º° 5°³Áß 4.5 ÇÏÁö¸¸ ±× ¿ÜÀÇ ºÎºÐ¿¡¼­´Â ¾Æ½¬¿ò ÀÎ°ÔÀÓ 3DÀÇ °æ¿ì´Â ÃÖ½Å °ÔÀÓÀÎ°Ç°¡ ½ÍÀ½.. °ÔÀÓ ¹æ½Ä°ú Å¸°Ý°¨ÀÌ Áö·çÇÑ ´À³¦ÀÌ µé±â¿¡ ·çÁîÇÑ ´À³¦ÀÌ ¾øÁö¾Ê¾Æ ÀÖÀ½ »Ì±â ¹× Á¶ÇÕ µîÀÇ ½Ã½ºÅÛÀÌ ÀÖÀ¸³ª °¡Ã­ 5¼º È®·üÀÚÃ¼´Â ³·ÀºÆí º»»çÀÇ ºê¶ó¿î´õ½ºÆ®¸¦ ³Ñ±â±â¿£ ºÎÁ·ÇÑ°¨ÀÌ ¾øÁö¾Ê¾ÆÀÖÀ½,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2019-01-14,Á¶ÀÛÀÌ °£ÆíÇÏ°í Àç¹ÌÀÖ³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-10-23,³ëÆ®8±âÁ¾ÀÔ´Ï´Ù. ·Î±×ÀÎ¾Æ¿¹¾ÈµÇ³×¿ä. ±¸±Û°èÁ¤·Î±×ÀÎÀ» ´­·¯µµ ¾ÆÀÌµð°¡ÀÖ´Ù°í À§¿¡¶ä¿¡µµ ºÒ±¸ÇÏ°í °èÁ¤ÀÌ¾ø´Ù°í »õ·Î¸¸µé°Å³Ä°í¸¸¶ß°í ³Ñ¾î°¡Áú¾Ê¾Æ¿ä. ¾îÂ¼ÀÚ´Â°Ç°¡¿ä..,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-01-11,°Á ¾ç»êÇü°× º°1°³µµ ¾Æ±õ´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-11-09,À½... °ÔÀÓ ÇÃ·¹ÀÌ ÇÒ ¶§ ÇÑÄ­ ¾¿ ÀÌµ¿ ÇÏ´Â °ÅÁÙ ¾Ë¾Æ´Â µ¥! ÀÌ°ÔÀÓÀº ÀÏ·¯½ºÆ®ÇÏ°í °ÔÀÓ Ä³¸¯ÅÍ ¸ð¼Çµµ ÁÁÀº µ¥! ÇÃ·¹ÀÌ ÇÒ ¶§ ¹Ù·Î °ø°ÝÀ» ÇÏ´Â °Å Á». Á¶±Ý ±â´ë ÇØ´Âµ¥ ¤Ð,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-02-07,ÇØº¸°í ÀçÆã°¡ ÇØÁÖ°ÚÀ½,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-11-10,¿äÁò ¸ð¹ÙÀÏ°ÔÀÓ Àç¹Ì¾ø¾î¼­ Àß¾ÈÇß´Âµ¥ ÀÌ°×Àº Àç¹Õ³×¿ä.. ÀÏ·¯°¡³Ñ¿¹»µ¼­ ÀÎ°× 3d°¡ Á¶±Ý µþ¸®±äÇÏÁö¸¸ °ÔÀÓÀÚÃ¼´Â ½º¹«½ºÇÏ°í ¼öÁý°ú À°¼ºÀÇ Àç¹Ì°¡ÀÖÀ½.. ¹ú½á ÇÔÁ¤¿¡ ºüÁ® ÇöÁúµµÇÔ...¤Ì.¤Ì,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-10-23,ÀÏº»¿¡¼­ ¼­ºñ½ºÁßÀÎ ÇÎ°Å³ªÀÌÃ÷X Àç¹ÌÀÖ°Ô Çß¾ú´Âµ¥ ÇÎ³ª¶ûÀº ÀüÇô ´Ù¸¥ ¹æ½ÄÀÇ °ÔÀÓÀÎ°Å ±îÁø Âü½ÅÇÏÁö¸¸ ÇÎ³ª5¼ºÀÌ 3~4¼º¿¡ ÀÖÀ¸´Ï±î Á¶±Ý ÀÌÁú°¨µµ ÀÖ³×¿ä ´Ù¸¸ ¾Æ½¬¿î Á¡ÀÌ ÀÖ´Ù¸é ¸¶¹ý»ç Å¬·¡½ºµµ ¾ø¾Ø°Ô Á¶±Ý ±×·±µ¥ Å¬·¡½º ÀÚÃ¼°¡ ³Ê¹« Àû¾î¿ä ±×¸®°í ¸¹ÀÌ ¸øÇØºÁ¼­ ¸ð¸£°ÚÁö¸¸ ÇÎ³ª¿¡¼± ÅÂ»ýÀÌ Áß¿äÇÏÁø ¾Ê¾Ò´Âµ¥ ÀÌ°ÔÀÓÀº ¾î¶³Áö ¸ð¸£°Ú³×¿ä .. ºê´õ ÇÏ°íÀÖ´Âµ¥ ºê´õ ´õ ½Å°æ½áÁÖ±æ^^,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-10-24,"5¼º È®·ü 0.5%, ±¸¸° ÀÎ°ÔÀÓ ¸ðµ¨¸µ, µÚ¶³¾îÁö´Â UI, ±×Àú±×·± ÀüÅõ, ½ÃÀÛÇÏÀÚ¸¶ÀÚ 11¸¸¿ø ±¤°íÇÏ´Â ¿î¿µ... º¼¸¸ÇÑ°Ç ¿À·ÎÁö ÀÏ·¯»Ó. Âü°í·Î ¸®¼¼ 10¹ø ÇØºÃ´Âµ¥ 5¼º 0°³. Àü Å»ÃâÇÔ...",º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-01-06,ÀÏ·¯½ºÆ®´Â ÀÌ»Ûµ¥ ÀÎ°ÔÀÓ ±×·¡ÇÈÀÌ ¾Æ½¬¿ì³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-11-20,ºê´õ¿Í°°Àº Âü½ÅÇÔÀ» ±â´ëÇßÁö¸¸ ±×³É ¹«³­ÇÑ ¾ç»êÇü°×... ÀÏ·¯¶û ¸ðµ¨¸µ ±«¸®°¨Àº ¾îÂ¿¼ö¾ø´ÙÃÄµµ Æ÷Áö¼Ç¹ë·±½º´Â ±×´Ú ¾È¸Â´Âµí. ¾ÆÁ÷ ÃÊ±â¶ó ±×·¯·Á´ÏÇÏ¸é¼­ ÇÏ´ÂÁß. ÅÂ»ýÀÇÁ¸µµ°¡ ³ôÁø¾ÊÀº°Ô ¸¾¿¡µå³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-11-18,"¸®¼¼Á» ÇÏ´Ù Á¢À½. °ÔÀÓ¼ºÀÌ°í º§·±½º°í ÀÚ½Ã°í 5¼ºÈ®·ü 0.5ÆÛ¼¾Æ®´Â ³ë´äÀÓ. ¼³·É ¸®¼¼¸¦ Àß ÇÏ°í °ÔÀÓÀ» ½ÃÀÛÇÑ´Ù ÇÏ´õ¶óµµ, ÀçÈ­ ¹Ú¾Æ¼­ Ä³¸¯À» »Ì´Â Á·Á· 3¼º¸¸ ³ª¿À¸é °ÔÀÓÇÒ ¸ÀÀÌ ³¯±î?",º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-01-27,¿Í ÀÌ·± °«°×Àº Ã³À½ºÁ¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-11-18,°ÔÀÓÀÚÃ¼´Â ¸¸Á·½º·¯¿îµ¥ À¯Àú¼ö°¡ ³Ê¹« ÀûÀºµí ÇÏ³×¿ä... ¸¶ÄÉÆÃÀÌ ½ÇÆÐÇÑ°ÇÁö.. ¿ä´Â ¿ÀÇÂÇÑÁö ±×¸® µÈ°Í°°Áö ¾ÊÀºµ¥ ¹ú½á »ç¶÷ÀÌ ÀÌ·¸°Ô ¾øÀ¸¸é Àß À¯ÁöµÉÁö °ÆÁ¤ÀÌ³×¿ä.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-10-24,º°Á¡ ÁÙ¸¸ÇÑ°Ç À¯ÀÏÇÏ°Ô ÀÏ·¯½ºÆ®»Ó »·ÇÏµð »·ÇÑ º°»Ì±â °ÔÀÓÀÎµ¥ ±×³ª¸¶ ÀüÅõ°¡ ¸¹ÀÌ »ç¿ëÇÏÁö¾Ê´Â ¹æ½ÄÀ» Ã¤¿ëÇßÀ»»Ó.. Å¸°Ý°¨Á¦·Î. ÀÎÅÍÆäÀÌ½º´Â ¸¸µé´Ù¸¸°Å°°Àº ½ÉÁö¾î ÀÎ°ÔÀÓ ±×·¡ÇÈÀº ÇÇÃÄÆù½ÃÀý°ÔÀÓÀÎÁÙ. ¸®¼¼ µÎ¼¼¹øÇÏ´Ù°¡ 5¼º3°³¸Ô¾ú´Âµ¥ µüÈ÷ °è¼ÓÇØ¾ßµÇ³ª½ÍÀ½,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2018-12-06,¿Ï¼ºµµ ³ôÀ½ . ¸®¼¼µµ ¾î·Æ°Ô ÇØ³ö¼­ À¯Àú°£ ¹ëºØ ÀûÀ½,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-11-03,"ÀÌ·± À¯ÇüÀÇ À¯¸íÇÑ ÅÏÁ¦ °ÔÀÓµéÀÌ ¸¹ÁÒ. °³ÀÎÀûÀ¸·Î´Â Ã¢¼¼±âÀüÀÌ³ª ½´ÆÛ·Îº¿´ëÀüÀ» Á¤¸» Àç¹Õ°Ô Çß½À´Ï´Ù¸¸, ±×·± Àß¸¸µç °ÔÀÓµéÀº ½ºÅä¸®°¡ ÁÁ°Å³ª, ³­ÀÌµµ°¡ ³ô°Å³ª, Ä³¸¯ÅÍ¸¦ Àß ¸¸µé¾ú°Å³ª ÀÔ´Ï´Ù. ÀÌ °ÔÀÓÀº ÀÌµµÀúµµ ¾Æ´Õ´Ï´Ù. ½ºÅä¸®µµ »·ÇÏ°í ³­ÀÌµµ´Â ³·À¸¸ç 2DÀÌ¹ÌÁö´Â Àß »Ì¾ÒÁö¸¸ 3D°¡ ¾û¼ºÇÕ´Ï´Ù. Â÷¶ó¸® µ·¹ú»ý°¢¸¸ ÇÏ´Â ¾ç»êÇü °ÔÀÓÀÌ¸é ÇÒ¸»µµ ¾ø°Ú´Âµ¥ ¾Ö¸ÅÇÏ°Ô ¸¸µé¾î ³ù½À´Ï´Ù. °³¹ßÀÚµé, ±âÈ¹ÀÚµé ÀÌ°Ô Ã³À½ °ÔÀÓ ±¸»óÇßÀ» ¶§ÀÇ ±× ¸ð½ÀÀÌ ¸Â³ª ±Ã±ÝÇÕ´Ï´Ù. ±×¸®°í ÀÌ·²°Å¸é Á¦¹ß ½ºÅä¸®¶óµµ Á» ½Å°æ¾²¸é ÁÁ°Ú½À´Ï´Ù. ¿ì¸®³ª¶ó °ÔÀÓ»çµé...
ÀüÃ¼ ¸®ºä",º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-10-26,"Ã³À½½ÃÀÛÇÏ¸é °í±Þ»Ì±â±Ç 16°³ÁÝ´Ï´Ù. 5¼ºÂ¥¸® ¸é»óÀÌ º¸°í½Í¾î¼­ Áö±Ý¸®¼¼¸¶¶óÁßÀÎµ¥ 5¼ºÇÑ¹øµµ ¸øº¾´Ï´Ù.Ä£±¸µ¿¿øÇØ¼­ µÑÀÌ¼­ 5¼º ´©±â¸ÕÀúº¸±â ³»±âÁßÀÎµ¥ µÑÀÌÇÕÃÄ 40¹øÂ°ÀÎµ¥ ¾È³ª¿ÍŸD¤»¤»¤»¤»¤»¤»¤»¤»¤» °Å±â´Ù°¡ ÀÌº¥Æ®µµ 40¹øÂ° »Ì°íÀÖ°ÚÁÒ?ÇÇ·Îµ· µ· ¿ìÁ¤ ¿Ü¿£ ³ª¿ÂÀû¾ø½À´Ï´Ù!¾Æ Ä£±¸Àº ÀÏ¹Ý¼ÒÈ¯±Ç°í ¹Þ¾Òµ¥ŸD¤»¤»¤»¤»¤»¤» Ã¢¼¼±âÀü ÆÄ·£µå ÅÃÆ½½ºÃ³·³ ³ÐÀº¸Ê¿¡¼­ ¹ú¾îÁö´Â Àü·«½Î¿ò?ÀüÇô¾ø¾î¿ä.±×³É »Ì±â½ë³ð »Ì¾Æ¼­ ±¸°æÇÏ´Â ÀÚµ¿ÀüÅõ°ÔÀÓÀÌ¶û 120% ¶È°°¾Æ¿ä. ¸í´ÚÀÌµÉ¼öµµÀÖ´ø °ÔÀÓÀÎµ¥ µ·¹úÀÌ°¡ ±ÃÇØ¼­ °ú±Ý¸¸³²±â°í ´Ù °¡Á®´Ù ¾²·¹±âÅë¿¡ ÃÄ¹Ú¾Æ³õÀº Æ¯ÀÌÇÑ...
ÀüÃ¼ ¸®ºä",º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-11-16,"¾ÆÁ÷Àº ¼³Ä¡Áß ÀÌÁö¸¸ ¾êµéÀÌ È®·ü È®·ü °Å¸®´Â°Å º¸°í °«°× ÀÌ¶ó´Â°É ¾Ë¾Ò½À´Ï´Ù. ¾ÆÀÌÅÛ »Ñ¸®´Â °ÔÀÓÀº ¸ÁÇÏ´õ¶ó°í¿ä. ÇÏÁö¸¸ È®·üÀÌ ³·Àº ¸¸Å­ 4,5¼ºÀ» ¾òÀ¸¸é ±×¸¸Å­ Äè°¨À» ¾òÀ» ¼ö ÀÖÀ»°Í °°½À´Ï´Ù. °«°×ÀÌ µÇ±æ ÀÀ¿øÇÒ°Ô¿ä. (¹¹ 4,5¼ºÀÌ È®·üÀÌ ³·Àº¸¸Å­ ÇöÁú·¯¿¡°Õ ¸ø´çÇÏÁö¸¸¿ä. ¼ø¼ö Å°¿ì´Â Àç¹Ì°¡ ÀÖÁÒ¤¾)",º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-11-07,¾È³ÉÇÏ¼¼¿ä. Àç¹ÌÀÖ°Ô ÇÃ·¹ÀÌÇÏ°í ÀÖ½À´Ï´Ù. ±Ùµ¥ ¹ø°³ ÀÌº¥Æ®³ª ¹ø°³¸¦ ÇÏ·ç¿¡ ¸î¹ø ÃæÀüÇÒ¼ö ÀÖ´Â ±×·±°Ô ÇÊ¿äÇÑ°Å °°½À´Ï´Ù.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-23,ÄÁÅÙÃ÷°¡ ÈçÇÑ°Å ¸»°í´Â Àß¸¸µçµí,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-01-27,Àç¹Ì³ªŸD¤»¤»¤»¤»,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
