date,fulltext
2018-01-29 17:37,ÁøÂ¥ °è¼Ó ´«¿¡ ¹âÈ÷³× ¿ìÂ¥Áö ¤Ð¤Ð9Ä¿Æ²·¯½º 10°¥±î¸»±î
2018-01-29 17:37,ÀüÅõÇÁ¸® ³Ê¹« Àç¹ÌÀÖ³×¿ä²Ü¹öÇÁ¸¦ ¾Ë¾Æ¼­ Ã¬±â¸é¼­ Èú±îÁö!!ÀüÇÁ ÇÏÇÁ ÀüÁ÷ ¿Ï·á!
2018-01-29 17:37,¾²·¹±â °Ë»çÇÏ´Ù°¡ ÇöÅ½¿Í¼­ ÇÑ¹ø ÇØº¸·Á°í ÇØ¿ä±Ùµ¥ ÇÇ·Îµµ°¡ ÀÖ´Ù ÇØ¼­ Á» °í¹ÎµÇ¼­~¿ä¾à ¼³¸íÇØÁÖ½ÇºÐ¾ø³ª¿ê~°ÔÀÓ¾î¶§¿ä?
2018-01-29 17:37,Æ÷ÀÎÆ® Ä«µå´Â µé¾î¿Ó´Âµ¥ °°Àº°èÁ¤ ºÎÄ³·Î´Â »ç¿ëÀÌ ¾ÈµÇ´ÏÈ¤½Ã³ª ¸ø¾²°í °è½ÅºÐ ¼­·Î ¼±¹°ÇÏ±â·Î »ç¿ëÀ» ÇØº¼±î ÇÏ´Âµ¥¤Ð ±³È¯ÇÏ½ÇºÐ °è½Ç±î¿ä¤ÐRO Æ÷ÀÎÆ® ¼­·Î ±³È¯ ÇÏ½ÇºÐ È¤ °è½Ç±î¿ä¤Ð
2018-01-29 17:37,±æ°¡¸é¼­ ¶ó±×ÇÏ±â ¼Õ½Ã·Æ³×¿ä À¸À¸Ãä½À´Ï´Ù À¸
2018-01-29 17:37,5¸¸ ÀÌ´Ï·Î ±¸ÇØº¾´Ï´Ù¾È¾²½Ã°Å³ª ¿©À¯µÇ½Ã´ÂºÐ ÀÖÀ¸½Ç±î¿ä??Å¥Æê ÄíÆù ÀÌ´Ï·Î ±¸ÇØº¾´Ï´Ù
2018-01-29 17:37,°ð 60·¾ÀÌ µÇ´Âµ¥ Àåºñ¿¡ Ä«µåÇÑÀå ¾ø¾î¿ä?±×·¡¼­ ÀÌ¹ø¿¡ ÇÑÀå »ç¼­ ¹«±â¿¡ ¹ÚÀ¸·Á ÇÏ´Âµ¥?¸ðµç »ç³ÉÅÍ¿¡¼­?¹®¾ÈÇÑ Ä«µåÇÏ³ª ÃßÃµÇØÁÖ¼¼¿ä?°¡°ÝÀº 300¸¸ ÀüÈÄ·Î¿ä?¹«±â´Â ¼ºµµÃ¢ÀÔ´Ï´Ù¾îÁú Ã¢Å©·ç Ä«µåÃßÃµÇØÁÖ¼¼¿ä
2018-01-29 17:37,6¸¸ ÀÌ´Ï·Î »ð´Ï´Ù?ÂÊÁö ÁÖ¼¼¿äÅ¥Æê ÄíÆù ÀÌ´Ï·Î °Å·¡
2018-01-29 17:37,Á¶ÇÕÀº ·Î³ª ÆÈ¶ó ¾îÅ© ÇÏÀ§ ÇÏÇÁ ÀÔ´Ï´Ù70Ãþ ¿ÀÈ÷*2 Àâ´Ù°¡ ¸àÅ»¹Ù»ç»è ´çÇÏ°í È¤½Ã ¿ù¾ßÈ­°¡ ´õ ½¬¿ï±îÇØ¼­¹«Å¾70Ãþ »ó´ë·Î ¿ù¾ßÈ­*2 vs ¿ÀÅ©È÷¾î·Î*2 ¾î´ÀÂÊÀÌ »ó´ëÇÏ±â ÆíÇÒ±î¿ä?
2018-01-29 17:37,½ÃÀÛÇÑÁö 3ÀÏµÈ ¶ó¸°ÀÔ´Ï´Ù ¤Ì»çÀü¿¹¾àÄíÆùÁ» ¾òÀ»¼ö ÀÖÀ»±î¿ä?¤Ì¤Ì¶ó¸°ÀÔ´Ï´Ù »çÀü¿¹¾àÄíÆù ÀÌ³ª Å¥ÆêÄíÆù ¾òÀ» ¼ö ÀÖÀ»±î¿ä?
2018-01-29 17:37,½ÇÆÐÇØ¼­ µ·³¯¸®°í ¾ÆÀÌÅÛ »ç¶óÁö°í ¤»¤»¼º°ø È®·ü 85%ÀÎ°¡ ±×·¸´øµ¥ ¤Ì¤Ì¾ÆÀÌÅÛÀ» º¸Á¶ÇÁ¸®°¡ ¸Ô¾î¼­ ³ì¿´´Âµ¥
2018-01-29 17:37,¿©·¯¸íÀÌ »ç³ÉÅÍ¿¡¼­ ÇÑ¸÷À» ¶§·ÈÀ»¶§ Ä£¸¸Å­ °æÇèÄ¡°¡ µé¾î¿À´Â°Å°°Àºµ¥¾ÆÀÌÅÛÀº ¾î¶»°Ô µé¾î¿À³ª¿ä?¿©·¯¸íÀÌ ÇÑ ¸÷À»¶§¸±¶§ ÅÛ ºÐ¹è Áú¹®
2018-01-29 17:37,Á¦´Ï¸¦ Çö°Å·¡ÇÒ¶§ ¾î¶²¹æ½ÄÀ¸·Î °Å·¡°¡ µÇ³ª¿ä?±Ã±ÝÇÕ´Ï´Ù ¾Ë·ÁÁÖ¼¼¿ä!Çö°Å·¡ Áú¹®ÀÌ¿ä
2018-01-29 17:37,ÀÌÁ¦ 62ÀÎµ¥ ÇÏ·ç¿¡ 1¾÷ÇÏ´Â ´À³¦ÀÔ´Ï´Ù´Ùµé ·¾¾÷ ¾î´ÀÁ¤µµ °É¸®½Ã³ª¿ä?·¹º§ 50 ÈÄ¹Ý ÁîÀ½ºÎÅÍ ·¾¾÷ÀÌ ¿µ ´õµð³×¿ä
2018-01-29 17:37,¿ù¿äÀÏÀÌ ´Ù°¡¿Â´å ¤Ð¤Ð¹ú½á ÀÏ¿äÀÏ ¤Ð¤Ð
2018-01-29 17:37,¤·¤µ¤· Á¨ µÉ¶§ À§Ä¡´Â ·£´ýÀÎ°¡¿©?º¸½º Á¨Áú¹®¿ë
2018-01-29 17:37,±×´Ï±î ¸÷º¸´Ù Á¦·¾ÀÌ ³·¾Æ¼­ »ó°üÀÌ ÀÖÀ»±îºÁ¼­¿äµ¥ºñ·çÄ¡ ±æµéÀÌ±â ·¾ 68ÀÎµ¥ °¡´ÉÇÑ°¡¿ä?
2018-01-29 17:37,¾Æ´Ï¸é º¯È­¾ø³ª¿ä??¾Æ´Ï¸é °­È­¼öÄ¡°¡ ³»·Á°¡³ª¿ä??°­È­½ÇÆÐÇÏ¸é Àåºñ°¡ ±úÁö³ª¿ä??
2018-01-29 17:37,Áß±¹¾ÖµéÀÌ¶óµµÇ×»ó Àâ´Â Ã¤³ÎÀÕ³ª¿ä?¿À½Ã Ç×»ó Àâ´Â Ã¤³ÎÀÕ³ª¿ä?
2018-01-29 17:37,¹¹°¡ ´õ ÁÁÀ»±î¿ä?¹ý»ç Æê ´ó´óÀÌ µ¥¸®°í ÀÖ´Âµ¥¿ä ÀÌ½Ã½º°¡ ´õ ÁÁ³ª¿ä?
2018-01-29 17:37,ºÎ°èÁ¤À¸·Î ÇÏÀ§¸¦ Áö¸ÁÇÏ´Â Áö¸Á»ýÀÔ´Ï´Ù ¹¹ ºÎ°èÁ¤ÀÎµ¥ ¸ÞÅ×¿À ÇÏÀ§´Â ³Ê¹« ¹èºÎ¸¥¼Ò¸® °°±äÇÑµ¥ ±×·¡¼­ ÃµÃµÈ÷ À°¼ºÇÏ·Á´Â?ÃµÃµÃæÀÔ´Ï´Ù¸ÞÆ²·¯º¸¸é ²À ¼­¿ïÁß½É°¡¸¦ °¡´Â°Í°°ÀÌ »ç¶÷ÀÌ ¹Ù±Û¹Ù±ÛÇÏ´Ï°æÇèÄ¡µµ 100%·Î ¸ø¸Ô°í(±×·³¿¡µµ ¹Þ´Â °æÇèÄ¡°¡ ³ô´Ù´Â °ÍÀº ÀÎÁ¤)»ç±Ý°ª ¶±¶ô¿¡ °á±¹ Ä«µå³ª¿À´Â°Å ¾Æ´Ï¸é ¼Ò¼ÒÇÑ ¹úÀÌÁ¶Â÷ Èûµé´õ±º¿äÆêÇÁ¸® µ¥¸®°í ´Ù´Ï±â‹š¹®¿¡ ·¦Â÷·Î ¹Þ´Â ÆÐ³ÎÆ¼ ¾Æ´Ï¸é Ä¿¹ö´Â µÉ°Å°°Àºµ¥ ÇöÀç 58ÀÌ ³Ñ¾î¼­ ºñÅ¸Å¸´Â ¹«¸®ÀÎ°Í °°°í?58³Ñ¾î¼­ ºÎÅÍ ¼Ò¼ÒÇÑ¹úÀÌÇÏ¸ç ÀâÀ»¸¸ÇÑ ³à¼®Á» ÃßÃµµå·Á¿ä ¤Ì¹¹ º°³à¼® ¾øÀ¸¸é ±×³É ´Ù½Ã ¸ÞÆ²·¯¶û ´õ½ºÆ¼³×½º ÀâÀ¸¸é µÇ°ÙÁÒ ¤Ì¸ÞÆ²·¯ Àâ´Â ·¹º§ ±¸°£¿¡¼­ ·¦¾÷¼Óµµ ¶³¾îÁ®µµ ¼Ò¼ÒÇÑ ¹úÀÌµÉ ³à¼® ÀÖÀ»±î¿ä?
2018-01-29 17:37,200Á¤µµ ÀÖ°í¹«±â Å©º¸ 2Æ¼¾îº¸Á¶ ¼îÄ¿ÀÇ ·ÎÁîÆÈÂî°©¿Ê Å¸ÀÌÁî°ÉÄ¥°Í ÄÚÆ°¼ÅÃ÷ 3Æ¼¾î½Å¹ß ½´Áî¾×¼¼¼­¸® Å¬¸³ º¸Á¶Àå°©°­È­´Â ´ëÃæ 40~50Á¤µµ ´Ù ÇØµ×´Âµ¥ Àúµ·À¸·Î ¹» ÇÏ´Â°Ô È¿À²ÀûÀÏ°¡¿ä ADL ½º³ª ÇÒ¶ó´Âµ¥ Áö±ÝÀº ±×³É ¿Ãµ¦¿¡ ´þ½º·Î »ç³ÉÇÏ°íÀÖ½À´Ï´Ù ¾àÇÏ´Ù´Â ´À³¦ÀÌ µå³×¿ä ¤Ì ÀûÀºµ·ÀÌÁö¸¸ ¹»ÇÒÁö ¸ð¸£°Ù³×¿ä¶ó¸°ÀÌ ÇåÅÍ ÅÛ Áú¹®
2018-01-29 17:37,¾Æ´Ï ±Ùµ¥1¾ïÁ¦´Ï³ª ÆÈ¾Ò³ª ¹»ÆÇ°ÅÁö ¤Ð1¾ïÁ¦´Ï Å¬¸®¾î!
2018-01-29 17:37,¸ð·ÎÅ©¿¡ ÁØ´Ù´Â³ÑÇÑÅ× °¡ºÁµµ Äù¾È¶äDµî±Þ ¸ðÇè°¡Äù ÃâÇöÁ¶°ÇÀÌ ¸Õ°¡¿ä?
2018-01-29 17:37,ÂÊÁö ÁÖ¼¼¿ä¶ó±×m VIPÄíÆùÀ¸·Î Å¥ÆêÄíÆù ±¸ÇØ¿ä
2018-01-29 17:37,¶ó±×³ª³ëÅ© ½Ã¸®Áî´Â ÇÑ¹øµµ ÇØº»Àû ¾ø¾î¿ä!ºê±Ýµµ ÁÁ°í ±×·¡ÇÈµµ ±Í¿©¿ö¼­ ÇÑ¹ø ÇØº¸·Á°í ÇÏ´Âµ¥¹«°ú±Ý ÃÊº¸°¡ ÇÒ ÀÛ¾÷Àº ¹¹°¡ ÁÁÀ»±î¿ä?Å¸°×¿¡¼­ Èú·¯¸¦ Å°¿ü¾î¼­ ÀÚ¿¬½º·´°Ô º¹»ç·Î Ä³»ý¼ºÀº Çß´Âµ¥ ¸·»ó ÀüÁ÷ ÇÏ·Á°í º¸´Ï °í¹ÎµË´Ï´Ù»óÀÎÀ¸·Î ÇÏ´Â°Ô ÁÁ´Ù°í´Â ÇÏ´Âµ¥ Áö·çÇÏÁö ¾ÊÀ» Áö °ÆÁ¤ÀÌ³×¿ë¿ÏÀü ½ßÃÊº¸ Á÷¾÷ ÃßÃµ ºÎÅ¹µå·Á¿ä!
2018-01-29 17:37,°ËÀºÀÌ»¡ 10°³ ¸ðÀ¸¸é ¼ÒÄ¹ ÇÏ³ª ´õ »ý±âÀÝ¾Æ¿ä?±×·³ ÃÖÁ¾Æ¼¾î¸¦ ¾÷±ÛÇÏ°í È¦¸®´ë°Å ¸¸µé¸é ¼ÒÄ¹ÀÌ 2°³·Î ³ª¿À³ª¿ä 1°³·Î ³ª¿À³ª¿ä??1°³·Î ³ª¿À¸é °ËÀºÀÌ»¡ 10°³ ¸¸µé ÀÇ¹Ì°¡ ¾ø´Â°Å °°Àºµ¥±Ã±ÝÇÑ°Å ÀÖ´Âµ¥¿ä
2018-01-29 17:37,²ÜÀëÀÌ³×Äù½ºÆ® ÇÒ°Å´ÙÇÏ°í ¹¹ÇØ¾ßÇÒ±î ½Í¾ú´Âµ¥»õ·Î¿î¸Ê µ¹¾Æ´Ù´Ï¸é¼­ »çÁøÂï°í ¸ðÇè°æÇèÄ¡ ¸ðÀ¸´Â°Ô Àº±Ù ²ÜÀë ¤»¤»¶ó±× º»¼·¸¶³É °¢ÆÌÂ¥°í ´Ú»ç³ÉÇÏ¸é¼­ ÀÚ´Â°ÇÁö Á¶´Â°ÇÁö ³»°¡ °×À» ÇÏ´Â°ÇÁö ¸ð¸£´Â °íÀÎ°×º¸´Ü¹é¹è³ªÀº°Å°°³×¿ä(°³ÀÎ»ý°¢_)¶ó±×2°¡ Â÷¶ó¸® mÃ³·³ ³ª¿Ô´õ¶ó¸é ÈÎ¾À ¼º°øÇßÀ»ÅÙµ¥¤»¤»¤»ÁøÂ¥
2018-01-29 17:37,1Ã¤³Î¿¡¼­ ÀüÃ¼¸»·Î ¹«Å¾70ÃþÆÄÆ¼±¸ÇÏ´ÂµµÁß ÆÄÆ¼½ÅÃ»¿Í¼­ °¡ÀÔÇÞ´Âµ¥ ÀÎ»çÇÏÀÚ¸¶ÀÚ Ãß¹æÇØ¹ö¸®³×;;¹º¸»ÀÌ¶óµµ ÇØÁÖ¸é ´ú È²´çÇÏÁö ÀÌ·± ºñ¸Å³Êµé ¶È°°ÀÌ ´çÇßÀ¸¸éÈ²´çÇÏ³×
2018-01-29 17:37,¤Ð¤Ð ±Ùµ¥ ÅÛÀÌ ÈÄÀú¼­ µ¥¹ÌÁö°¡ ¿µ ±¸¸®³×¿ä¾î½Ø½Å ·¹º§ 62 ´Þ¼º Çß³×¿ä
2018-01-29 17:37,½ºÅ²ÀÌ ³Ê¹« °¡Áö°í½ÍÀºµ¥ ³ª´® ºÎÅ¹µå·Á¿ä ¤ÐÅ¥Æê ÄíÆù ³ª´® ºÎÅ¹µå¸³´Ï´Ù
2018-01-29 17:37,ÀÖ¾ú´ÂÁöµµ ¸ô¶ú´Âµ¥ È¤½Ã ³²´Â°Å ÀÖÀ¸½Ã¸é ^^¿äÃ»µå¸³´Ï´ÙÅ¥ÆêÀÌ¶õ°Ô ÀÖ¾ú³×¿ä ³ª´®¿äÃ»ÇÕ´Ï´Ù
2018-01-29 17:37,1 Á÷¾÷º° ¹ë·±½º´Â ¾î¶»°ÔµÇÁÒ? ¾Æ¹«°Å³ª ÇÏ¸éµÇ³ª¿ë?2 ¹«°ú±Ý ÇÃ·¹ÀÌ °¡´ÉÇÑ°¡¿ä?3 pvp¸¦ ÁÁ¾ÆÇÏ´Â ÆíÀÎµ¥ ÄÁÅÙÃ÷ Àß È°¼ºÈ­ µÇÀÖ³ª¿ä?4 »ç³É¿Ü¿¡ ¾î¶² ÄÁÅÙÃ÷°¡ ÀÖ³ª¿µ?¶ó±× ÀÔ¹®ÇÏ·Á´Âµ¥ ±Ã±ÝÇÑ°Ô ÀÖ¾î¼­ Áú¹®µå¸³´Ï´Ù
2018-01-29 17:37,Á¦·Î´Â ±×·¡µµ ÃÊ¹Ý¿£ ¼·µµ ÅÍÁö¸é¼­ °³ ÈïÇÏ´Ù°¡ Áö±Ý º»¼·È­ µÇ°¡°í ÀÖ´Âµ¥ ÀÌ°Ç ¿ÀÇÂºÎÅÍ º»¼·È­³×¾î¶»°Ô Á¦·Îº¸´Ù ´õ ¤¸¸Á°°³×
2018-01-29 17:37,¸ÅÁ÷ÄÚµå 1¼ÒÄÏÀ» °¡Áö°íÀÖ´Âµ¥¿ä ¿¹¸¦ µéÀÚ¸é?ÀÌ°É Ä³½ºÆÃ·Îºê·Î Æ¼¾î¸¦ °è¼Ó ¿Ã·Á¼­ ÀÌ¸§ÀÌ ¹Ù²î¸é?¼ÒÄÏÀÌ¶û Ä«µå À¯ÁöµÇ°í Æ¼¾î°¡ ¿Ã¶ó°¡¸é¼­ Ä³½ºÆÃ·Îºê 1¼ÒÄÏ À¸·Î ¹Ù²î³ª¿ä?¼ÒÄÏ ÀÌ°Ô ¾î¶»°Ô µÇ´Â°Ç°¡¿ä?
2018-01-29 17:37,¾Ë°Ôº¸¸£°Ô ¢K³ª »Ì¾Æ¸ÔÀ½;;Ä«ÇÁ¶ó 99Á¦´ÏÀÇ À§Çè¼º
2018-01-29 17:37,»¡°£ÁÙ ±×¿©ÀÖ´Â´ë·Î ÀÏÁ¤È®·ü·Î ´õºí ½ºÆ®·¹ÀÌÇÎÀÌ ³ª°£´Ù°í µÇÀÖ´Âµ¥È¤½Ã ¸¶³ª°¡ ¾ø¾îµµ ³ª°¡´Â°Ç°¡¿ä?È¤½Ã Ä¿Áîµå ¶óÀÌ¾î ½áº¸½ÅºÐ°è½Å°¡¿ä?
2018-01-29 17:37,^~^Å¬¸°ÇÑ °Ô½ÃÆÇÀ» À§ÇÏ¿©±¤°í¼º±ÛÀº C¶ó¼¾À¸·Î ³¯¸®°í º»´Ù
2018-01-29 17:37,ÀÏÁÖÀÏÀÌ ±æ¾ú½À´Ï´Ù ÈÄ´Ùµé Áñ°Å¿î ÁÖ¸» º¸³»¼¼¿ä!µåµð¾î ÁÖ¸»ÀÌ³×¿ä
2018-01-29 17:37,ÀÌÁ¦ ´õÀÌ»ó ´õ½ºÆ¼¸¦ ¸øÀâ°ÚÀ¾´Ï´Ù¾îµð¼­ ³î¾Æ¾ßÇÒ±î¿äÇÏÀÌÇÁ¸® 80Àº ¾îµð¼­ »ç³ÉÇÏ³ª¿ä
2018-01-29 17:37,ÀÚ±ØÀûÀ¸·Î ½á”fÀ½ ¹°·Ð Á¦°¡ ¾Æ´Ï±¸¿ä?¿ä ¸îÀÏ 7a ¸ÅÀÏ Åð±Ù ÈÄ ºÎÅÍ ¹ã ´Ê°Ô ±îÁö?¼¼¿ù ¸ÅÅ©·Î + ±æÅ©·Î º¸Å½ µµ´Â ¾î¶² ¾ÆÀÌµð °¡ ÀÖ´Âµ¥?¿¨°£ÇÑ µ·µÇ´Â º¸½º È¥ÀÚ¼­ ´Ù ÀâÀ½¹°·Ð ½ÇÁ¦ µ¥¹ÌÁö´Â 12000 ~ 16000 ±îÁö ¶ß´õ¶ó¼­¹Ùµµ ¸øÀÌ±â°Ú°í ´äÀÌ¾ø´Ù ¹ú½áºÎÅÍ Àú·±°Ç ¾î¶»°Ô ¸øÇÏ´© ?´ä´äÇÏ°í ±Ã±ÝÇØ¼­ ½á”f¾î¿ä ±×³É Ã¤³Î ÀÌµ¿ÀÌ ´äÀÎ°¡?º¸½º¿¡°Ô ¾îÅ©·Î ÆòÅ¸ Å©¸®14000x2 µ¥¹ÌÁö ³Ö´Â´Ù Áú¹®¹Þ¾Æ¿ä
2018-01-29 17:37,½ÃÀÛÇØº¼±î ÇÏ´Âµ¥~¶óm ¾ÆÁ÷±îÁø º°Å»¾øÀÌ Àç¹Õ°Ô ÇÃ·¹ÀÌÁßÀÌ½Ê´Ï±î~?
2018-01-29 17:37,Á¦°¡ Ã³À½ ÇØº¸´Â°Å¶ó ¹åµ¥¸® ³¢¿ì´Â°Å Áú¹®ÀÌ 2°¡Áö ÀÖ´Âµ¥1 ¹åµ¥¸® ³¢¿î»óÅÂ¼­ Ææ¸± »ç¿ëÇÒ°æ¿ì Àç·á°¡ 2¹è·Î µé¾î¿À´Â°¡?2 ¹åµ¥¸® °èÁ¤ÀÇ ·¹º§( ex: º»°èÁ¤ ·¹º§ÀÌ 80 ¹åµ¥¸®°èÁ¤ ·¹º§ 15)ÀÌ Àç·áÆÄ¹ÖÀ» ÇÏ´Âµ¥ ¿µÇâÀ» ÁÖ´Â°¡?ÀÌ°Å µÎ°¡Áö Áú¹® µå·Á¿ä ¤ÌÇÇ·Îµµ ´Ù¾´ÈÄ ºÎ°èÁ¤ ¹åµ¥¸® ³¢¿ö Àç·áÆÄ¹Ö ÇÏ´Â°Å Áú¹®µå·Á¿ä
2018-01-29 17:37,¹èÅÍ¸®°¡ °á±¹ °©ÀÚ±â ±Þ ¹æÀüµÇ¼­À§ÀÚ 2ºÐÀÌ¶û Å©·ç 1ºÐ ½º³ª 1ºÐ ÀÌ¼Ì´Âµ¥ ¾ÆÀÌµð´Â ±â¾ïÀÌ ¾È³ª³×¿ä´Ù½ÃÇÑ¹ø ÁË¼ÛÇÕ´Ï´Ù¹æ±Ý ¹«Å¾ 60Ãþ±îÁö °°ÀÌ µµ½ÅºÐµé ÁË¼ÛÇÕ´Ï´Ù
2018-01-29 17:37,À¯Åõºê º¸¸é¼­ ´«ÆÃÁßÀÏ¶§´Â ¾ÈÁ×´Âµ¥Àá±ñ Àå½ÇÀÌ³ª ÆíÀÇÁ¡ °¬´Ù¿À¸é Á×¾îÀÖÀ½¹Ì½ºÅ×¸®¼Ò ÀÚ»ç¸¦ µ¹¸®´Âµ¥
2018-01-29 17:37,»õ·Î¿î °÷ÀÎ °Í °°Àºµ¥¿ä~? ¹è°æÀÌ ³Ê¹« ¿¹»µ¼­ »çÁøÂï±â ÁÁ¾Æ¿ä ¤¾¤¾³ªÁß¿¡ ÇÑ ¹ø °¡º¸¼Å¿ë~·ç·ç¿¡°Ô ´Ù½Ã ¿ÍºÃ¾î¿ä~
2018-01-29 17:37,Á÷ÀåÀÎ ¾ÆÀç ÃÊº¸À¯Á®ÀÎµ¥¿ä ¿¹Àü¿¡ 15³âÀüÀÎ°¡?±×¶§ ¶ó±× À§ÀÚµå¶û ÇåÅÍÁ» Å°¿öºÃ¾ú±¸¿ä¶ó±×mÀº ÀÌ¹øÀÌ Ã³À½ÀÎµ¥ ¹«°ú±ÝÀ¸·Î ÇÒ¸¸ÇÑ Á÷¾÷Á» ÃßÃµ ºÎÅ¹µå¸®°Ú½À´Ï´Ù¾È³çÇÏ¼¼¿ä ÃÊº¸À¯ÀúÀÎµ¥ Á÷¾÷ÃßÃµÁ» ºÎÅ¹µå·Á¿ä
2018-01-29 17:37,°ú±Ý À¯Àú - Á¤»ó¹«°ú±Ý À¯Àú - Á¤»ó°ú±Ý ºÎ½É - ºñÁ¤»ó¹«°ú±Ý ºÎ½É - ºñÁ¤»óÀÌ¶õ ±ÛÀÌ °©ÀÚ±â ¶°¿À¸£³×¿© °Ô½ÃÆÇ µÑ·¯º¸´Ù º¸´Ï¹«°ú±Ý
2018-01-29 17:37,ÁÖ´Â±âÁØ2¸¸ÀÌ´Ï¶ó±×Á¦·Î ÆêÄíÆù ÀÌ´Ï·Î ¤µ¤µ
2018-01-29 17:37,¾îÁ¤ÂÄÇÑ È°·Î »ç³ÉÇÏ¸é ½Ã°èÅ¾Àº È¿À²²ÎÀÓ(Æ®·¦ÆÛ³ª ÆÈÄÜÀÎ½º³ª ÀÌ¿Ü´Â È¿À²Á¿¸Á°¢)84·¾ ÀÚ»çµ¹¸®¸é 60~65ÆÛ´Â ÇÏ´Âµ¥½Ã°èÅ¾°¬´Ù°¡ 40ÆÛ ¿Ã¸®°í¿È(³ìÀÌ´Â ¼Óµµ°¡ ´À·Á¼­ ÇÇ·Îµµ ¼Òºñ°¡ ³¶ºñµÇ´ÂµíÇÕ)±×³É ´äÀº ¸àÆ¼½º ÇÐ»ìÀÌ´äÀÓÇÏ ½º³ªÅ°¿ì´Âµ¥
2018-01-29 17:37,¶Ç¸£¸£¤»<ÃâÃ³ : ¶ó±×³ª·ÎÅ©M °ø½ÄÄ«Æä>Æ÷¸µÀÇ °¡¸éÀÌ ¹þ°ÜÁö¸é?¤»¤»¤»
2018-01-29 17:37,¤µ¤² °ú±ÝÀÇ À¯È¤À» ÀÌ°Ü³»°í ÇØ³Â´Ù ¤Ì¤Ì±×¶óºñÆ¼¿¡ ¿ö³« µÞÅë¼ö ÃÄ¸Â°í »ì¾Æ¼­ °ú±Ý ¾ïÁ¦Çß´Âµ¥70±îÁö¸¸ ¹öÆ¼°í ºÀÀÎ ÇØÁ¦ ÇØ¾ß°Ú¾î¿ä ¤»¤»ÈæÈæ ¤Ì¤Ì ¹«°ú±ÝÀ¸·Î µåµð¾î ¾îÅ©!!
2018-01-29 17:37,¾È³çÇÏ¼¼¿ä ¶ó±×³ª·ÎÅ©M ÀÎº¥ÆÀÀÔ´Ï´Ù¿À´Ã°í ¶ó±×³ª·ÎÅ©M ÀÎº¥À» Ã£¾ÆÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù¶ó±×M ÀÎº¥ ¾ÆÀÌÅÛ DB¿¡ »õ·Î¿î ±â´ÉÀÌ Ãß°¡µÇ¾î ¾È³»µå¸®°í °øÁö·Î ÀÎ»çµå¸³´Ï´Ù (__)¸¹Àº ºÐµéÀÇ ¿äÃ»¿¡ ÀÇÇØ ¸ó½ºÅÍ Á¤º¸¿¡¼­°ð¹Ù·Î HP¸¦ È®ÀÎÇÒ ¼ö ÀÖµµ·Ï ½Ã½ºÅÛÀ» °³¼±Çß´Âµ¥¿äÀÌÁ¦ ¾ÆÀÌÅÛ¿¡¼­ Àç·á ¾ÆÀÌÅÛÀ» °Ë»öÇÏ½Ã¸é ÇØ´ç ¾ÆÀÌÅÛÀ¸·Î ¾î¶² Àåºñ¸¦ ¸¸µé ¼ö ÀÖ´ÂÁö °ð¹Ù·Î È®ÀÎÇÏ½Ç ¼ö ÀÖ½À´Ï´ÙÀç·á°¡ ½×¿´´Âµ¥ ¹» ¸¸µé¾î¾ßÇÒÁö ¸ð¸£°Ú´Ù¸é?Áö±Ý ¶ó±×M ¾ÆÀÌÅÛ ÆäÀÌÁö¿¡¼­ °Ë»öÇØº¾½Ã´Ù!¶ó±×M DB´Â °è¼ÓÇØ¼­ ¹ßÀü½ÃÄÑ³ª°¥ ¿¹Á¤ÀÔ´Ï´Ù¸¸ÀÏ ÇÊ¿äÇÏ½Å ±â´ÉÀÌ³ª ÀÇ°ßÀÖÀ¸½Ã¸é ¾ðÁ¦µç ÆíÇÏ°Ô ¸»¾¸ÇØÁÖ¼¼¿ä°¨»çÇÕ´Ï´Ù- ¶ó±×³ª·ÎÅ©M ÀÎº¥¶ó±×M ÀÎº¥ ¾ÆÀÌÅÛ Á¤º¸¿¡ Á¦ÀÛ °¡´ÉÇÑ ¾ÆÀÌÅÛÀÌ Ãß°¡µÇ¾ú½À´Ï´Ù
