time,review_txt,stars_txt,ratings
2019-05-23,¾Æ´Ï ·ºÀÌ ³Ê¹«½ÉÇØ¿© ÇÏ´Ù°¡ ¸ØÃß±âµµÇÏ°í ³×Æ®¿öÅ© ºü¹æÇÑµ¥ ³×Æ®¿öÅ© ºÒ¾ÈÁ¤ÇÏ´Ù°í ÇÏ°í ÀÌ°Å °³¼± ¾ÈµÇ³ª¿ä? °¶³ëÆ®s9ÀÎµ¥¿©¤Ð¤Ð,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-05-23,s10Àº ¿Ö ¾ÆÁ÷µµ ¼³Ä¡°¡¾ÈµÇ³×¿ä 99.8¿¡¼­ °è¼Ó ¸ØÃç¿ä µ¥ÀÌÅÍ¸¸ ³¯¸®°í ¹¹ÇÏ´Â°ÇÁö »¡¸® Á¤»óÈ­Á» ÇØÁÖ¼¼¿©,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-22,°è¼ÓÆÃ±è »¡¸® ¼öÁ¤Á» ÇØºÁ¿ä ¹¹Á» ÇÏ·Á¸é ÆÃ±â°í Áö¿ì°í ´Ù½Ã ¼³Ä¡ÇÏ°í ¸î¹øÀÌ³ªÇß´ÂÁö ¸ô¶ó¿ä °í°´¼¾ÅÍ¿¡ ¹®ÀÇÇÏ¶ó´Â¼Ò¸® Áý¾îÄ¡¿ì°í ¿ÍÀÌÆÄÀÌ ÇØ¼­ ÇÏ¶ó´Âµ¥ ±×·³ ¿Ö ¸ð¹ÙÀÏ·Î Çß³Ä ÇÇ¾¾°ÔÀÓÀ¸·Î ¸¸µéÁö ¾Æ¾¾ ¾²´Ùº¸´Ï ´õ ¿­¹Þ³×,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-22,¿¡·¯ ÄÚµå 65540 ¹º°¡¿ä? °ÔÀÓÇÏ´Ù°¡ ÆÃ±â°í Áö±Ý Á¢¼ÓÀÌ ¾ÈµÇ¸é Àú ¿¡·¯ ÄÚµå¸¸ ³ª¿À°í ÀÖ¾î¿ä! »¡¸® ÇØ°á ¹Ù¶ø´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-21,Ä³¸¯ÅÍ Á¢¼Ó¿À·ù°¡ °³¼±µÇÁö ¾Ê³×¿ä Ä³¸¯ÅÍ Á¢¼Ó½Ã È­¸éÀÌ °è¼Ó ±ôºýÀÌ¸ç ÆÃ°Ü¼­ °×Á¢¼ÓÀÌ µÇÁö ¾Ê½À´Ï´Ù. ¼ÓÈ÷ °³¼­ ºÎÅ¹µå¸³´Ï´Ù.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2019-05-21,¿À·£¸¸¿¡ µé¾î°¡¼­ °èÁ¤¿¬µ¿µµ ´ÙÇÏ°í ºÃ´Âµ¥ Ä³¸¯ÅÍ°¡ ¿Ö¾ø¾îÁ®ÀÖÁÒ.. ´Ù¸¥°èÁ¤ ¾Æ´Ï°í °èÁ¤1°³»ÓÀÔ´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2019-05-21,¾È³ç ÇÏ¼¼¿ä ¸®´ÏÁö2·¹ºÒ·ç¼Ç Àç¹Ô°Ô Áñ±â´Â À¯Àú ÀÔ´Ï´Ù ´Ù¸§ÀÌ ¾Æ´Ï¶ó Á¦°¡ ÆùÀ» s10 5g ·Î ¹Ù±î¼­ °ÔÀÓÀ» ÇÏ°í ÀÕ½À´Ï´Ù ±×·±´ë ´Ù¸¥°Ç Àß ´ë´Â´ë ¸®´ÏÁö¸¸ ÄÖ´Ù ÇÏ¸é ·ºÀº ±âº» ÀÌ°í È­¸é ÀÚÃ¼°¡ ±ô¹Ú°Å¸®°í 10ºÐµµ ¾È´ë¼­ Æù¿¡ ¿­ÀÌ ³Ê¹« ³³´Ï´Ù È¤½Ã³ª ÇØ¼­ »ï¼º ¼­ºñ½º¼¾Å¸¿¡ ¹®ÀÇ ÇÞ´Â´ë Æù¿¡´Â ¾Æ¹«·± ÀÌ»óÀÌ ¾ø´Ù´Â´ë ¤Ð¤Ð¾î¶°°Ô ÇÏ¸é ÁÁÀ»±î¿ä Á¢À»·Á±¸ ÇÞ´Â´ë ¤Ð¤Ð ³Ê¹« Èûµé¾î¿© ¤Ð¤Ð¤Ð,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2019-05-21,Àç¹Õ½À´Ï´Ù^^,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-05-20,"ÀÌ¹øÆÐÄ¡ÀÌÈÄ ÄÉ¸¯ÅÍ¼±ÅÃÈ­¸é¿¡¼­,ÄÉ¸¯ÅÍ¼±ÅÃÈÄ ½ÃÀÛ¹öÆ°ÀÌ ¾È´­·¯Áö°í µÚ·Î°¡±â¹öÆ°µµ ¾È´­·¯Áö´ÂÀÏÀÌ Á¾Á¾ »ý±â³×¿ä..È¨Å°´­·¯¼­ ³ª°¡¼­ °­Á¦Á¾·áÈÄ ´Ù½ÃÁ¢¼ÓÇÏ¸é ´­·¯Áö´Âµ¥ Ã¼Å©Á»ºÎÅ¹µå¸³´Ï´Ù. ³ëÆ®8 À¯ÀúÀÔ´Ï´Ù",º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-05-20,"s10 ±â±âº¯°æÈÄ ¾÷µ« 99,8 ¿¡¼­ ´õÀÌ»ó ¾ÈµË´Ï´Ù. ¸®ºäº¸´Ï ÀÏÁÖÀÏ ÀüºÎÅÍ °°Àº Áõ»ó À¯ÀúºÐ °è½Ã´øµ¥.. ÇØ°á Á» ÇØÁÖ¼¼¿ä",º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-20,°Ö·°½ÃS10 5G »ç¿ëÁßÀÎµ¥ È­¸éÀÌ ±úÁö´Âµ¥ ÃÖ½ÅÇüÆùÀÌ »ç¾çµþ¸®´Â°ÍÃ³·³ ÀÌ·¯¸é °ÔÀÓÀ» ¾îÂîÇÏ¶ó´Â°ÇÁö ¾Ë¼ö°¡ ¾ø³×¿ä ºü¸¥ ¼öÁ¤¹Ù¶ø´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-20,µ·¸¸¹àÈ÷´Â ¾²·¹±âµ·¸¶ºíÀÌ ¸¸µç ¹ö±×°×,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-20,±×³É,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-05-19,°¶·°½Ãs10 5G¿¡¼­ ºÒ¾ÈÁ¤ÇÑÇö»óÀÌ °è¼Ó³ª¿À´Âµ¥ ¼öÁ¤ÀÛ¾÷¾ÈÇÏ½Ã³ª¿©? ¾÷µ¥ÀÌÆ®º¹±¸ÈÄ¿¡¼­ µ¿ÀÏÁõ»ó°è¼Ó³ª¿À´Âµ¥ °è¼ÓÀçÁ¢ÇÏ±âµµ Â¥Áõ³³´Ï´Ù...´øÀüÇÑ°÷ ¿Ï·áÇÏ°í ´ÙÀ½´øÀü°¡·Á°í ³ª°¡±â¸¦ ´©¸£¸é ·ÎµùÈ­¸éÀÌ ¸ØÃß°Å³ª ´Þ´Þ¶³´Ù°¡ ¸ØÃß´Â°Ç ÇØ°á¾ÈÇÏ³ª¿©?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-05-19,ÀÌºÁ¿ä ¿î¿µÀÚ´Ô ¸®´ÏÁö ÄÉ¸¯ÅÍ¸¦ ¸¾´ë·Î »èÁ¦ÇÏ¸é ¾î¶±ÇÕ´Ï±î ÀÖ¾î¾ßÇÒ ¼­¹ö¿¡ ÄÉ¸¯ÅÍ°¡ ¾øÀÝ¾Æ¿ä ÀÌ°Å °èÁ¤ ÁÖÀÎ Çã¶ôµµ ¾øÀÌ »èÁ¦ÇØµµ µÇ´Â°Ì´Ï±î »¡¸® Áö±Ý ´çÀå º¹±¸ ½ÃÄÑ³õÀ¸¼¼¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-19,¿Ö Á¢¼ÓÀÌ ¾ÈµË´Ï±î °©ÀÚ±â °èÁ¤ ¿¬°áÀÌ ºüÁ®ÀÖ°í ÀÎÁõ¿¡·¯°¡ ¶ß°í Á¢¼ÓÀÚÃ¼°¡ ¾ÈµË´Ï´Ù ¹Ø¿¡´Ù¸¥ºÐÃ³·³ ÄÉ¸¯ÀÚÃ¼°¡ ¾ø´Ù°í³ª¿À´Âµ¥ ¸ÅÀÏ°°ÀÌÇÏ´Â °ÔÀÓÀÎµ¥ ¿Ö ÀÌµû±¸ÀÎ°ÅÁÒ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-19,¿À´Ã ÀçÁ¢¼Ó½Ã¿¡ ¿¡·¯ 65539 ¶ß¸é¼­ Á¢¼ÓÀÌ ¾ÈµË´Ï´Ù. ±Ù·¡¿¡ ÀÌ·±¹®Á¦Á¡ÀÌ ³Ê¹«¸¹½À´Ï´Ù.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-19,S10¾²´Â »ç¿ë À¯ÀúÀÎµ¥ Á¶±Ý¸¸ ÇÏ¸é Æ¨±â°í Áö±ÝÀº ¾Æ¿¹ µé¾î°¡Áöµµ ¸øÇÏ°í ¸ÓÇÏ´Â°ÅÁ® ~ °ú±ÝÇÑ°Å ´Ù½Ã µ¹·ÁÁà¿©µµÀúÀÌ ¸øÇÏ°Ú³×,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-05-19,Á¦°¡ RPG¸¦ Ã³À½ÇÏ´Âµ¥ ¿ø·¹ 11·¾ÀÌ sr¹«±â °©¿ÊÀÌ ³ª¿À³ª¿ä?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-05-19,ÀÚ²Ù. ³Ý¸¶ºíÀÎÁõ. ºÒ°¡¶óÇÏ´Â´ë. ¿Ö±×·¡¿©,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-05-19,ÀÚ²Ù ÆÃ±â°í ·ºÀÌ ½ÉÇØ¿ä È­¸éµµ ¹ÝÀüÇö»óµµ »ý±â°í... ¤Á,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2019-05-19,³Ý¸¶ºí ÀÎÁõ ½ÇÆÐ ¿¡·¯ 65539 ÀÌ°Å ¹º°¡¿ä?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-19,°ÔÀÓÀÎÁõ¿¡·¯´Â ¹«½¼¹®Á¨°¡¿ä?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2019-05-19,¾îÁ¦±îÁö¸¸ÇØµµ µÇ´ø°ÔÀÓÀÌ ¿Ö ³Ý¸¶ºíÀÎÁõ¿¡ ½ÇÆÐÇß´Ù°í Á¢¼ÓÀÌ ¾ÈµÇ³×¿ä ´äº¯ºÎÅ¹µå¸³´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-05-19,ÀÌ·± µå·¯¿î °×À»,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-19,"µµ´ëÃ¼ °¶10 »ç¿ëÀÚ´Â °×ÇÏÁö¸»¶ó´Â°Ç°¡¿ä? Áö±Ý Àú»Ó¸¸¾Æ´Ï¶ó ´Ù¸¥ 10»ç¿ëÀÚµé ¿ª½Ã °°Àº ¹®Á¦°¡ ¹ß»ýÇÏ´Â°Å°°Àºµ¥. ÇÏ·ç°¡ ¸Ö´ÙÇÏ°í Â¥ÀßÇÑ ÆÐÄ¡´Â ±âº»ÀÌ°í ¾÷µ«ÇÏ·Á°íÇØµµ ´Ù¿îÀÚÃ¼°¡ ¾ÈµÇ´Âµ¥, µµ´ëÃ¼ ¿ÀÇÂºÎÅÍ Áö±Ý±îÁö Àý´ë ¾È°íÃÄÁö´Â °íÁúº´°°ÀÌ ÃÖÀûÈ­ÇÏ³ª ¸øÇÏ°í ¹¹ÇÏÀÚ´Â°ÅÁÒ?",º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-19,³Ý¸¶ºí ÀÎÁõ¿¡½ÇÆÐÇÏ¿´½À´Ï´Ù (¿¡·¯ 65539) À§ ÆË¾÷ÀÌµÇ¸é¼­ Á¢¼Ó½ÇÆÐ°¡µË´Ï´Ù ¾îÄÉÇØ¾ßÇÏ³ª¿ä?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-19,°ÔÀÓ ÀßÇÏ±¸ÀÖ¾î¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-05-19,°¶·°½ÃS10 °¢Á¾ ´øÀü(Àåºñ °æÇèÄ¡ ¾Æµ¥³ª)µîµî µ¹°í ³ª°¥¶§ ·ÎµùÈ­¸é¿¡¼­ ¹ÌÄ£µíÀÌ ±ôºý°Å¸®°í ¿ø·¡ ÀÖ´ø ÇÊµå·Î ¾È³ª°¡Áö°í °ÔÀÓÀ» ²°´Ù ÄÑ¾ßÇÔ Æò¼Ò¿¡µµ È­¸é ±ôºý°Å¸² Á¶Ä¡Á»ÇØÁÖ¼¼¿ä »ý±äÁö µÎ´ÞµÈ Æù¿¡ ¹®Á¦°¡ÀÖ´Â°Ç ¾Æ´ÒÅÙµ¥¿ä..,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2019-05-19,±Âµå,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-05-19,Á¢¼Ó½Ã ³Ý¸¶ºíÀÎÁõ¿¡ ½ÇÆÐ¶ó°í ¶ß´Âµ¥ ¾îÂîÇØ°áÇÏ³ª¿ä??,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2019-05-18,s10 5g 99.8¿¡¼­ ¾È³Ñ¾î°¡¿© ²¯´ÙÅ°¸é ¾Æ¿¹ ÁøÇà ¾ÈµÇ°í Áö¿ü´Ù ±ò¸é ¶Ç 99.8¿¡¼­ ¾È³Ñ¾î°¨... ³²Ä£Æùµµ °°Àº°Çµ¥ ÇÑ°³´Â.¼³Ä¡µÇ¼­ µÇ°í Á¦²« ¾ÈµÊ ¿ÖÀÌ·¡¿©,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-18,È­¸éÀÌ ±úÁ®¿ä ¿Ö±×·¯´ÂÁö ¼­ºñ½º¼¾ÅÍ°¡¼­ ¹«»ó±â°£ÀÌ¶ó ÀüºÎ ±³Ã¼Çß´Âµ¥µµ ±úÁö³×¿ä ¤Ì¤Ì ³ëÆ®9 À¯ÀúÀÎµ¥......,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-18,v50¿¡ ±âº»À¸·Î ¼³Ä¡µÇ¾îÀÖ¾î ÇØº¸´Â ÁßÀÔ´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2019-05-18,°× Á¢¼Ó ¾ÈµÊ °è¼ÓÆÃ±â°í ±×³É °× ¹ö¸®¼À Àç¹Ìµµ ¾øÀ½,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-18,°¶s10 5g·Î ¹Ù²Ù°í °×ÇÏ´Âµ¥ È­¸éÀÌ ±úÁö°í ±î¸ÅÁö¸é¼­ ¸ØÃáÈÄ ÆÃ±èÇö»óÀÌ ÀÖ½À´Ï´Ù. Æù ºÒ·®ÀÎÁÙ¾Ë°íÀÖ¾ú´Âµ¥ Àú°°Àº ºÐµéÀÌ Á» ÀÖÀ¸½Å°Å °°³×¿ä. Á¶¿ëÈ÷ ºÒÆòºÒ¸¸ ¾øÀÌ °×ÇÏ´Â À¯ÀúÀÎµ¥ Â¥Áõ³ª³×¿ä.»¡¸® °³¼±ÇØÁÖ¼¼¿ä!,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2019-05-18,¾Æ´Ï.. Á¢¾ú´Ù°¡ °£¸¸¿¡ Á» ÇØº¼¶ó°í ÇÏ´Âµ¥. ÄÉ¸¯ÅÍ ¸ñ·Ï º¸¿©ÁÖ´õ¸¸ °©ÀÚ±â ÆÐÄ¡ ¹ÞÀ¸¶ó°í ³ª¿Í¼­ ÆÐÄ¡¹Þ¾Ò´Âµ¥ ±×ÀÌÈÄ·Î ÄÉ¸¯Ã£±â´Â ¾Èº¸ÀÌ°í ±×³É ÄÉ¸¯ÅÍ ¸¸µé±â·Î ³Ñ¾î°¡³× ¹¹ ÀÌµû±¸·Î ¿î¿µÀ» ÇÏ´Â°ÅÀÓ??? º¹±¸¸¦ ÇØ ÁÖ´øÁö!! ¾Æ´Ô ¾Æ¿¹ ¾ÈÇÒ¶ó´Ï±î!!!!,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-18,Àúµµs10¾²´Âµ¥ Æ¨±è°ú È­¸é¶³¸² ¸ØÃã ±úÁü Çö»óÀÌ °×½ÃÀÛ ¸î ºÐ ¾ÈµÇ¼­ ÀÏ¾î³ª´Â ¹®Á¦Á¡ ÇØ°áÇØÁÖ±æ ¹Ù¶ø´Ï´Ù. Â¥Áõ³ª³×¿ä.;;;,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2019-05-17,Áö±Ý ¾îÁ¦ºÎÅÍ ÆÐÄ¡°¡ ´Ù¿î·Îµå ½ÃÀÛÇÏ¸é ¸î½Ã°£Â° 0ÇÁ·Î¿¡¼­ ¸ØÃã !! ¾ÈµÇ°í ÀÖ¾î¿ä !! Â¥ÁõÀÌ³ª¼­ ¹ÌÄ¡°Ú½À´Ï´Ù ¹¹ÇÏ´Â°Ì´Ï±î !!! s10+ ÀÔ´Ï´Ù !! ¾î¼­ Á¶Ä¡ÇÏ¼¼¿ä !!!!,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-17,ÀÎ³»·Â. ²öÁú±è. ÇöÁú¿¡ ÀÚ½Å ÀÖ´ÂºÐ¸¸ ÇÏ¼¼¿ä..ÄÌ10 .ÇÑÄÜÅ×Ã÷´ç ÇÑ¹øÆÃ±è.¹»ÆÈ¾Æ¹¬À» ¸Ó¸®¸¸¾²Áö¸¶½Ã°í.°×Á» ¿øÇÒÇÏ°Ô ¸¸µå´Âµ¥ ¸Ó¸®Á»¾²¼¼¿ä. ÇÑÂÊ¸¸¾²¸éÂ¯±¸µË´Ï´Ù.ÀÌ³â³Ñ°Ô º¯ÇÏ´Â°Ô ÇöÁúÅÛ ¹Û¿¡¾ø³Ä.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2019-05-17,´«ÀÌ ÇÇ°ïÇØÁö´Â°×,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-17,Àå³­ÇÏ»ï º»ÄÉ Á¢¼ÓÀÌ ¿Ö ¾ÈµÇ³Ä. ºÎÄÉ´Â Àß¸¸ µÇ´Â±¸¸¸ Àç¼³Ä¡ÇØµµ ¾ÈµÇ°í Âü ´ä¾ø´Ù ¿¡¶óÀÌ ¾ÈÇÑ´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2019-05-17,Äù½ºÆ®¸¦ ÇÕ¼º Á¦ÀÛ ÀÌ·±°Å ÁÖÁö¸»±¸ ±×³É »ç³É À¸·Î¸¸ ´Ù ÁÖ¸é ÁÁ°Ú¾î¿ä °è¼Ó »ç³É À§ÁÖ·Î¸¸ Äù½ºÆ®Áà¿ä °ÔÀÓ»ó µ·µÎ ¸¹ÀÌÁÖ¸é ÁÁ°Ú±¸¿ä ÄÚ½ºÆ¬µµ µÎ°³Á¤µµ´Â ¹«·á·Î ÁÖ¸é ÁÁ°Ú¾î¿ä 29·¾µÇ´Ï ÇÕ¼º Äù½ºÆ® ÁÖ´Â´ë¿ä ÇÕ¼ºÀÌ ¾ÈµÅ¿ä ÇÕ¼ºÀ» Çß´Âµ¥µµ Äù½ºÆ®°¡ ¾ÈÇ®¸®±¸ ±×³É ´Ù¸¥ Äù½ºÆ® Ã³·³ ÇÏ°Ô ÇÏÁö ÀÌ·± Äõ½ºÆ®´Â ¸·Çô¼­ ¸øÇØ¿ä Àç¹Ì ÀÖ´Ù±¸ ÇØº¼¶ó Çß´õ´Ï ÃÖ¾ÇÀÌ³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-16,°ú±Ý ÇÏ°í Å°¿ì´ø Ä³¸¯ÀÌ »èÁ¦‰ç´Âµ¥ È®ÀÎÁ» ºÎÅ¹µå·Á¿ä ¹ÙÃ÷¼· ³ë¿¹1È£±â ¶ó´Â ¾ÆÀÌµðÀÎµ¥ °èÁ¤ ¿¬µ¿ÀÌ ¾ÈµÇÀÖ±æ·¹ °èÁ¤ ¿¬µ¿½ÃÅ°°í ¹¹¶°¼­ ±×³É È®ÀÎ ´­·¶´õ´Ï ±âÁ¸Å°¿ì´ø°Ô »ì¾ÆÁ³³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-16,"¾÷µ¥ÀÌÆ®ÈÄ ³×Æ®¿öÅ©ºÒ¾È Á¾·á,È­¸éÀÌ ±úÁü, ÀüÃ¼ÀûÀ¸·Î Àß¾ÈµÇ³×¿ä,9ÇÃ·¯½º »ç¿ëÁß",º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-16,°¶·°½Ã s10 e ÆÐÄ¡ 27.6¿¡¼­ ¾Æ¿¡ ¾È µÇ´Âµ¥¿ä? ÀÌ·¯¸é Ãâ¼®µµ ¸øÇÏ°í ¿Ö ÀÌ·¯´Â°Å¿¡¿ä »¡¸® °íÃÄÁÖ¼¼¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2019-05-16,ÀÌ¹ø ¿¤¸®½ºÀÌº¥Æ® ³­ÀÌµµ °¡ Á¤ÇØÁø°Íµµ ¾Æ´Ï°í Åõ·Â ³·ÀºÀ¯ÀúµéÀº Âü¿©ÇÏÁö¸»¶ó´Â°Ç°¡ ¹¹ ±ý¼ö°¡ ¾ø³×,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-16,°¶·°½Ã105g¾²´Âµ¥ ÆÐÄ¡ ÀüÇô¾ÈµÊ °ÔÀÓµµ¸øÇÏ°íÀÖÀ½,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-16,·Î±×ÀÎÇß´Âµ¥ Ä³¸¯ÅÍ°¡ »ç¶óÁ³³×¿ä ÀÚµ¿»èÁ¦ÀÎ°¡¿ä?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-15,"°¶10 ´øÀü ÇÑ¹øÇÏ°í È­¸é ¸ØÃß´Â Çö»ó, ¿É¼Çº¯°æÇÏ¸é ¸ØÃãÇö»ó, ¸ÞÀÎÄù½ºÆ® ¿Ï¼º½Ã È­¸é °ãÄ§Çö»ó, È­¸é ±ô¹Ú°Å¸² Çö»ó °áÁ¤ÀûÀ¸·Î27.6M ¾÷µ¥ÀÌÆ® ¾ÈµÅ¼­ Á¢À½",º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-15,5¸¸5Ãµ¿øÂ¥¸® 3´Ü°è ¸¶·Â¼® »ò´Âµ¥ ¿­ÀÚ¸¶ÀÚ ¸¶·Â¼® »ç¶óÁ³´Âµ¥¿ä? ÇÑ¹ø ¾Ë¾ÆºÁÁÖ½Ç·¡¿ä?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-15,°×Á» È®ÀÎÁ»ÇÏ½Ã¿À.¾÷µ«ÀÌÆ®ÇÏ¸é¼­ È­¸éÃ¢ÀÌ Èçµé¸®ÀÜ¾Æ..Á» ¿À·ùÁ» ¼öÁ¤Á»....Â¯³ª³×,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-15,ÀÔÀåÇÏ¸é °ÔÀÓ½ÇÇàÀÌ ¾ÈµÇ°í ±×·¡ÇÈ±úÁü Çö»ó¹ß»ý ¸®´ÏÁö ¾ÈÇÏ´Â°Ô ³´°Ú³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2019-05-15,¾îÁ¦ºÎÅÍ °è¼Ó ¾ÈµÈ´Ù °¶·°½Ã¸¸ ¾ÈµÇ´Â°Å³Ä ¸Ó³Ä? »¡¸® ¾È°íÄ¡¸é ÄÉ»è ÇØ»Ó´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
