time,review_txt,stars_txt,ratings
2018-03-29,³Ê¹«³Ê¹«Àç¹Õ¾î¿ä~ ÀÌ·±°ÔÀÓ¸¸µé¾îÁÖ¼Å¼­Á¤¸»°¨»çÇÕ´Ï´Ù ¿­½ÉÈ÷ÇÒ°Ô¿ä! ¤¾¤¾,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-04-10,°ÔÀÓÀ» ÇÃ·¹ÀÌÇÏ´Âµ¥ ³¯°³°¡ ³Ê¹«»¡¸®´Þ°í ±×¿¡ºñÇØ ³¯°³´Â ¾öÃ» ¾È»ý±â³×¿ä..... ÇÏ·çÁÑÀÏ ³¯°³¸¸ ±â´Ù¸®´Ù°¡ °íÀÛ 30ºÐÀÌ¸é ³¯°³ ´Ù¾²°í ¶Ç ·¾¾÷µµ¸øÇÏ°í... ¹æ¾ÈÀ» Á» ±ÞÈ÷ Ã£¾ÑÀ¸¸éÇØ¿ä ¸¶À»¿¡¼­ ÇÒ°Å¾øÀÌ º¡ÂÇÀÕ´Â½Ã°£ÀÌ ³Ê¹« ¸¹°í.... Á¡Á¡Áö·çÇØÁö·Á°íÇÔ.. ¤Ð¤Ð¤Ð,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-03-30,°í¹ÎÇÑ ÈçÀûÀº º¸ÀÎ´Ù. Á¤¶§¹®¿¡ Á¡¼ö ´õ ÁÖ´Â°ÅÁö. ¸î³âÀü °ÔÀÓÀ» ÀÌ½ÄÇÏ´Âµ¥ ÀÌÁ¤µµ¸é ¼ÖÁ÷È÷ ºÎÁ·ÇÏÁö ¾Ê³ª....,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-04-13,Àú ÀÌ·± ¸®´ÏÁö°°Àº°ÔÀÓ Á¤¸» ¾ÈÁÁ¾ÆÇÏ´Âµ¥ Ä³¸¯ÅÍµµ ±Í¿±°í ´Ù¾çÇÑÄÁÅÙÃ÷¶û ÇöÁúÀ¯µµ°°Àº°Ô ¾ø¾î¼­ ±¦Âú³×¿ä °£¸¸¿¡ Àç¹Õ¾î´Â °ÔÀÓÃ£¾Æ¼­ ¹ã»õ¼­ ÇÏ°í ±×·¯³×¿ä ¤¾¤¾ ³Ê¹«ÇØ¿ä... ½Ã°£¾Æ±î¿îÁÙ¸ð¸£°í °×ÇÏ°íÀÖÀ»Á¤µµ¿¡¿ä ¤Ð¤Ð,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-06-05,¾Æ´Ï À©½ºÅä¾îÅëÇØ °áÁ¦¸¦Çß´Âµ¥ ¸î¹øÀÌ³ª È¯ºÒÇØÁÖ¶ó°í º¸³»µµ °è¼Ó ¸ÞÀÏ·Î ´Ù½ÃÀÛ¼ºÇÏ¶ó°í º¸³»¸é È¯ºÒÇØÁÙ »ý°¢ÀÌ¾ø´Â°Ç°¡¿ä? °í°´¼¾ÅÍ ÀüÈ­µµ¾ø¾î¼­ ´ä´äÇÑµ¥ ¸ÞÀÏÀº ±â°èÀûÀÎ´äº¯ ÁøÂ¥ °ÔÀÓ ´õ·¯¿ö¼­ ¸øÇÏ°Ú³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-06-06,Ã³À½¿£ ±²ÀåÈ÷ ¿­±¤ÇØ¼­ Çß½À´Ï´Ù¸¸... °¥¼ö·Ï ÇÏ·ç¿¡ ÇÒ°Å ÇÏ°í³ª¸é ´õÀÌ»ó ÇÒ°Ô¾øÀ¸´Ï Àç¹Ì°¡ ¶³¾îÁö³×¿ä...,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-03-27,¿Ö ¾îÂ°¼­ ÀúÀåÀÌ ¾ÈµÇ´Â °ÇÁö... Ã³À½ºÎÅÍ ´Ù½ÃÇØ¾ßÇÏÀÝ¾Æ¿ä....¤Ì¤Ì¤Ì ±×·¡µÎ ±Í¿©¿ì´Ï±ñ....,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-04-15,¤»¤»¤»¤» ÀÌ°Ô µå³×¶ó°í? µå³×´Â ÇØº¸°í ¸¸µç°ÇÁö 95% µ·ÁÖ°í °í¿ëÇÑ ´ñ±Û·¯µé ¤Ñ¤Ñ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-03-29,°áÅõÀå ÀüÅõ·Â3¸¸ Â÷ÀÌ³ªµµ Å«Â÷ÀÌ ¾ø½À´Ï´Ù. ¿Ö³ÄÇÏ¸é °¢°¢ ´É·ÂÄ¡°¡ º¸Á¤µÇ¼­ °ÔÀÓ µÇ°Åµç¿ä ¤¾ °í·Î ¼ÕÄÁÀÌ Áö¹èÀûÀÓ ¤¾,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-04-23,°ÔÀÓ¿À·ù¶§¹®¿¡ ¸®ºä³²°å¾ú´Âµ¥ ÀßÇØ°áµÇ¼­ Á¡¼ö ¿Ã·È¾î¿ä ±Ùµ¥ °ÔÀÓ³» ±æµåÀÌº¥Æ®³ª Æ¯º°ÀÌº¥Æ®¸¦ ÇÒ¼öÀÖ´Â ½Ã°£ÀÌ Âª¾Æ¼­ ±×½Ã°£´ë ¾Æ´Ï¸é Âü°¡ÇÒ¼ö ¾ø´Â°Ô Á» ºÒÆíÇÏ±äÇÏ³×¿ä ±×°Å ¿Ü¿¡´Â ¸¸Á·ÇÏ¸é¼­ °ÔÀÓÇÏ°í ÀÖ½À´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-03-26,µå³× ¿À·§µ¿¾È ÇØ¿Í¼­ ´õ ±â´ëµË´Ï´Ù! ±Ùµ¥ Ä®¸®´Â ÃßÈÄ ¾÷µ«ÀÌ µÉ°ÇÁö ±Ã±ÝÇÏ³×¿ä¤Ð¤Ð,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-06-05,"Áøµ¿ È¿°ú°¡ ¾ÈµÇ³×¿ä? ¸ó½ºÅÍ Å¸°Ý ½Ã¸¶´Ù Áøµ¿µÇ¸é ¼Õ¸ÀÀÌ ´õ ÀÖÀ»°Í °°Àºµ¥.. ÇÇ¾¾¹öÀüÀÌ È®½ÇÈ÷ ÄÁÆ®·ÑÇÏ´Â Àç¹Ì°¡ ÀÖ´Âµ¥, ¸ð¹ÙÀÏ¹öÀüÀÌ ÇÇ¾¾¹öÀüº¸´Ù ºÎÁ·ÇÑ Á¡À» º¸¿ÏÇÏ·Á¸é ±× Á¤µµ´Â µÇ¾î¾ßÇÒ°Í °°¾Æ¿ä. Áö±ÝÀº ³Ê¹« ¹Ô¹ÔÇÕ´Ï´Ù.",º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-03-27,¿¹Àü¿¡ µå³× ³Ê¹« Àç¹Õ°Ô ÇÏ´ø ÆÒÀÎµ¥ ¸ð¹ÙÀÏ·Î ³Ê¹« Àß ÀÌ½ÄµÈ°Í°°¾Æ¿ä ÃÖ°íÀÔ´Ï´Ù Å¸°Ý°¨ ÁÁ¾Æ¼­ Àç¹Õ¾î¿ä!!! ÆÄÆ¼ÇÃÀÖ´Â°Íµµ ¿Â¶óÀÎ°ÔÀÓ ÇÑ´Ù´Â ´À³¦ÀÌ µé¾î¼­ ³Ñ ÁÁ³×¿ä ÄÚ½ºÆ¬ ¾ÕÀ¸·Î ´õ ¸¹ÀÌ ³ª¿À¸Õ ÁÁ°Ú½À´Ï´Ù!,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-03-27,ÀúÇÑÅ×´Â ÀÌ °ÔÀÓÀÌ »ý¸í¸¸Å­ ¼ÒÁßÇÕ´Ï´ç..Àü ÀÌ°ÔÀÓÀÌ ¸ðµç°Í¿¡ ´ëÇÏ¿© ´Ù ¸¸Á¡À» µå¸®°í ½Í³×¿ë..¤¾,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-04-01,¾Æ´Ï ´Ù¸¥ ÄÁÅÙÃ÷´Â ´Ù ÀßµÇ´Âµ¥ ¸ðÇè¿¡¼­ º¸½º Àâ°í ³¡³ª¾ßµÇ´Âµ¥ ¿Ö ÀÚ²Ù Æ¨±â´Â°ÅÁÒ? ¿©ÅÂ±îÁö ´øÀüµé ´Ù Àß µ¹¾Ò´Âµ¥ ÇÑµÎ¹øÀÌ¾Æ´Ï¶ó °è¼ÓÇØ¼­ ±×·¯³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-04-04,ÁøÂ¥ pc·ÎÇÏ´Ù ¸ð¹ÙÀÏ Áw´Âµ¥ ÁøÂ¥ ¾Æ¹«»ý°¢¾øÀÌ ±¤°íº¸°í ¸ð¹öÀÏ ³ª¿Í¼­ º¸°í ±ô. ±Ùµ¥ °³²ÜÀë,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-04-08,"°ÔÀÓ ±ò°í Ã¹ ·Î±×ÀÎ....·Î±×ÀÎ´ë±â ¤Ñ,¤Ñ È¦¸®½¦ÀÌ~~¼ö°íÇÏ¼Ì±¸¿ä.",º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-04-02,Á¦°¡ °ú±ÝÀ» ÇÏ·Á°íÇÏ´Âµ¥ °ú±ÝÀÌ ‰ç´Ù ¾È‰ç´Ù ÀÌ·¯³×¿ä ÀÌº¥Æ®¸ñ·Ï¿¡ÀÖ´Â ÆÐÅ°ÁöµéÀÌ ±¸¸Å°¡ ¾ÈµË´Ï´Ù. ´Ù¸¥°Ç µÇ´Â°Å °°Àºµ¥... ÀÜ¾×Àº ÃæºÐÇÕ´Ï´Ù.»çÁøÃ·ºÎµµ °¡´ÉÇÕ´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-03-29,ºí·¢È¦ÀÌ ¾²°í½Í¾ú´Âµ¥ ³Ñ ÁÁ³×¿ä¤Ð¤Ð ½ÅÄ³¸¯³ª¿ÔÀ»¶§µµ ÇÏ°í½Í¾ú´Âµ¥ ±×·¡ÇÈ¿¡ ÀûÀÀ ¾ÈµÇ¾î¼­ ¸øÇß°Åµ¢¿ä ¸ð¹ÙÀÏ·Î ÇÏ´Ï ±×·¡ÇÈµµ ¿ÀÈ÷·Á Àß¸Â°í ´õ ÁÁÀº°Í°°¾Æ¿ä ! ºí·¢È¦ ½ºÅ³Àº ´Ù¸¥ °ÔÀÓÇÒ¶§µµ °è¼Ó »ý°¢³ª´Â ½ºÅ³ÀÌ¶ø´Ï´Ù ³Ñ ÁÁ¾Æ¿ä¤»¤»,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-04-04,ÀÌ°Å ¿ùµåº¸½º½Ã°£¿¡ ¼­¹ö°¡ Á¢¼ÓÀÌ¾ÈµÇ´Âµ¥ È®ÀåÁ» ÇØÁÖ¸é¾ÈµÊ???!??±×¸®°í ·¾¿¡ºñÇØ ´øÀü³­ÀÌµµ°¡³Ê¹«³·À½,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-04-06,ÇÑÁ¤ÄªÈ£¾òÀ»·Á°íºÃ´Âµ¥ ¼­Æ÷ÅÍÇØ¾ßÇÏ´Â°Çµ¥ ¼­Æ÷ÅÍ°¡¹ºÁö¸ð¸£°í¶Ç¿¹¸¦µé¾î(25/8)ÀÌ·±°Åµµ¾ø°í ºÒÆíÇØ¿©,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-03-27,"¸Å¿ì Àç¹Õ½À´Ï´Ù. pcÆÇ µå³×´Â ¾ÈÇØºÁ¼­ ¸ð¸£°ÚÁö¸¸ ´øÀü¿¡¼­µµ pvp¿¡¼­µµ ²Ï³ª ÄÁÆ®·ÑÀ» ¿äÇÏ°í, pvp°¡ Àû´çÇÑ ½Ã°£¿¡ ³¡³ª¼­ ºÎ´ã¾ø°í ÀüÅõ·Â º¸Á¤ÀÌ ÀÖ¾î¼­ ±²ÀåÈ÷ Èï¹ÌÁøÁøÇÏ³×¿ä. ±×·¡ÇÈÀÌ³ª Å¸°Ý°¨ µîÀÌ ±Ù·¡ ³ª¿À´Â rpg°ÔÀÓµé¿¡ ºñÇØ ºÎÁ·ÇÑ°Ç »ç½ÇÀÌÁö¸¸, ´Ù¸¥µ¥¼­(ÄÁÆ®·Ñ°ú pvp)¿¡¼­ ÃæºÐÈ÷ »ö´Ù¸¥ Àç¹Ì¸¦ ´À³¥¼ö ÀÖ½À´Ï´Ù. ¸ð¹ÙÀÏ mmorpgÃ³·³ ¿ÏÀü ¿ÀÅä¸¸ µ¹¸®°Ô µÇ´Â °ÔÀÓµµ ¾Æ´Ï°í.. ´Ù¸¥ ½ºÅ¸ÀÏÀÇ rpg³×¿ä",º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-03-30,ÀÏ¹Ý°ø°Ý ÇÏ¸é¼­ ÀÌµ¿ÇÏ¸é °¡²û ´Þ¸®´Â ¸ð¼ÇÀÌ ¾È³ª¿Ã ¶§°¡ ÀÖ½À´Ï´Ù. ¿ÀÅä Å¸°ÙÆÃÀÌ ³Ê¹« À¯µ¿ÀûÀÌ¶ó¼­ Á¶ÀÛÇÏ±â Á¶±Ý ±î´Ù·Î¿ü½À´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-04-16,´ÙÀÌ¾Æ´Â ¿Ö Ä³¸¯°£ °øÀ¯°¡ ¾ÈµÇ³ª¿ä! ´Ù¸¥ ¼­¹öµµ ¾Æ´Ï°í °°Àº ½á¹ö¿¡ ÇöÁúÀ» Çß´Âµ¥ ÀÌ°Ç ¹¹ Ä³¸¯¸¶´Ù ÇöÁúÇØ¼­ Å°¿ì¶õ°Ç°¡¿ä? ¾ÆÅÛµµ ¼­·Î º¸³¾¼ö°¡ ¾ø´Âµ¥ ´Ù¾ß¸¸ÀÌ¶óµµ °øÀ¯°¡ µÇ¾ßÁÒ! ³»°¡ ³»µ· ³»°í ´Ù¾ß»ò´Âµ¥ ¾µ¼ö°¡ ¾ø´Ù´Ï! Â¥Áõ³ª¼­ ÇöÁúÇÑ°Å ÈÄÈ¸¸·½ÉÀÌ³×¿ä!,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-04-03,ÆùÀÌ ¾Æ¹«¸® ¾ÈÁÁ´ÙÁö¸¸ ¸ÞÀÎÄùÇÏ´Ù°¡ ÆÃ±â´Â°Ç ³Ê¹«ÇÑ°Å ¾Æ´Ï¿À.¤Ì,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-03-28,ÀÌ¸ðÆ¼ÄÜ ¹ÞÀ¸·Á ½ÃÀÛÇÑ°Ô ¼ÖÁ÷ÇÑ ¸¶À½ÀÎµ¥¤»¤»Àç¹Õ¾î¼­ °è¼ÓÇÏ°ÔµÇ³×¿ä ½ºÅä¸®ÀÚÃ¼´Â ÅºÅºÇØ¼­ Áú¸®Áö´Â¾ÊÀ»°ÔÀÓ! ±ÂÀÔ´Ï´ç ±Â±Â,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-03-27,¿Â¶óÀÎ µå³×µµ Âü Àç¹Õ°Ô Çß¾ú´Âµ¥ ¸ð¹ÙÀÏ·Î ³ª¿À´Ï ¹Ý°©³×¿ä~ ÃÊ¹ÝÀÌÁö¸¸ Àç¹Õ°Ô ÇÏ°í ÀÖ½À´Ï´Ù! µå³×°¡ ÈïÇÏ±æ ¹Ù·¡¿ä:),º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-04-26,±×³É ¾÷µ¥ÀÌÆ®¶ó°í ÇÏ°í 55000ÀÌ¶ó°í ÀÐ´Â´Ù ¾÷µ¥ÀÌÆ®? ÄÚ½ºÆ¬ ÆÈ±â°¡ ¾÷µ¥ÀÌÆ®ÀÓ µ·¸¸ÀÖÀ¸¸é ÃÖ°­ÀÌ µÇ´Â°ÔÀÓ È¯¿µÇÕ´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-04-02,¿ø°Å¸® Ä³¸¯ ÀÚµ¿Å¸ÄÏÀ¸·Î ¹Ùº¸°¡ µÇ´Â°æ¿ì°¡ ¸¹°í. Ä³¸¯ÅÍ »èÁ¦±â´Éµµ ¸¸µé¾îÁÖ¸é ÁÁÀ»µí.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-04-08,¾Æ´Ï ´Ù ÁÁÀºµ¥¿ä ¿Ö ÀÚ²Ù Çö»ó±ÝÆÄÆ¼ ÇÒ¶§¸¸ ³ª°¡ÁöÁÒ? Àú¸¸±×·¡¿ä? ¾Æ´Ï¸é Á» °íÃÄÁÖ¼¼¿ä..;,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-03-26,µå·¡°ï³×½ºÆ®m Á¤¸» ±â´ëÇÏ´ø °ÔÀÓÀÌ µåµð¾î ³»ÀÏÃâ½Ã³×¿ä. »çÀü´Ù¿î·Îµå ¿Ï·á ¿ÏÀü±â´ëÀÛ. µå³×M°¡Áî¾Æ !,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-04-04,"°³ÀÎÀûÀ¸·Î ÇÃ·¹ÀÌÇß´ø °ÔÀÓ Áß Á¦ÀÏ Àç¹Õ´Â°Í °°½À´Ï´Ù ÀÏ´Ü ¾ÆÄ«µ¥¹ÍÀ» ÁÖ·Î ¾²´ÂºÐµé²² °ø·«¹ýÀ» µå¸®ÀÚ¸é ¾ËÇÁ·¹µµ ¼ÒÈ¯ÇÏ°í ¹æÆÐ°°ÀÌ ¾²½Ã¸é ÀûÀ» ³ó·«ÇÒ¼ö ÀÖ½À´Ï´Ù, ´Ù¸¸ °üÅë °ø°Ý¶§¿¡´Â È¸ÇÇÇÏ¼Å¾ßµÇ°ÚÁÒ?",º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-04-14,Áø½É Àç¹ÌÀÖ¾î¿ä ÄÄÇ»ÅÍ ·Î´Â ¸øÇØ¼­ ¾Æ½¬¿ü´Âµ¥ ÀÌ·¸°Ô ÇÒ¼öÀÕ¾î¼­ ³Ê¹«ÁÁ½À´Ï´Ù ±×¸®°í ÀÚµ¿»ç³É ¿Ö³Ö³ÄÇÏ´Âµ¥ ·¾ ¾î´ÀÁ¤µµ ³ô¾ÆÁö°í ÄÁÀÌ Á¶±Ý ±ÍÂú¾Æ Áö¸é ¾öÃ» Àç¹ÌÀÖ¾î¿ä ½ÈÀ¸¸é ±×³É ¼öµ¿À¸·ÎÇÏ¸é µÇ´Âµ¥ ¹¹ ºÒ¸¸ÀÌ¶ó°í »èÁ¦ÇÏ¶ó ÀÌÁþµéÀÎÁö. µå·¡°ïÄÚÀÎÀÌ ¸¹ÀÌ ÇÊ¿äÇØÁö´Ï ¾²´Âµ¥ ¸¹ÀÌ ½ÅÁßÇØÁö³×¿ä ¤»¤» °ÔÀÓÇÏ¸é¼­ ÀÌ·¸°Ô ¸¹ÀÌ ¸®ºä¾´Àû¾ø´Âµ¥ ÁøÂ¥ Àß¸¸µç °ÔÀÓ ÀÔ´Ï´Ù .,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-04-10,"Á».. ¶á±Ý¾ø´Âµ¥ Ä«Æä¸µÅ© Á»ÁÖ¼¼¿ä...¾Æ´Ï¸é ÀÌ¸§ÀÌ¶óµµ... Àç¹ÌÀÖ±â´Â Àç¹ÌÀÖ¾î¿ä¿À ÆÐµå,ÇÚµåÆù,ÄÄÀ¸·Î´ÙÇÏ°íÀÖ¾î¿ä¿À!!~~¢½¢½¢½¢½",º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-04-23,"°áÀå ÀüÅõ·Â »ó°ü¾øÀÌ ½Ç·ÂÀ¸·Î ÇÏ´Â°Å ÀÌ»óÇÑ¼Ò¸®ÇÏÁö¸¶¼¼¿ä. ÀüÅõ·ÂÀÌ ³ôÀ¸¸í ´ç¿¬È÷ ·¹º§µµ ³ô°í ±×·¯¸é ´õ ÀßÇÏ°ÙÁÒ. ½Â·ü20ÆÛ¶­80ÇÁ·Î ¸¸³ª¸é ¾ó¸¶³ª °³°°°í Â¥Áõ³ª´ÂÁÙ ¾Æ¼¼¿ä? Á» ½Ç·ÂÀÌ ºñµîÈù»ç¶÷°ú °Ü·ï¾ßÁö Àç¹Ì°íÀÕ°í ´ú ºýÄ¡Áö ·¹º§Â÷ÀÌ°¡¹«½¼13·¾ Â÷ÀÌ°¡ ³ª´Â »ç¶÷ÀÌ¶û ½ºÅ³ ·¹º§ Â÷ÀÌ°¡ ¾ó¸¶³ª ½ÉÇÑµ¥ ±×°É ¾îÂî ÀÌ±â°Ù³Ä°í¿ä.Á» º¯ÇüÁ» ½ÃÄÑÁÖ¼¼¿ä. ·¹º§Â÷ÀÌ º°·Î ¾È³ª°ÔÇÏ°í ½Â·ü Â÷ÀÌ º°·Î ¾È³ª°ÔÇÏ´É »ç¶÷ÀÌ¶û ºÙ¾î¾ßÁö Á¡¼ö100Á¡ Â÷ÀÌ³ª´Â »ç¶÷ÀÌ¶û ÇÏ¸é ¾îÂî ÀÌ°Ü¿ä.Á» ºÁ²Ù´ø°¡ ¾÷µ¥ÀÌÆ®Á» ÇØÁÖ¼¼¿©.»ç¶÷µé¾øÀ»¶© ¹«ÇÑ·Îµù ÀÌ¶óµµ ...
ÀüÃ¼ ¸®ºä",º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-04-22,ÀÌ°Å ¹«¼±°ÔÀÓÆÐµå Á¶ÀÌ½ºÆ½ÀÌ¶û È£È¯µÇ³ª¿ä?¤¾,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-03-29,Ä³½Ã´ýÀÌ »ç½Ç ¾öÃ»³­ Â÷ÀÌ°¡ ³ª´Â°Ô ¾Æ´Ï¶ó¼­ ³ªÁß¿¡ ³×½ºÆ® ÅÛ ³ª¿À±â ½ÃÀÛÇÏ¸é ³×½ºÆ® ¹°¸®ÃÄ¼­ ÅÛ ¸ðÀ¸¼¼¿ä~~ ±×°Ô Áö¸§±æÀÔ´Ï´Ù!!!! ±âÁ¸ µå³× À¯ÀúÀÔ´Ï´Ù ¤»¤»¤»,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-03-31,ºÐ¸í ³¯°³ ¾îÁ¦ ¹ã 12½Ã ³Ñ¾î¼­ ´Ù ¾²°í Àä´Âµ¥ ¾ÆÄ§¿¡ º¸´Ï±î ÃæÀüÀÌ 10 ÀÎ°¡ µÇ¾î ÀÖ´øµ¥ ÀÌ¼­ ½ÇÈ­ÀÓ!? µµ´ëÃ¼ ¾î¶»°Ô ¿î¿µ ÇÏ±æ·¡ ÀÌ·¸°Ô µÉ¼ö ÀÖ³ª¿ä? ÃæÀü µµ ±×·¸°í ÇÏ·ç¿¡ ÇÒ¼ö ÀÖ´Â ³¯°³ ¾çµµ ³Ê¹« Àû°í ´øÀüµµ ÇÑÁ¤ µÇ¾î ÀÖ°í Á» ÆÐÄ¡ ÇØ¾ß ÇÏ´Â°Å ¾Æ´Ñ°¡¿ä?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-03-27,°ÔÀÓÁ÷Á¢ÇÃ·¹ÀÌ´ÂÇØº¸¼Ì´ÂÁö.....¶ó°í»ý°¢ÇÒÁ¤µµ·Î1ºÐ¸¸¿¡ ²¨¹ö¸°°ÔÀÓ ¿¹Àü¿¡ ¾ËÄÉ¹Ì½ºÆ®¸¸·¾À¸·Î ÇÑÃ¢¿ëÀâ°í´Ù³æÀ»¶§»ý°¢ÇÏ¸é¼­ ÇÃ·¹ÀÌÇß´Âµ¥ ±âº»ÀûÀ¸·Î ¿øÀÛÀº»ý°¢µµ¾ÈµéÁ¤µµ·Î Å¸°Ý°¨ÀÌ³ª À½¼º ¾²·¹±â°°°í ¿äÁò³ª¿À´Â¸ð¹ÙÀÏ°ÔÀÓ¿¡ºñÇØ Ä÷¸®Æ¼µµ¸¹ÀÌ ¶³¾îÁö´Â°Å°°³×.... ±×³É ¼­·Î ³Êµµ³ªµµ pc°ÔÀÓ ¸ð¹ÙÀÏ·ÎÃâ½ÃÇÑ´Ù°í ÂªÀº±â°£¿¡ Àú°¡·Î ¸¸µé¾î³½°ÔÀÓÆ¼°¡ ÆÅÆÅ³ª°í ÁøÂ¥ ¾ÖÁ¤À¸·ÎÇß´ø µå·¡°ï³×½ºÆ® °ÔÀÓÅ°°í 1ºÐ¸¸¿¡ »èÁ¦ÇÑ´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-03-29,»çÀü ¿¹¾àÇÑ ÄíÆù ¾îµð¼­ ¹Þ¾Æ¿ä? »çÀü ¿¹¾àÇß´Âµ¥¤Ð¤Ð ±×¸®°í ¾î¶»°Ô »ç¿ëÇÏ´ÂÁö Á» ¾Ë·ÁÁÖ¼¼¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
