date,contents
2019.02.28. 15:41,"µµ¹Ì³Ê½º ¿ÁÅä / ¼¼Åä ¹öÇÁ°¡ ÇÊ¿äÇÕ´Ï´Ù¿î¿µÁø´Ôµé. ¿ÁÅä Áß¿¡¼­ ¼¼ÅäÀÇ ¸®´º¾óÀÌ ½Ã±ÞÇÕ´Ï´Ù.¾ó¸¶ ¸®´º¾óÇÑÁö ¾ÈµÇ¾ú´Ù°í ÀÌ¾ß±âÇÒÁö ¸ð¸£°ÚÀ¸³ª, ³ª¸ÓÁö ¿ÁÅä¿¡ ºñÇØ ³Ê¹«³ªµµ ÇöÀúÇÏ°Ô ¶³¾îÁö´Â ¼º´ÉÀÌ ¹®Á¦ÀÔ´Ï´Ù.<Áö¿øÇü>¾Æ½º¸ðµå - ÇØÈ¿¸é, ÇØÈ¿¸é, ¹ÞÇÇ°¨ 63%, µµ¹ß¹«½Ã °ø°ÝÇü Áö¿ø°¡, ¸Ç¾Õ ½ÊÀÚº§¸®¾Æ½º - ÇØÈ¿¸é, ÇÇÇÐÁõ+¹ÞÇÇ°¨50%, Á×¾îµµ Á×Áö¾Ê°Ô ÇØÁÜ<¹æ¾îÇü>·ç½Ã¿ì½º - Àü¹«ÈÄ¹« µ¥½º°¡µå 4~6È¸, ¸Ç¾Õ 1Ä­¸¶¸ð´Ï¸£ - ÇØÈ¿¸é, ¿¡³ÊÁö°¡µå ÃÖ´ë 350%, ¹«È¿È­+ÀÌÈ¿±Ý¹Ý°Ý, ¸Ç¾Õ 2Ä­<¸¶¹ýÇü>·¹ºñ¾Æ - ÇØÈ¿¸é, ÇÇÇÐÁõ+¹ÞÇÇ°¨65%, »óÀú¹Ý, ¸ÞÀÎÅ¸°Ù 450%º§Æä¸¥ - ÇØÈ¿¸é(3°­ºÎÅÍ), ¿¡³ÊÁö°¡µå ÃÖ´ë 350%, ¹«´ýºñ·Ê °íÁ¤µ¥¹ÌÁö, °Ç³Ê¶Ü 9Ä­<°ø°ÝÇü>¹ßÁ¦ - °ø°ÝÀü µ¥½º°¡µå, °ø°ÝÀü ¹«È¿È­+ÀÌÈ¿±Ý, ¹«½Ã¹«½ÃÇÑ µô, ¸ÇµÚ ÀÏÀÚ¼¼Åä - ¾²·¹±â °ø¹æ¸é(¿¡µåÀ© Ç¥½ÄÇöÈ¤µµ ¸ø¸·À½), °íÁ¤µ¥¹ÌÁö¶óÁö¸¸ µ¥¹ÌÁö ¸Å¿ì ºó¾à, °Ç³Ê¶Ü 1Ä­¸ðµç ¿ÁÅä Áß¿¡¼­ ÃÖ¾ÇÀÇ ¼º´É. ·ç½Ã¿ì½º »©°í ÀüºÎ °®°í ÀÖ´Â ±× ÈçÇÑ ÇØÈ¿¸é ´ë½Å °ø¹æ¸é °°Àº ¾²·¹±â ½ºÅ³ Å¾Àç. °ø°Ý¹üÀ§ 1Ä­Àº ÅÊÅ··ÂÀÌ ºê¶ó¿î´õ½ºÆ® ³» ÃÖ°í °¡¼ººñ ÃÖ°í È¿°úÀÎ ·ç½Ã¿ì½º¿Í µ¿ÀÏ. ¿ÁÅäµô·¯ Áß¿¡¼­´Â 1Ä­ ¾øÀ½.(¾ÈÁ©¸®Ä«±Þ, ½ÉÁö¾î ¾ÈÁ©¸®Ä«µµ ÇØÈ¿¸é)ÀÌ°Ô ¾îµð ºÁ¼­ 'µ¿±Þ' ¿ÁÅäÀÔ´Ï±î?¼¼Åä¿¡°Ôµµ µ¿ÀÏÇÏ°Ô ÇØÈ¿¸é ÁÖ°í °Ç³Ê¶Ü 2Ä­ Á¤µµÀÇ ¹üÀ§¸¦ ÁÖ´ø°¡ ¾Æ´Ï¸é ¼¼Åä¸¸ÀÇ µ¶ÀÚÀûÀÎ ÃÖ°í½ºÅ³ÀÌ ÇÊ¿äÇÕ´Ï´Ù. ¹ë·±½ºÆÐÄ¡°¡ ½Ã±ÞÇÕ´Ï´Ù.6¸¶¼º ¹öÇÁ°¡ ÇÊ¿äÇÏ´Ù°í ÇÏ´Âµ¥ Áö±Ý 6¸¶¼º¿¡ ¼¼Åä±îÁö ¾ñ¾î¼­ 7¸¶¼ºÀÌ¶ó´Â ÀÌ¾ß±â±îÁö µ½´Ï´Ù.¼¼Åä ¹öÇÁ ½Ã±ÞÇÕ´Ï´Ù ¿î¿µÁø´Ôµé."
2019.02.28. 14:51,¿¡³ÊÁö°¡µå¶û ½ÇÁ¦Ã¼·Â Ç¥½ÃÁ» Á÷°üÀûÀ¸·Î ÇØÁÖ¸é ¾ÈµÉ±î¿ä.ÀÍ¼÷ÇØÁö¸é Å©°Ô ºÒÆíÇÏÁø ¾ÊÁö¸¸ ÆíÀÇ¸¦ À§ÇØ ½Å¼¶ÀÌ³ª ±æÀü¶§ ½ÇÁ¦Ã¼·Â ¸îÀÌ°í ¿¡³ÊÁö°¡µå ¸îÀÎÁö ¹Ù·Î º¸ÀÌ°Ô ÇØÁÖ¸é ¾ÈµÉ±î¿ä.
2019.02.28. 12:38,»ÌÅäÁ»¾îÄÉÇØÁÖ½Ê½Ã¿À670ÀÏ³Ñ¾î°£ ºê´õÀ¯ÀúÀÔ´Ï´Ù.ÀÛ³â4¿ùÃâ½ÃºÎÅÍ ²ÙÁØÈ÷ »ÌÅä¿¡ÅõÀÚÇß´Âµ¥ 0»ÌÅä´Â ³Ê¹«½ÉÇÑ°Å°°½À´Ï´Ù.Æ¯È÷ °è¾à¼­·Î»Ì´Â°Å¸é Àû¾îµµ ¸¶ÀÏ¸®Áö¶óµµ ½×ÀÌ°ÔÇØÁÖ¼¼¿ä. Áö¸£´Â ´ÙÀÌ¾Æµç ¼ö±Þ´ÙÀÌ¾Æµç ÀüºÎ »ÌÅä¿¡ ÅõÀÚÇÏ´Âµ¥ º»Àüµµ¸ø»Ì°í ½ÅÄ³³ª¿À¸é °Å±âÅõÀÚÇÏ·Á´Ù°¡µµ »ÌÅä¶§¹®¿¡ ´Ù³¯·Á¸ÔÀ¸´Ï ¸ÞÅ¸µû¶ó°¡±âµµ Èûµì´Ï´Ù. ¾îÂ÷ÇÇ ¹ë·±½º ¸ÂÃßÁöµµ ¸øÇÒ°Å ¾Æ´Ï±î ÀÌ·±°Å¶óµµÁ» ¾îÄÉ ÇØ°áÇØÁÖ½Ã±æ ¹Ù¶ø´Ï´Ù.
2019.02.28. 09:26,¼¼ÅäÁ» »óÇâÇØÁà¿ä ´ÜÀÏ µôÀÎµ¥ 
2019.02.27. 18:05,"¿ëº´ ÇÕ¼ºÇÒ¶§ ·éÀÌ³ª ¿µÀå ÀÖÀ¸¸é È®ÀÎÃ¢Á» ¿À´Ã 3¼º Á¦ÀÌµç 6¼º9°­ ¸¸·¾±îÁö ¸¸µé°í ·é±îÁö ³¢¿öÁÖ°í   Àá±×´Â°É ±ôºýÇß´ÂÁö   ¸¸µéÀÚ¸¶ÀÚ ¾îÀÌ¾ø°Ô ÇÕ¼º½ÃÄÑ ¹ö¸° »ç¶÷ÀÔ´Ï´Ù ¤Ð¤Ð   °¢¼ºÇØ¼­ 6¼º±îÁö ¿Ã¸° ÅÂ»ý3¼º ¿ëº´ÀÌ.. ´Ù¸¥ 3¼ºµéÀÌ¶û ÇÕ¼ºÀÌ µÈ´Ü »ç½Çµµ ¸ô¶ó¼­..  ÁøÂ¥ ¾Æ¹«»ý°¢¾øÀÌ ºÎÁÖÀÇÇß³×¿ä.   ÀÌ°Ç Á¦ Àß¸øÀÌÁö¸¸.. ½Â±Þ½ÃÅ°´Â°Å ÀÚÃ¼°¡ ¾µ·Á°í ½Â±Þ½ÃÅ°´Â°Çµ¥, ½Â±ÞÇÑ ¿ëº´ÀÌ ÇÕ¼ºÀç·á·Î ¿Ã¶ó°¡´Â°Íµµ ¿ô±â°í   ¿µÀå ¸¸·¾ÀÌ¶û ·é ³¢¿ö³õÀº°Å.. ÀÌ°Å È®ÀÎÃ¢ ¶ß°Ô Á» °ÇÀÇµå¸³´Ï´Ù.  ¿¹Àü¿¡µµ ¿µÀå ³¢¿ö³ù´Ù°¡ ÇÕ¼ºÀ¸·Î ³¯¸°Àû ¸î ¹ø ÀÖ´Âµ¥..  ÀÌ¹ø¿¡´Â ·éÁÁÀº°Å¶û, ¿µÀåÀº ½ÉÁö¾î 10 10 8ÀÌ¿´³ª.. °ÅÀÇ ¸¸·¾ÀÎ°Å¶ó¼­ ÁøÂ¥ µ¹¾Æ¹ö¸®°Ú³×¿ä  3¼º¿¡¼­ 6¼º ¸¸µå´Â°Å¾ß ÂÌÀÛ Á» ÇÏ°í ÇÏ¸é µÇ´Âµ¥, ¿µÀåÀÌ¶û ·éÀº Å¸°ÝÀÌ Å®´Ï´Ù.  ÇÕ¼º µî Àç·á·Î ¾µ¶§ ·éÀÌ³ª ¿µÀåÀ» ÀÏºÎ·¯ ³Ö°í °¥¾Æ¹ö¸®´Â ÀÏÀº ¾ø½À´Ï´Ù. ÀÌºÎºÐ È®ÀÎÃ¢ ¶ß°Ô °³¼±ÇØÁÖ¼ÌÀ¸¸é ÇÕ´Ï´Ù."
2019.02.27. 10:27,¿ùº¸ ¿î¹Ýº¸½º Àú·¸ÄÉ ³öµÑ°Ç°¡¿ä? 
2019.02.27. 07:37,ÀÌ°Å....³ª¸¸ ±×·³??°ÔÀÓÀ» ¸ø ÇÏ°Ú³× ? ?
2019.02.26. 14:34,[°¢¼º¼® »óÇ°]µéµµ Á» ¾÷±×·¹ÀÌµå ÇØÁÖ¼¼¿ä.6¸¶¼º¸¸ ÀÖ´ø ¿¹ÀüÀÌ¸é ±×·±°¡º¸´Ù ÇÏ°Ú´Âµ¥ ÀÌÁ¨ µµ¹Ì³Ê½º ¿ÁÅä±îÁö Àü¼³ 5¼º Ä³¸¯ÅÍµµ ¸¹¾ÆÁ³´Âµ¥     '5¼º ¿ëº´ Áï½Ã?°¢¼º °¡´É!'ÀÌ¶ó´Â ¸àÆ®¿¡ 900º¸¼®À¸·Î ±¸¸ÅÇÏ´Â °¢¼º¼®ÀÌ ÀÏ¹Ý 5¼º ±âÁØÀÌÀÝ¾Æ¿ä. ÀÌÁ¦´Â Àü¼³ Ä³¸¯ÅÍ °¢¼º ±âÁØÀ¸·Î ¾÷±×·¹ÀÌµå ½ÃÄÑÁÖ½ÃÁÒ ¤·¤·  Áß±Þ 600 »ó±Þ 500 => Áß±Þ 700 »ó±Þ 1000 Áö¿ø Ä³¸¯ÅÍ °¢¼º¿ë?°¢ »ó±Þ 425  '4¼º ¿ëº´ Áï½Ã °¢¼º °¡´É!'¿¡µµ Áö¿ø Ä³¸¯ÅÍ¿ëÀº?ºüÁ³ÀÝ¾Æ¿ä...
2019.02.26. 13:51,"4¼º °áÅõÀå ¸¸µé¾îÁÖ¼¼¿ä½Å°á°ú °áÅõÀå »çÀÌ¿¡ 4¼º °áÅõÀå ¸¸µé¾îÁÖ¼¼¿ä ? 4¼ºÀº À°¼ºµµ 5¼ºº¸´Ù ¿ëÀÌÇÏ°í ? ½ºÅ³µµ È­·ÁÇÏ°í ´Ù¾çÇØ¼­? ? Àç¹ÌÀÖÀ»°Í°°Àºµ¥.. ? ½Å°á¿¡¼­¸¸ 3¸í Çã¿ëµÇ°í, °áÀå¿¡¼­´Â ¸£Åä, ¹ÙÀÌ¿Ã¶ó, ¼¼·¹½º ¿Ü¿¡´Â ¾²ÀÌ±âÈûµå´Ï ? ÄÉ¸¯ÅÍµéÀÌ ´Ù ³²³×¿ä.. ? 4¼º °áÅõÀåÀ» Á¦¾ÈÇÕ´Ï´ç ?"
2019.02.25. 17:22,ºê´õ ±ÂÁî Á» ÆÈ¾ÆÁÖ¼¼¿äº¸´Ï±î Áø ÀåÆÐµå³ª  ÀÌ¹ø ÀÌº¥Æ® º¸»óÀÎ ¸Ó±×ÄÅ + Ã¥¹ÞÄ§ ÀÌ·±°Å ¹ÞÀ¸½Å ºÐµé ÀÖ´øµ¥ ºÎ·¯¿ò  ±ÂÁî Á» ÆÈ¾ÆÁÖ¼¼¿ä
2019.02.25. 17:07,Áö¿ø°¡ ½ÃÀü¼Óµµ ´ÜÃàÁ»...ÀÇ¹Ì¾øÀÌ ½Ã°£¸¸ Àâ¾Æ¸Ô°í º¸°íÀÖÀÚ´Ï ´ä´äÇÏ°í ? Æ¯È÷ ½Å°áÀÌ ½ÉÇÕ´Ï´Ù? ? 100ÅÏ ³Ñ±â´Â°æ¿ì°¡ ³Ê¹« ¸¹¾Æ¿ä ? ÅÏ¼ö°¡ ¹®Á¦°¡ ¾Æ´Ï°í Áö¿ø°¡°¡ ¾µµ¥¾øÀÌ Àâ¾Æ¸Ô´Â ? ½Ã°£¶§¹®¿¡ ÇÑÆÇÇÑÆÇÀÌ ±æ¾îÁö°í ·çÁîÇØÁý´Ï´Ù ? Â÷¶ó¸® Áö¿ø°¡ ½ÃÀü¼Óµµ ´ÜÃà½ÃÅ°°í °ø°Ý¸ð¼ÇÁ» »ì·Á¿ä ? ? ? ?
2019.02.25. 09:42,½Ã³ª¸®¿À ÃßÃµ¿ëº´ °³¼± ¾ÈÇÏ½Ã´ÂÁö?  ÂÌ¸÷ ·¹º§ÀÌ 650ÀÎµ¥? ÃßÃµ help¿ëº´ ·¹º§ÀÌ 30 ? ½ºÅä¸®»ó ¸¸³­ ¿ëº´µé ´Ù ¾îµð°¨? ½º¼¦ »óÈ²ÀÌ ¼¿oo ·¹ooo ÇÕ·ùÇØ¼­?oo ±¸ÇÏ·¯? °¡´Â°Çµ¥?¾ê³×µé ¾îµð¼­ ¹» ÇÏ´Â°ÇÁö?? ? ÃÖ¼ÒÇÑ Å¬¸®¾î¿¡ µµ¿òÀÌ µÇ´Â ¼öÁØÀÇ ¿ëº´À» Áý¾î³Ö±â ¹Ù¶÷
2019.02.25. 04:50,"ÀÎ°ÔÀÓ Ã¤ÆÃµµ ½Ã°£ÀÌ ³ª¿ÔÀ¸¸é ÁÁ°Ú½À´Ï´Ù °¢Á¾ ¾Ë¸²Àº ½Ã°£Ç¥½Ã±â´ÉÀÌ ÀÖ´Âµ¥ ½Ç½Ã°£ Ã¤ÆÃ¿¡´Â ½Ã°£Ç¥½Ã±â´ÉÀÌ ¾ø´õ¶ó±¸¿ä ¾ðÁ¦¾´ Ã¤ÆÃÀÎÁö ¸ô¶ó¼­ Áú¹®Ã¤ÆÃ¿¡ ´äÇÏ±âµµ ¾Ö¸ÅÇÏ°í ¾Æ¹«Æ° ÀÖÀ¸¸é Æí¾ÈÇÏ°í, ¾øÀ¸¸é ºÒÆíÇÑµ¥ ¸¸µé¾îÁÖ½Ã¸é ÁÁÀ» °Í °°¾Æ¿ä "
2019.02.23. 22:30,´ëÃ¼ °øÁö ¾´»ç¶÷ ´©±Á´Ï±î? 
2019.02.23. 22:14,"¿À´Ã °³ÀÎÀûÀ¸·Î ±¦Âú¾Ò´Ù°í º¾´Ï´Ù.Àü¹® ½ºÆ®¸®¸Óµµ ¾Æ´Ï°í °ÔÀÓ»ç ÀÔÀå¿¡ Á÷¿øÀÔÀå¿¡ ¿©·¯°¡Áö·Î º¹ÀâÇßÀ» ÅÙµ¥ ÀÌÁ¤µµ¸é ÀßÇß´Ù°í º¾´Ï´Ù. Áö¿¬¸¸ ¾Æ´Ï¾ú¾îµµ ³ª»Û¼Ò¸® ¸¹ÀÌ ÁÙ¾îµé¾úÀ» °Ì´Ï´Ù.? ? Àú¿¡°Ô´Â Àç¹ÌÀÖ¾ú°í ¿À·£¸¸¿¡ °¨µ¿Èú´Ô ¹æ¼ÛºÁ¼­ ÁÁ¾Ò½À´Ï´Ù. ? º»°ÝÀûÀ¸·Î, ¹®Á¦Á¡. ? 1. Áö¿ø? ?ÀÌ°Ç °³ÀÎÀûÀ¸·Î ÇÏ´Â °Ô ¾Æ´ÏÀÝ¾Æ¿ä? ¶óÀÌºêÇÑ´Ù´Â È«º¸µµ ¸¹ÀÌ ÇØÁÖ°í, ¸¹ÀÌ¸¹ÀÌ º¸¶ó°í ÀÌº¥Æ®µµ ¿­¾îÁØ °Ç ÁÁ¾Æ¿ä. ±×·±µ¥ ¿·¿¡ »ç¶÷ ÀÖ¾ú´Ù¸é¼­¿ä? ³­ ¹«½¼ Ã¤ÆÃÀÌ¶óµµ ÀÐ¾î¼­ ºÐÀ§±â ÆÄ¾ÇÀÌ³ª ¹æ¼Û ¸ð´ÏÅÍ ÇØÁÖ´Â ÁÙ ¾Ë¾Ò´Âµ¥ ±×³É ¿·¿¡¼­ º¸°í ÀÖ´Ù°¡ Àú°Ç ¸î¸í ÀÌ°Ç ¸î¸í Á¤µµ¸¸ Á¤Á¤ ÇØÁÖ´õ¸¸¿ä?? ?ÀÔÀåÀ» È®½ÇÈ÷ ÇØÁÖ½Ã±æ ¹Ù¶ø´Ï´Ù. ÀÌ°ÍÀÌ ""°¨ÇÁ½º""ÀÇ È«º¸ ¹æ¼ÛÀÎÁö, ¾Æ´Ï¸é ""°¨µ¿Èú""ÀÇ È«º¸¹æ¼ÛÀÎÁö. °¨ÇÁ½ºÀÇ ¹æ¼ÛÀÌ¸é °¨ÇÁ½º Ã¤³Î ¸¸µé¾î¼­ °¨µ¿Èú´ÔÀ» µ¥·Á¿À´Â ½ÄÀ¸·Î ÇÏ½Ã´ø°¡. ?º¸´Â »ç¶÷Àº 500¸í(È«º¸¿Í ÀÌº¥Æ® ´ö¿¡)ÀÌÁö¸¸, ÀÌ°ÍÀ» °ø½Ä ¾÷¹«·Î ÁöÁ¤ÇØ ÁÖ¼Å¼­ ÀÌº¥Æ®µµ ¸¹ÀÌ ÇÏ°í, ¼ÒÅëµµ ¸¹ÀÌ ÇØÁÖ½Ã¸é ÁÁ°Ú½À´Ï´Ù. ? 2. ¸¶ÀÌÅ© ?»ý¹æ¿¡¼­ ¼¼¿¡»ó¿¡¶ó°í ÇÑ 2, 3¹ø ¸¶ÀÌÅ©¿¡¼­ ÀÔÁ» ¸Ö¸® °¡Á®°¡¶ó°í ÇÑ »ç¶÷ÀÌ Á¢´Ï´Ù. ´Ù½Ãº¸±â º¸½Ã¸é ¾Æ½Ã°ÚÁö¸¸, ¼Ò¸®°¡ ³Ê¹« ¹¹¶ó±×·¡¾ß ÇÏ³ª ¸ÔÇô¼­? µé¸°´Ù°í ÇØ¾ßÇÏ³ª ±Í¿¡ ³Ê¹« ºÎ´ãÀÌ °©´Ï´Ù. ¸¶ÀÌÅ©¿¡¼­ ¸Ö¾îÁö¸é ³´´õ¶ó°í¿ä.? ? 3. Áö¿¬ ?¾ËÁÒ? Ã¤ÆÃÀÌ¶û »ç¿îµå¶û ¾ù°¥·Á¼­ ÀÌº¥Æ®µµ ¹®Á¦ »ý±â°í ¼ÒÅëµµ ¾ÈµÇ°í. ¼ÒÅëÀÌ¾ß Àü¹® ½ºÆ®¸®¸Ó°¡ ¾Æ´Ï¶ó¼­ Ã¤ÆÃÃ¢À» ÀÚÁÖ º¸Áö ¸øÇÏÁö¸¸Àº »ç¿îµå¶û Ã¤ÆÃÀÌ¶û Å¸ÀÌ¹ÖÀÌ ÀÚ²Ù ¾ù°¥¸®´Ï±î ´ä´äÇÏ°í ¹ÝÀÀµµ ´À¸®°í ±×·¸½À´Ï´Ù. ?°üÀüÀ» ¾Æ¿¹ ¼±ÅÃ°úÁ¤±îÁö °üÀüÇÏ°Ô ¸¸µé¸é ÁÁÀ» °Í °°³×¿ä. ? ? ÁÁ¾Ò´ø Á¡. ? 1. ½ºÆ®¸®¸Ó°¡ Áñ°ÜÇÏ´Â °Ô ´À²¨Áø´Ù. ?°ÔÀÓÀ» ÁÁ¾ÆÇÏ´Â °ÍÀÌ ´À²¸Áý´Ï´Ù. ÀÌ°Ç Á¤¸» ÁÁÀº °Í °°¾Æ¿ä. °ÔÀÓÀ» Èï¹ÌÁøÁøÇÏ°Ô º¸´Ï±î µ¢´Þ¾Æ Èï¹Ì·Î¿öÁö´Â °Í °°³×¿ä.? ? 2. °ÔÀÓÀ» ¸¹ÀÌ ÇØº» »ç¶÷ ?ÇØº» »ç¶÷ÀÌ ÇØ¾ßÁÒ. ¹Ì¼÷ÇÑ °ÍÀº Ã³À½ÀÌ¶ó ±×·± °ÍÀÌ°í, ÇÏ´Ùº¸¸é Ä÷¸®Æ¼¿Í ¼Ø¾¾°¡ ´Ã¾î³ª°ÚÁÒ. ¾Æ ÀÌ°Ô ¾Æ´Ï°í.. ¸¹ÀÌ ÇØºÁ¼­ ¸¹ÀÌ ¾Ë°í ¸¹ÀÌ ¸»ÇÒ ¼ö ÀÖ¾î¼­ »ç¿îµå°¡ ¸¹ÀÌ ºñÁö ¾Ê¾Ò´ø °Í °°¾Æ¿ä.? ? 3. °¨µ¿Èú ?ºê´õ °íÀÎ¹°µé¿¡°Ô´Â ³ª¸§ ÀÎÁöµµÀÖ´Â ÀÎ¹°ÀÌ¶ó¼­ Ä£¼÷Çß´ø °Í °°°í ³ª¸§ ¼ÒÅëÀ» ÇÏ·Á°í ³ë·ÂÇÏ½Å °ÍÀÌ º¸ÀÌ³×¿ä. ÁøÇàÇÏ´À¶ó ¼ö°íÇÏ¼Ì½À´Ï´Ù. ÀüÇØÁÖ¼¼¿ä GM¿¤¸°! ? ? ?Åä³Ê¸ÕÆ®´Â ÁøÇàÀ» Àß ÇÑ °Í °°¾Æ¿ä. ÀÌº¥Æ®¿¡¼­ Áö¿¬¶§¹®¿¡ Á» ±×·¨Áö Åä³Ê¸ÕÆ®´Â Àç¹ÌÀÖ¾ú´Ù°í ¸»ÇÒ ¼ö ÀÖ½À´Ï´Ù. »ç¶÷Á» ºÙ¿©ÁÝ½Ã´Ù. Ã¤ÆÃµµ ÀÐ¾îÁÖ°í À½Áú Ã¼Å©µµ ÇØÁÖ°í.. ¤·¤»?"
2019.02.23. 19:24,"Åä³Ê¸ÕÆ® °ü·Ã ÇÇÇØÀÚ°¡ »ý±âÁö ¾Êµµ·Ï µµ¿ÍÁÖ¼¼¿ä..!¾ðÁ¦³ª À¯ÀúµéÀ» À§ÇØ ¿­½ÉÈ÷ Èû½áÁÖ½Ã´Â ¿î¿µÀÚ´Ôµé ¹Ý°©½À´Ï´Ù! . ±º´ë¿¡¼­ ¿­½ÉÈ÷ ±Ù¹«ÁßÀÎ ºê¸°ÀÌ ÀÔ´Ï´Ù ¤Ð¤Ð µ¿±â¶û °°ÀÌ °ÔÀÓÀ» ÇÏ¸é¼­ ÀÌ¹ø Åä³Ê¸ÕÆ® ÀÌº¥Æ®¿¡ Å« º¸»óÀ» ¾òÀ¸¸®¶ó ÇÏ¸ç ¼­·Î °í³úÇÏ¸ç Â¥³½ ´ëÁøÇ¥ÀÇ  ÀÇ¹Ì°¡ ¾ø¾îÁø ÀÏÀÌ ¹ß»ýÇß´Âµ¥ ... ¹Ù·Î¹Ù·Î ~ ´Ù½Ãº¸´Â Åä ÇÈ..! ¤Ð¤Ð¤Ð À» º¸´Ù°¡.. Á¶¼±Á¤ ¹®Á¦¿¡¼­ 2Á¶´ç 1ÈÄº¸¸¦ º¸°í ¾Æ.. Àú·¸°Ô ÇÏ´Â°Å±¸³ª ÇÏ¸é¼­ Ã³À½À¸·Î Âü¿©¸¦ Çß°í, À¯Æ©ºê¸¦ ½ÃÃ»ÇÏ¸é¼­ ÀÀ¿øÇÏ´Â Âû³ª. 16°­ ÈÄº¸ ÅõÇ¥µî·ÏÀÌ ¾ÈµÊÀ» ±ú´Ý°í Àý¸ÁÇß½À´Ï´Ù... ÈæÈæ ±×·¡µµ ³ª¸§ ¸¹ÀÌ ¸ÂÃè´Âµ¥ ¤Ð¤Ð¤Ð 7¸í ´õ °ñ¶ú´õ¶ó¸é ...´õ ÀÌ»ó Àú¿Í°°Àº ÇÇÇØÀÚ°¡ ¾øµµ·Ï ¼öÁ¤ÇØÁÖ¼¼¿ä ¤Ð¤Ð"
2019.02.23. 14:10,3¿ù °³¹ßÀÚ ³ëÆ®¿¡ ÇÊÈ÷ µé¾î°¡¾ßÇÒ ³»¿ëºê¶ó¿î´õ½ºÆ® ¸¶ÀÌ³Ê °¶·¯¸® ÆßÁøÂ¥ ÇÑ±¹ À¯ÀúµéÀÌ Å×¼·¿¡¼­ ÀÚ±âµ· °®´Ù¹ÙÄ¡¸é¼­ À¯·áÅ×½ºÆ® ÇÏ°í ´À³¤Á¡ÀÌ´Ï±î ²À ¹Ý¿µÁ» ÇØÁÖ¼¼¿ä º»¼­¹ö À¯ÀúµéÀ» À§ÇØ¼­¶óµµ
2019.02.23. 10:00,[°ÇÀÇ]¸ÞÀÎÈ­¸é °áÅõÀå/½Å°á ÁöÈÖ°Ë°¹¼ö Ç¥½Ã 
2019.02.22. 16:36,·é Á¦·ÃÇÒ¶§ ¿øÇÏ´Â µî±Þ ÁöÁ¤ÇÏ°í Á¦·ÃÇÏ°Ô ÇØÁÖ¼¼¿äÃ³À½½ÃÀÛÇÒ¶§ bbs ÀÌ·¸°Ô ÀÔ·ÂÇÏ°í? Bbs¶ß¸é ±×¸¸ Á¦·ÃÇÏ°Ô ÇØÁÖ¼¼¿ä? ? °è¼Ó º¸°íÀÖ±âµµ Èûµé°í ±×·¸´Ù°í µ¹·Á³õ°í ´Ù¸¥°Å ÇÏÀÚ´Ï Á¤¼ö°¡ ¾Æ±õ°í... Á¦¹ß Á» ºÎÅ¹µå¸³´Ï´Ù...À¯Àúµµ ÀÏ»óÀ» »ì¾Æ¾ßÁö¿ä..
2019.02.22. 13:09,·é Àá±Ý ¸¸µé¾îÁÖ¼¼¿ä·éÀÌ ¸¹ÀÌ ½×¿©¼­ ½Â±ÞÀ¸·Î ÁÙÀÌ±â´Â Çß´Âµ¥ ? °°Àºµî±ÞÀÌ¿©µµ ¾²´Â·é ¾È¾²´Â·éÀÌ ÀÖ´Ùº¸´Ï±î ? ºÒÆíÇÏ´õ¶ó±¸¿ä ? ±×·¡¼­ Àá±ÝÀ¸·Î ±¸ºÐµÇ¸é ´õ ÁÁÀ»°Å°°¾Æ¿ä
2019.02.22. 13:02,ÁöÈÖ°Ë ÃÖ´ë°³¼ö ÇÑµµ 10 -> 30 ºÎÅ¹µå¸³´Ï´Ù~¼ÖÁ÷È÷ ÁöÈÖ°Ë ÃÖ´ë°³¼ö ÇÑµµ°¡ ³Ê¹«ÀûÀ½... 30°³Á¤µµ·Î ´Ã·ÁÁÖ½Ã¸é ¾ÈµÉ±î¿ä? 10°³¹Û¿¡ ¾ÈµÇ´Ï ½Å°æ¾²ÀÌ°í ¿ÀÈ÷·Á ½ºÆ®·¹½º ¹Þ°ÔµÊ...ÇÑµµ¸¦ Àû°ÔÇØ¼­ Á¢¼ÓÀ» ´Ã¸±·Á°í ÇÏ´Â°ÇÁö´Â ¸ð¸£°ÙÀ¸³ª. ±×°Ô µüÈ÷ ºê´õ¿¡ µµ¿òÀÌ µÇ´Â ¹æ½ÄÀÎÁö´Â ¸ð¸£°ÙÀ½. ¿ÀÈ÷·Á À¯Àú°¡ ÆíÇÑ°Ô ±æ°Ô ºÃÀ»¶§ ´õ ÁÁÀ»°Å °°½À´Ï´ç.
2019.02.21. 04:17,ÀÏ¹Ý°è¾à¼­ ³Ê¹« ¸¹Àºµ¥ÀÎº¥Àº ÇÑÁ¤µÇ¾î ÀÖ°í °è¾à¼­´Â ³ÑÄ¡´Âµ¥ 10°³¸ð¾Æ¼­ 3-4¼º ³ª¿À´Â °è¾à¼­¸¦ ÁÖ¸é ¾î¶³±î¿ä Ã³Ä¡°ï¶õÀÌ¶ó
