date,text,title
2018-12-03 16:33,"¹«°ú±Ý Àâ¾Æ°¬´Ù°í Â¡Â¡°Å¸®´Â ¾Öµé ´ëºÎºÐ ÀÛ¾÷Àå »çÀåÀÌ¶ó°í º¸¸éµÈ´Ù. ¶Ç´Â ""ÀÚ½ÅÀ» À§ÇÑ ¼Ò±Ô¸ð ÀÛ¾÷Àå""Â÷¸° ¾ÖµéÀÌ°Å³ª. (º»Ä³ ¸ô¾ÆÁÖ±âÀ§ÇØ ´Ù°èÁ¤ Å°¿ì¸é¼­ º»ÀÎÀº ÀÛ¾÷Àå ¾Æ´Ï¶ó°í ¿ì±â´Â ¾ÖµéÀº ÁøÂ¥ ³»·Î³²ºÒ) Á¤È®ÇÏ°Ô ¸»ÇØº¸ÀÚ. °áÀç¸¦ ¾ÈÇß±â ¶§¹®¿¡ ¹«°ú±ÝÀÌ´Ï±î Àâ¾Æ°£´Ù´Â°Ç ¸»ÀÌ ¾ÈµÈ´Ù. ÀÌ°Ç ÁøÂ¥ ¿©·Ð¸ôÀÌ¸¦ À§ÇÑ °³¼Ò¸®Áß¿¡ °³¼Ò¸®´Ù. ¿£¾¾¾ÖµéÀº ±âº»ÀûÀ¸·Î ÀÎ°£½É¸®¿¡ ÇØ¹ÚÇÑ ¾ÖµéÀÌ´Ù. °ú±Ý·¯¸¸ °®´Ù³õ°í °ÔÀÓÇÏ¸é ¾Æ~~¹«µµ °ÔÀÓ ¾ÈÇÑ´Ù. µå½½ÀÌ µå½½ÇÑÅ× ÀÚ±â µå½½ÀÌ¶ó°í ÀÚ¶ûÇÏ³ª? ¾ÆÁ÷µµ ¿µº¯µµ ¸ø°®°í ¾ÆÅ©³ªÀÌÆ®·Î µ¹¾Æ´ó±â´Â¾Öµé ¾Õ¿¡ µå½½·Î ³ªÅ¸³ª¼­ µÎµé°ÜÆÐ´Â°Ô Àç¹ÔÁö. ´Ù½Ã¸»ÇØ ÀÎ°£Àº ±âº»ÀûÀ¸·Î(Æ¯È÷ ÇÑ±¹ÀÎÀº) ¿ì¿ù°¨À» °¡Áö°í ½Í¾îÇÏ°í ³²µé°ú ´Ù¸¥ Æ¯º°ÇÔÀ» Áö´Ï°í ½Í¾îÇÑ´Ù. ´ë´Ù¼öÀÇ »ç¶÷µéÀº °®°íÀÖÁö ¸øÇÏÁö¸¸ ""³ª¸¸"" °¡Áö°í ÀÖ¾î¾ß ÇÏ´Â °ÍµéÀÌ ÀÖ¾î¾ß »ç´Â Àç¹Ì°¡ ³­´Ù. ÀÌ°ÍÀÌ ÇÑ±¹»ç¶÷µéÀÌ ¸íÇ°¿¡ È¯ÀåÇÏ´Â ÀÌÀ¯Áß¿¡ ÇÏ³ª´Ù. ÀÌ¿Í °°ÀÌ 90%ÀÇ ¹«°ú±ÝµéÀÌ µå½½À» ÇâÇØ ""¿ì¿Í~ ³ªµµ °®°í½Í´Ù ¤Ð¤Ð"" ÇØÁà¾ß °ú±Ý·¯µéÀÌ ´õ µ·¾²´Â Àç¹Ì°¡ ³­´Ü ¸»ÀÌ´Ù. °í·Î ¿£¾¾´Â Àý´ë·Î ¹Ø¹Ù´ÚÀ» ±ò¾ÆÁÖ´Â °³µÅÁö ¹«°ú±ÝÀ» ¹ö¸± »ý°¢ÀÌ ¾ø´Ù. ¹°·Ð ÁÖ¿ä °í°´Àº °ú±Ý·¯µéÀÌÁö¸¸. ¿©Æ° ´Ù½Ã º»·ÐÀ» ¸»ÇÏ¸é ÀÛ¾÷Àå ¾ÖµéÀÌ µ¹¸®´Â »ç³ÉÅÍ´Â ÇÑÁ¤ÀûÀÌ´Ù. Æ¯¼ö´øÀüÀº ¾Æ¿¹ ½Ãµµµµ ¾ÈÇÏ°í ¿£¾¾¿¡¼­ Á¦°øÇÏ´Â ¾Æµ­ÀÌ³ª ´Ù¾ß°¡ ¾È¹ú¸®´Â ÀÌº¥Æ®µé(¸ù¼¶ Á¤¹« ¹ö¶¥  Ãß¼®ÀÌº¥Æ® µîµî) Àý´ë Âü¿©ÇÏÁö ¾Ê´Â´Ù. ´ëºÎºÐ ¿ë°è °Ô¹ç Áý½ÃÃÌ ÇÏÀÌ³× µî ÇÑ¹ø °®´ÙµÎ¸é ÇÏ·çÁ¾ÀÏ ³ë´Â°÷µé¿¡¸¸ °®´Ù³õ´Â´Ù. À¯¹èÁö º¸³½ ÀÌ¹ø ¿£¾¾ÀÇ ¾Ë°í¸®ÁòÀº ³» »ý°¢¿¡´Â ´ÙÀ½°ú °°´Ù. 1. Ä³¸¯ÅÍÀÇ »ç³ÉÅÍ µ¹¾Æ´Ù´Ñ ÆÐÅÏ À§ÁÖ·Î Àâ¾Æ³½´Ù. 2. °Å·¡¼Ò ÀÌ¿ë ³»¿ªÀ» È®ÀÎÇÏ°í È®ÁõÇÑ´Ù.(ÆÇ¸ÅµÈ ¾ÆÀÌÅÛ ¸ñ·Ï ºñÁ¤»óÀûÀÎ °¡°ÝÀ¸·Î ¾ÆÀÌÅÛ ±¸¸Å) 3. È®ÁõµÈ Ä³¸¯ÅÍµéÀº °ú±ÝÇÑ ³»¿ªÀ» ±âÁØÀ¸·Î ÇÊÅÍ¸µ ÇØ¼­ Á¦¿Ü½ÃÅ²´Ù. 4. ¿£¾¾¾ÖµéÀÌ ±ÍÂú¾Æ¼­ ÀÌ°Í±îÁö ÇÒÁø ¸ð¸£°ÚÁö¸¸ À°¾ÈÀ¸·Î È®ÀÎÇÏ°í ÀÌ»óÇÑ ¾ÆÀÌµð¶ó¸é (ex.‚¾”í¼½ŸN) 100% È®Á¤ ¿©±â¼­ 1~2°èÁ¤ µ¹¸®´Âµ¥µµ ÀÌ ÆÐÅÏ¿¡ °É·Á¼­ ¾ï¿ïÇÏ°Ô ¸·Èù ¾Öµéµµ ÀÖ°ÚÁö¸¸ ´ëºÎºÐÀº ÀÛ¾÷Àå »çÀåÀÏµí. ´öºÐ¿¡ Áö±Ý ¿ë°è°¡¸é ¸÷ÀÌ ³ÑÄ¡ÀÝ¾Æ?",¹«°ú±Ý Àâ¾Æ°¬´Ù´Â ÁÖÀåÀº ÀÛ¾÷Àå »çÀåµéÀÇ ¿©·Ð¸ôÀÌÀÏ »Ó. 
2018-12-03 9:10,¾Æ ½Å¼·¿¡ °ú±Ý ¸¹ÀÌÁ™´Âµ¥ ³»³â »ó¹Ý±â¿¡ ¸°2m ³ª¿Â´Ù´Âµ¥ ¿ª´ë±ÞÀÌ¶ó°í ¹ú½á ¾ðÇÃÇÏ³× ÇÏ ¤¸°°´Ù ¸®´ÏÁö2 ÄÄÇ»ÅÍ·Îµµ ÇØº»Àû¾ø´Â °³ ½º·¹±â°ÔÀÓÀÌ¾ú´Âµ¥ ÇÏ ¸°m ¸ÁÇÏ¸é¾ÈµÇ´Âµ¥,³»³â¿¡ ¸®´ÏÁö2m ³ª¿À¸é ¸®´ÏÁömÀº ¸ÁÇÒ±î???? 
2018-12-03 4:07,´ÜÆúº£ÆÃ½Ã Ãß¹æ vs ¹«°ú±Ý ¼Ò°ú±Ý½Ã ¿µ±¸Á¤Áö È®·ü Á¶ÀÛ vs È®·ü Á¶ÀÛ µ·¸¹ÀÌ µû¸é ¾ÆÀÌµð ¾×¼ö °ø°³ vs ÀüÃ¼ °øÁö·Î µæÅÛ °øÁö vip ¸¶ÀÏ¸®Áö vs ÅÛ ±¸¸Å ¸¶ÀÏ¸®Áö µîµî... À¯ÀÏÇÑ Â÷º°Á¡ ±Ùº»ÀûÀÎ ÄÁÅÙÃ÷ÀÎ ½ºÆ÷Ã÷ °ÔÀÓÀÚÃ¼´Â °Çµé¼ö°¡ ¾ø´Âµ¥ ¸®´ÏÁö¿¥Àº Áö³×¸¾´ë·Î ¸ðµç°Ô ÅëÁ¦µÊ. ±Ùµ¥ nc´Â ±¸´ÜÀ» °®°í ÀÖ³×...,»ç¼³ÅäÅävs»çÇà¼º¾Æ´Ñ¸®´ÏÁöm 
2018-12-02 19:07,ÀúÈñ ¼·Àº ¸¹ÀÌµé °¡´Â »ç³ÉÅÍ °Ô¹ç/»êÀû/¿¡¹Ùµîµî °°Àº °÷¿¡ ¸·ÇÇ°¡ ½ÉÇÕ´Ï´Ù(¹¹ ´Ù¸¥ ¼·µµ °°°ÚÁö¸¸..) Àú´Â ¹«°ú±Ý¿¡ ·¦µµ ³·°í ÇØ¼­ µ·ÀÌ Àß ¾ÈµÇ´õ¶óµµ ±×³É ´øÁ® ³õ°í Àß ¾ÈÁ×´Â °÷¿¡¼­ ÀÚ»ç¸¦ ÇÏ´Âµ¥ ÀÌ·±°÷¿¡ °¡¸é Ç×»ó º¯½Åµµ ¾ÈÇÑ ¸ÅÅ©·Îµé ³ÑÃÄ³ªÁÒ. ¿äÁ¤ ¸ÅÅ©·Îµé ¤¾¤§¤§ ±×·±µ¥ ¿äÁòÀº ÀÌ·± °÷¿¡µµ ¸ÅÅ©·Î°¡ Àß ¾Èº¸ÀÌ³×¿ä. Áï ¸ÅÅ©·Î°¡ ¸¹ÀÌ »ç¶óÁø °Ç »ç½Ç! ÀÌ»ó »¹±Û ³¡,¸ÅÅ©·Î ¸¹ÀÌ »ç¶óÁø°Ç ÆÑÆ® 
2018-12-02 17:29,¾ï¿ïÇÑÃ´ ¿ÀÁö°ÔÇÏ³× ÀâÇô°¥¸¸ÇÏ´Ï ÀâÇô°¡Áö ¾ÈÀâÇô°£ ¸ÅÅ©·ÎµéÀÌ º¸ÀÌ´Â °Ç ºÒÆíÇÏÁö¸¸ ¼ÖÁ÷È÷ Âñ¸®´Â ±¸¼® ÇÏ³ª¾¿ÀÕÀÝ¾Æ?,¹°Å¸±âÁ» ±×¸¸ÇØ¶ó 
2018-12-02 15:12,¸ÅÅ©·Î ¹× ´Ù°èÁ¤ Á¤Áö´Â ´ç¿¬ÇÔ. ÇÑÄ³¸¯À¸·Î »ç³ÉÇØ¾ßÇÏ´Âµ¥ Ä³¸¯À» 10°³ ¶§·Á¹Ú¾Æ³õÀ¸´Ï °ø±ÞÀÌ ´Ã¾î³ª´Ï º°¼öÀÖ³ª? µå¶ø·ü ³·Ãâ¼ö¹Û¿¡. ¿ä»õ ¿ë°è Ä³¸¯1°³·Î ÇÏ·çÁ¾ÀÏ µ¹·Áµµ ÅÛµå·´°Ô ¾È³ª¿È. ³»°¡ ¸¶Ä§ °øÆùÀÌ ÀÖ¾î ¾Æ´Â µ¿»ýÀÌ 10ÀÏ ÇØ¿Ü¿©Çà°¡¼­ ³ªÇÑÅ× ¾ÆÀÎ¸¸ ¹Þ¾Æ´Þ¶ó°í ºÎÅ¹ÇÏ°í °¨. ½É½ÉÇØ¼­ ¿ë°è³ª µ¹·Á¼­ ÅÛÀÌ³ªÁ» ¸Ô¿©ÁÙ±îÇØ¼­ ÇÏ·ç 3-4½Ã°£¾¿ ¿ë°èµ¹¸®´Ùº¸´Ï ÁÖÀ§ ¸ÅÅ©·Î°¡ ³Ê¹« ¸¹Àº°Å¾ß. ¸ÅÅ©·Î ¸î´ëÃÄ¼­ ³¯¸®´Ï±î  ÀÚµ¿¾îÅÃ  °É¾î³ö¼­ ±ÙÃ³ »ç³Éµµ¸øÁa¤»¤»¤»¤» ¾îÁß°£ÇÑ Ä³¸¯µé Àú·¸°Ô ÇØ³õÀ¸¸é ÁøÂ¥ ´ä¾ø´Âµí. ¸ÅÅ©·Î¾ß ¾îÂ÷ÇÇ ±â°è´Ï±î ³¯¸®¸é °è¼Ó¿À¸éµÇ´Âµ¥ »ç¶÷ÀÌ ¾î¶»°Ô Àú·¸°ÔÇÔ. °Å±â´Ù ¿äÁ¤ÀÌ¶ó ÀÚµ¿µ¹·Á³õÀ¸¸é ¿¥ÇÇ°¡ ¾ø¾î¼­. ( µ¿»ýÀÌ ·¾ÀÌ ³·¾Æ¼­... °¡²ûÇÏ´ÂÄ³¸¯ÀÓ) ¼Ò¿ïÇÏ¸é¼­ Ä¡´Ï±î Áö´õ¶ó°í ¤»¤»¤»¤»¤»¤»  (·¾75´Â µÉ°Å°°´øµ¥ Àú¶§±îÁö Á¤Áö¾È´çÇÑ°Å¾ß? ÀúÁþÇÏ¸é¼­? ¤»¤»¤») ¾Æ ÀÌ·¡¼­ ÀÏ¹Ý ¼Ò°ú±Ý À¯Àú Á¢´Â±¸³ª ½ÍÀ½ . ±×³ªÀú³ª ¸ÅÅ©·Îµµ ´ë´ÜÇÔ. ¾ÆÀÌµð ½ºÄµÇØ¼­ ÁÖÀ§¿¡ ÀÖÀ¸¸é ÀÚµ¿¾îÅÃ ¤»¤» Àú·¸°Ô ¾ÆÀÌµð½ºÄµÇØ¼­ ÀÚµ¿¾îÅÃÇÏ¸é ÁøÂ¥ ÇÏ·ç ³»·Î Á¤Áö½ÃÄÑ¾ßµÈ´Ù.  ÁøÂ¥´çÇØº¸´Ï ¸àÅ» ÅÍÁö´õ¶ó. ¹°·Ð °ú±Ý·¯µé¿¡°Ô´Â ´Ù¸¥¼¼»ó ÀÌ¾ß±â¾ß. ±Ùµ¥ ÇÇ´ÏÁöº¸¸é ¾ËÀÝ¾Æ. Áß¼Ò°ú±ÝÀ¯Àú ºüÁ®³ª°¡¸é °íÀÎ¹°°ÔÀÓµÇ°í °á±¹ Å°¿î°Ô ¾Æ±î¿ö¼­ ÇÏ´Â°Å¾ß. ³ªµµ¸ô¶ú´Âµ¥ ¼Ò°ú±ÝÄ³¸¯ ÇÑ¹ø ¿îÀüÇØº¸´Ï ¾Ë°Å°°´õ¶ó. ¿ÖÁ¢´ÂÁö ¤»¤»¤»¤»,ÁøÈ­ÇÏ´Â ¸ÅÅ©·Î¿¡ ÀÏ¹ÝÀ¯Àúµé Á¢°íÀÖ´Âµ¥... 
2018-12-02 14:55,±Ùµ¥ Á¤Áö ¾È´çÇß´Ù. ¿Ö¾È´çÇßÀ»±î »ý°¢ÇØºÃ´Âµ¥ ´Ù¾ßÃæÀü ¿ÀÁö°ÔÇß´Ù µÎÄÉ¸¯ ¸ðµÎ °í·Î ¿£¾¾´Â ¹«°ú±ÝÀº ÀÛ¾÷Àå¸¸µµ¸øÇÑ °ÅÁö»õ³¢µé·Î ¾²·¡±âÅë¿¡ ´Ù °®´Ù Ã³¹ÚÀº°Å¶ó°í »ý°¢ÇÏ¸éµÉ°Å´Ù .,³ª 2°èÁ¤ ´ÙÀÌ¾ÆÀÌµ¿ ¿ÀÁö°Ô Çß´Ù 
2018-12-02 12:52,ÀÏ´Ü ´ç¿¬È÷ ¹«°ú±ÝÀÌ°í 6°³¿ùÂ° ¸°m ÇÃ·¹ÀÌÁß º»Ä³´Â ±¸¼·¿¡ 68·¾ Àú·¦ÀÓ ÄÄÇ»ÅÍ ÇÑ´ë·Î µÎ¼­¹ö 5°èÁ¤ µ¹¸®´ÂÁß ( ½Å¼· 3°èÁ¤ / ±¸¼· 2°èÁ¤ ) ¸ÅÅ©·Î¶óÇÏ¸é ¸ÅÅ©·Î°ÚÁö¸¸ ¸ð¸ð·Î ¿äÁ¤Èú ¸ÅÅ©·Î ¾²´ÂÁß ¹°·Ð 24½Ã°£ Ç® °Å·¡¼Ò °°Àº°æ¿ì´Â ½Å¼·¿¡¼­ °°ÀÌ °×ÇÏ´Â »çÀå´ÔÀÌ 1¸¸´Ù¾ß ¶¯°ÜÁà¼­ ±×°Å ¿Å±â´Â°Í »©°í´Â Æ¯ÀÌ»çÇ× ¾øÀ½ ³»°¡ Á¤Áö ¾È´çÇÏ´Â°Åº¸¸é ´çÇÑ³ðµéÀº ¿îÀÌ Á¤¸»¾ø°Å³ª ¸ÅÅ©·ÎÇÁ·Î±×·¥¾²°Å³ª µÑÁßÇÏ³ªÀÎµí,Á¤Áö´çÇÑ»ç¶÷µé ºÒ½ÖÇÏ±äÇÔ 
2018-12-02 11:24,,¾Æ ¿äÁò µ· ¾ø¾î¼­ Èûµå³× ¤Ð 
2018-12-02 7:48,Àú¿Í ºñ½ÁÇÏ°Ô ºÎ´çÇÏ°Ô ¿£¾¾¿¡ °èÁ¤À» ¾Ð·ù´çÇÏ½ÅºÐµé ³×ÀÌ¹ö °Ë»öÃ¢¿¡ ¸®´ÏÁöm ¹«ÀüÀ¯ÁË¸¦ °Ë»öÇØÁÖ¼¼¿ä °ú±ÝÇÑ ÄÉ¸¯Àº Á¤Áö¾È½ÃÅ°°í ¹«°ú±Ý°èÁ¤µéÀ» ÀÛ¾÷ÀåÀÌ¶ó°í ¸ÅµµÇØ¼­ ¹«´õ±â·Î Á¤Áö¸¦ ½ÃÄ×´Âµ¥ ÀÌ°Ç °©¿¡ È¾Æ÷ÀÔ´Ï´Ù ´Ù¸¥ºÐµéÀº ¹Î»ç¼Ò¼ÛÇÒ·Á°í ¿ÀÇÂÅåµµ ¸ð¿©µé°íÀÖ´øµ¥ ¹¹¶óµµ Á»ÇØ¼­ ¹Ù·ÎÀâ¾Æº¸ÁÒ,¸®´ÏÁöm ¹«ÀüÀ¯ÁË ºÎ´çÇÏ°Ô °èÁ¤ ¾Ð·ù ´çÇÏ½ÅºÐµé Âü¿©Á» ºÎÅ¹µå¸³´Ï´Ù 
2018-12-02 6:40,Áö±Ý ±Ûµé º¸´Ï±ñ ¹«°ú±Ý °èÁ¤¾Ð·ùÇÑ´Ù°í ¹°Å¸±â ÇÏ´Â°Å°°Àºµ¥....Àú¸¸ ±×¸® »ý°¢ÇÏ³ª¿ä? ¾ÈÀâÇô°¡·Á°í °ú±ÝÇÏ¶ó°í ºÎÃàÀÌ´Âµ¥..ÈòµüÀÓ ÀÇ½É ÇÒ ¸¸ ÇÏÁö ¾Ê³ª¿ä??¤»,°èÁ¤¾Ð·ù?? 
2018-12-02 2:42,·¹º§ Á» µÇ½Ã´Â ºÐµéÁß¿¡´Â ÀâÈùºÐµé ¾ø´Â°Í °°Àº ¼³·É ÀÖ´Ù¸é ±× ¾ÆÀÌµð¿¡ µéÀÎ ½Ã°£°ú ³ë·ÂÀÌ ¾î¸¶¾î¸¶ÇØ¼­ ¹Ý¹ßÀÌ ÀûÁö ¾ÊÀ» °ÍÀÌ´Ù ¶ó´Â°ÍÀ» ¸ð¸¦¸®°¡ ¾øÀ»Å×°í ¹Ý´ë·Î ÂÉ·¾µéÀº ´õ·´Áö¸¸ ½Ã°£°ú ³ë·Â¿¡ ºñÇØ ¾ÆÀÌµð °ª¾îÄ¡°¡ ³·¾Æ¼­ ¿åÀº ÇÏ°ÚÁö¸¸ ±×³É ¾ÆÀÌµð ¹ö¸±°ÍÀÌ´Ù ¶ó°í »ý°¢ÇÒ ¼ö ÀÖ´Â ´ñ±Û¿¡¼­ ¾ê±âÇÏ´Â °ú±Ý ¿©ºÎ´Â ¾Ö½Ã´çÃÊ ¹«°ú±ÝÀÌ 90ÆÛ¿¡ ´ÞÇÏ´Â °ÔÀÓ Æ¯¼º»ó ÀÇ¹Ì°¡ ¾ø´Ù°í º¾´Ï´Ù. ¿¹·Î ¾Æ¹«³ª ¸· Àâ¾Æ µé¿©µµ ÀÌ¹Ì 90ÆÛ°¡ ¹«°ú±ÝÀÌ¶ó¸é ÀÇµµ¿Í »ó°ü¾øÀÌ ¹«°ú±Ý¸¸ ÀâÀº °Í Ã³·³ º¸ÀÏ°Ì´Ï´Ù.,¿ØÁö ÂÉ·¾µé¸¸ Àâ¾Æ°£°Å °°Àºµ¥ 
2018-12-02 2:31,"http://static.plaync.co.kr/gaiaupload/GpEvent/bbs/201811/1109list20181109154006.html << Á¦Àç ¸í´Ü ¸ñ·Ï. Àú´Â ¶ó¹Ù 6¼·¿¡¼­ 1°èÁ¤(4°³ ÄÉ¸¯)¸¸ Å°¿ì´ø »ç¶÷ÀÔ´Ï´Ù. ""ÇÑ¹æ¿¡ ¿µ±¸Á¤Áö¶ó³×¿ä."" ±Ùµ¥ ¿Ö ¿µ±¸Á¤ÁöÀÎÁö ¹®ÀÇ´äº¯ & ÀÎº¥±ÛÀ» ÀÐ¾îºÁµµ ÀÌÇØ°¡ ¾ÈµË´Ï´Ù. * °øÅë. 1. °ú±Ý¿©ºÎ : ¹«°ú±Ý. 2. ´Ù¾ß ÀÌµ¿ ¿©ºÎ : ¾øÀ½. 3. °èÁ¤ ¼ö : 1°³. (ÄÉ¸¯ 4°³ : º»ÄÉ1 + ºÎÄÉ3) 4. Á¢¼Ó ±â±â : Æù & ¸ð¸ð. 5. Á¢¼Ó ½Ã°£ : ÆòÀÏ °ÅÀÇ 24½Ã°£. / ÁÖ¸» ¾à 12½Ã°£. ""6. ID : º»ÄÉ »©°í ºÎÄÉ 3°³´Â ¹Ì¼Çx???·Î ÅëÀÏÇÔ."" * Â÷ÀÌ. 1. º»ÄÉ ÃÑ»ç(TWICEoÁöÈ¿o) : ½Ã·Ã´øÀü + ¸ùÈ¯ÀÇ ¼¶ + ±â¶õ¸¶À» ¾Õ¿¡¼­ 24½Ã°£ ¹«ÇÑ»ç³É. 2. ºÎÄÉ ±ºÁÖ(¹Ì¼ÇxÀÌ¾çÈ­) : Ç÷¸Í ÃâÃ½ + ½Ã·Ã´øÀü. (È¥ÀÚ Ç÷¸Í ¸¸µé¾î¼­ ³î·Á°í Å°¿ò) 3. ºÎÄÉ ÃÑ»ç (¹Ì¼Çx°í¾Ö½Å) : Ç÷¸Í ÃâÃ½ + ½Ã·Ã´øÀü. (Ç÷¸Í ±â¿©µµ + ÃâÃ½ ¿Ã¸±·Á°í ¸¸µê) 4. ºÎÄÉ ÃÑ»ç (¹Ì¼ÇxÃÖÀ¯Áø) : Ç÷¸Í ÃâÃ½ + ½Ã·Ã´øÀü. (Ç÷¸Í ±â¿©µµ + ÃâÃ½ ¿Ã¸±·Á°í ¸¸µê) * ÀÌ»óÇÑ Á¡. ""1. Á¦Àç °èÁ¤À» È®ÀÎÇØº¸´Ï ºÎÄÉ ¹Ì¼Çx*** 1°³°¡ ÀÖÀ½. (±ºÁÖÀÎÁö ÃÑ»çÀÎÁö´Â ¸ð¸£°ÚÀ½)"" - ¿Ö ½Ã·Ã´øÀü¸¸ µµ´Â ºÎÄÉ°¡ ÀÛ¾÷ÀåÀ¸·Î ÀâÇô°¨?! - ½Å¼·¿¡´Ù°¡ »óÀÚ ±î±â À§ÇØ º»ÄÉ 70ÂïÀ¸·Á°í ºÎÄÉ´Â ½Ã·Ã´øÀü¸¸ µ¹¾Æ¼­ ¼Â ´Ù ·¾ÀÌ 55µµ ¾ÈµÇ´Âµ¥ ÀÛ¾÷Àå;; 2. ¹®ÀÇÇÏ´Ï±ñ ´äº¯ÀÌ ³»°¡ ´Ù°èÁ¤ Á¢¼Ó ±â·ÏÀÌ ÀÖ¾î¼­ Àâ¾Æ°¬´Ù ÇÔ. - ³­ °ø±â°èµµ ¾ø°í ³ëÆ®ºÏµµ 4³âÀü²¨¶ó ¸ð¸ð ÇÁ·Î±×·¥ 2°³ ¾Èµ¹¾Æ°¨. ½Ãµµµµ ¾ÈÇØº½. - ±×·¡¼­ ³·¿¡´Â ÆùÀ¸·Î ÇÏ°í ¹ã¿¡´Â ³ëÆ®ºÏÀ¸·Î 1°èÁ¤¸¸ µ¹¸². - ±Ùµ¥ ³» IP·Î ´Ù°èÁ¤ Á¢¼ÓÇß´ÙÇÔ. ¸»µµ ¾ÈµÊ;; °á·Ð 1. ´Ù°èÁ¤? No. 1°èÁ¤. 2. ¸ÞÅ©·Î? No. ¼ÕÅ©·Î. 3. ¹«°ú±Ý? Yes. 4. ÇÑ°÷¿¡¼­¸¸ »ç³É? No. ½Ã·Ã´øÀü¸¸ ÇßÀ½. 5. ´Ù¾ß ÀÌµ¿? No. ½Ã·Ã´øÀü¸¸ Çß°í ÀÌµ¿½ÃÅ³ ´Ù¸¥ °èÁ¤µµ ¾øÀ½. ""¿Ö Àâ¾Æ°£°É±î¿ä?! ¹®ÀÇ ´äº¯Àº ´Ù°èÁ¤ Á¢¼Ó ÀÌ¶ó³×¿ä;;""",ÀÌ¹ø¿¡ ÀÛ¾÷Àå Á¤Áö ¿Ö ´çÇß´ÂÁö ±Ûµé ÀÐ¾îºÃ´Âµ¥;; 
