time,review_txt,stars_txt,ratings
2018-03-16,ÃÖ¾Ç ½ºÅ¸Æ÷½ºÆÐÄ¡µÇ¼­ µ·¾ø´Â»ç¶÷Àº »ç³Éµµ ¸øÇÔ °ËÀº»ç¸·ÇÏ·¯ °©´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-03-08,Ä³¸¯µéÀÌ ´Ù »ç¶óÁ³¾î¿ä!! ¾öÃ» ´çÈ²½º·¯¿îµ¥¿ä.. ¿À´Ã Á¡°Ë ¸¶Ä¡°í µé¾î°«´Âµ¥ Á¦ Ä³¸¯ÅÍµéÀÌ ´Ù »ç¶óÁ® ÀÖ´õ¶ó±¸¿ä..¾î¶»°Ô ÇØ¾ßµÇ³ª¿ä? ¸ÞÀÌÇÃÀÌ¶û ¿¬µ¿µµ µÇ¾îÀÕ¾ù´Âµ¥...,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-03-31,Á¦°¡ ÆùÀ» ¹Ù²ã¼­ ¸ÞÀÌÇÃmÀ»´Ù½Ã ±ò¾Ò´Âµ¥ Ä³¸¯ÅÍ°¡ »ç¶óÁ³³×¿À¤Ñ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-03-12,¸®ºä ³²°å´Âµ¥ Áö¿ì¼Ì³×¿ä? °èÁ¤ ¿¬µ¿ ÇßÀ½¿¡µµ ºÒ±¸ÇÏ°í Àç¼³Ä¡Çß´Âµ¥ µ¥ÀÌÅÍ³¯¶ó°¬³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-03-09,¾÷µ¥ÀÌÆ®ÇÏ°í ³ª¼­ºÎÅÍ ¼­¹ö Á¢¼ÓÀÌ ¾ÈµÅ¿ä. ·ÎµùÈ­¸é¸¸ ³ª¿À°í ±× ÀÌÈÄ·Î Á¢¼ÓÀÌ ¾ÈµÇ³×¿ä.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-03-09,ÃæÀüÇØ¼­ Å©¸®½ºÅ»À» »ç·Á°íÇÏ´Âµ¥ °è¼Ó ÀÜ¾×ºÎÁ·ÀÌ¶ó°í ¶ß´Âµ¥ ¿Ö ÀÌ·²±î¿ä¤Ð µµ¿ò!!,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-03-08,¾Æ´Ï ¿ÀÀü±îÁö¸¸ÇØµµ ÄÉ¸¯ÅÍ°¡ÀÖ¾ú´Âµ¥ ¿Ö ¿ÀÈÄµÇ´Ï±î ÄÉ¸¯ÅÍ°¡ »ç¶óÁ®ÀÖÁÒ? ÀÌ°Å ¼³¸íÁ»ÇØÁÖ½ÃÁÒ?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-03-10,Á¦°¡2¹øÂ°Ä³¸¯À»¸¸µé¾î¼­ÇÏ´Âµ¥...ÀÚµ¿ÀÌµ¿ÀÌ È­»ìÇ¥¸¸¶ß°í ¾Ê °¡¿ä ²°´ÙÄÑµµ °è¼Ó±×·¯³×¿ä°íÃÄÁÖ¼¼¿ä ´Ù¸¥ °Ç ´Ù ÁÁ³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-03-10,º¸»óÀ» ÁÖ¸é ¹¹ÇÏ³Ä c8 ÃÄ ¹ÞÀ»¼ö ¾øÀ» Á¤µµ·Î ·ºÀÌ °É¸®´Âµ¥,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-03-09,¿Ö ÀÌ°Å ¾È¿îÁ÷¿©ÁöÁ¶? ±×¸®°í ·ºµµ ¿ÀÁö°í¹ö±×Á»¼öÁ¤ÇØ¶ó,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-03-09,¾ÆÁ÷ °×ÇÃ·¹ÀÌ ÀüÀÌ´Ù¸¸ µ¥¸ó½½·¹ÀÌ¾î ÀÖ³ª¿ä? ¾ø´Ù¸é ³Ö¾îÁÖ½Ã¸é °¨»çÇÏ°Ú½À´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-03-10,"¾È³çÇÏ¼¼¿ä.¸ÞÀÌÇÃMÀ» ÇÏ´Â À¯ÀúÀÎµ¥¿ä. Á¦°¡ ""¹ãÅço"" ÀÌ¶ó´Â ´Ð³×ÀÓÀ¸·Î ÇÃ·¹ÀÌ¸¦ ÇÏ°íÀÖ¾ú½À´Ï´Ù. Àú¿¡°Ô´Â 13¾ïÀÇ ¸Þ¼Ò°¡ Á¸ÀçÇÏ¿´°í ÀÚ´Â »ç³ÉÀ» À§ÇØ °Å·¡¼Ò¿¡¼­ 40¸¸¸Þ¼ÒÂ¥¸® ÇÒ·ÎÀ© Äµµð¸¦ »ç°íÀÖ¾ú´Âµ¥ ´Ù »ç°íº¸´Ï 10¾ï ¹Û¿¡ ¾È³²¾Ò¾î¿ä¤Ð¤Ð ¾î¶»°Ô º¹±¸ ¾ÈµÉ±î¿ä¤Ì¤ÐÁ¦¹ß Á¦ 3¾ï µ¹·ÁÁÖ¼¼¿ä Á¦¹ß¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð Á¤¸» Àç¹Õ´Â °ÔÀÓÀÌ¿©¼­ Èï¹Ì¸¦ ÀÒ°í ½ÍÁö ¾Ê¾Æ¿ä¤Ð¤Ð",º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-03-09,ÀÌ¹ø ¾÷µ¥ÀÌÆ®ÀÌÈÄ ·ÎµùÈ­¸é¿¡¼­ È­¸éÀÌ ¾È³Ñ¾î°¡³×¿ä... ·ÎµùÈ­¸é¸¸ 10ºÐ³Ñ°Ô Áö¼ÓµÇ³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-03-08,¸ÞÀÌÇÃ»èÁ¦ÈÄ ´Ù½Ã ±ò¾Ò´Âµ¥ ÄÉ¸¯ÀÌ ´Ù»ç¶óÁ³¾î¿ä ¾î¶»°Ô µÇ´Â°É±î¿ä??,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-03-10,¸ÞÀÌÇÃ½ºÅä¸® ÄÄÇ»ÅÍ·Î¸¸ÇÒ¼öÀÖ¾î´Âµ¥ ¸ð¹ÙÀÏ·Îµµ ÇÒ¼öÀÖ¾î¼­ ÁÁ½À´Ï´Ù ¤¾¤¾??,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-03-09,¸¶ ³»»ç¸¶ ÀÌ¸® ÃÖ°íÀÇ °ÔÀÓÀº Ã³À½ ºÃ¾Â´õ 5Á¡Áß 1Á¡ÀÌ ¾Æ´Ï¶ó 10¸¸Á¡ Áß¿¡ 1Á¡ µå¸®°Ú½É´õ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-03-08,ÇÃ·¹ÀÓ À§ÀÚµå ³Ê¹« ÈÄÁ®¼­ ¸¶ÀÏ¸®Áö¸¸ ¾ò°í²û,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-03-08,¾÷ÇÏ´Â°Ç 100ºÎÅÍ ÈûµéÁö¸¸ ³ª»ÚÁøÀº ¾Ê³×¿ä ¤¾¤¾,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-03-10,³Ø½¼´Ô²² Á¤¸»Àç¹ÌÀÖ½À´Ï´Ù ±×·±µ¥ ¼³Á¤¿¡¼­ Å°¹èÄ¡¿Í Å°Å©±â¸¦ Á¶ÀýÇÒ ¼ö ÀÖÀ¸¸é ÁÁ°Ú½À´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-03-08,¿µÀÚ´Ô ¾÷µ«ÈÄµé°¥·ÁÇÏ´Âµ¥ ¼­¹ö¼±µ•ÇÏ°íµé°¥‹x ¿ø°ÝÈ£½ºÆ®¿¡ÀÇÇØÁ¢¼ÓÀÌ¾ÈµÈ´ë¿ä ¿Ü±×·¡¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-03-11,¼­¹ö¿¡ Á¢¼ÓÀÌ ºÒ°¡ÇÏµ¥¿ä ¾î¶»°Ô ÇØ¾ß ÇÏÁ®?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-03-08,·Î±×ÀÎÀÌ¾ÈµÇ¿ä¤Ì¤Ì¾÷µ¥ÀÌÆ®ÇÏ°í Á¢¼ÓÇÏ·Á´Âµ¥..¿Ö ·Î±×ÀÎÀÌ ¾ÈµÇ³ª¿ä?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2018-03-08,¿ùÁ¤¾×Å©¸®½ºÅ» ¾Èµé¾î¿Â°Í°°À½ È®ÀÎÁ»¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-03-12,ÇÎÅ©ºó¿¡¼­ °è¼ÓÆ¨±â´Âµ¥....¿ÖÀÌ·¯Á® ¤Ð ÀÌ·¯´Ù Æò»ý ÇÎÅ©ºó ¸øÇÏ´Â°Å ¾Æ´Ñ°¡¿ä....,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-03-10,Â¯ÀÌ¿¡¿ä???? È¤½Ã ÆÒÅÒ Ãß°¡ Á» ÇØÁÖ½Ç ¼ö ÀÖÀ¸¼¼¿ä?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-03-12,»ç³ÉÀ» ÇÏ´Ù°¡ °è¼Ó ¹æÇâÅ°°¡ ¾È ¸ÔÇô¿ä ±×·¡¼­ ³ª°¬´Ùµé¾î¿À¸é ¶Ç µÇ´Âµ¥ ¿Ö±×·±°ÅÁÒ?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-03-09,¿î¿µ ¾û¸ÁÀÌ³× ÁøÂ¥ º¸»óµµ ¾²·¹±â°í Á¡°ËÇÒ²¨¸é »¡¸®ÇØ¶ó°Á ÈÞ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-03-08,¼­¹öÁ¢¼Ó ¸øÇÏ°Ô ÇÒ°Å¸é ¿Ö ¸¸µé¾ú½À´Ï±î?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-03-11,ÆÐÄ¡ÇÏ°í ³ª¼­ Á¢¼ÓÀÌºÒ·®,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-03-09,¸ÞÀÌÇÃ½ºÅä¸®m135¿¡¹ÝÀ»Å°¿ì°íÀÖ´ÂÀ¯ÀúÀÔ´Ï´Ù¸Å¼Ò¸¶ÄÏ¿¡¼­¸Å¼Ò¸¦Æ÷ÀÎÆ®·Îº¯È¯½ÃÅ°¸é±×Æ÷ÀÎÆ®´Â¿Â¶óÀÎ¸ÞÀÌÇÃ¿¡¹Ý¿µµÇ³ª¿ä??,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-03-13,ÆÐÄ¡ÀÌÈÄ Ä³¸¯¼±ÅÃÃ¢¿¡¼­ ·Îµù¸Þ½ÃÁö¸¸¶ß±¸ Ä³¸¯ÅÍ·Î Á¢¼ÓÀÌ¾ÈµÇ³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2018-03-10,ÀÌ ¸ÞÀÌÇÃ½ºÅä¸®M ´õ Á¶ÀÛ ¾î·Æ°í ·º °É¸² pc¸ÞÀÌÇÃ·Î ÇÏ´Â °É·Î ÃßÃµ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-03-09,Àú±â¿ä ¹®ÀÇÁ»¹Þ¾ÆºÁ¿ë,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-03-08,ÀÚµ¿»ç³ÉÀÌ 360½Ã°£ÀÌ»óÀº¾ÈµÈ´Ù°íÇÏ³×¿© ¾î¶»°ÔÇÏ¸é ÀÚµ¿»ç³É°¡´ÉÇÑ°¡¿ä???,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-03-11,¿Ö ÀÚµ¿ Äè½ºÆ® ÁøÇàÀÌ µÇÁÒ? µÇµµ ¼³Á¤¿¡¼­ ¹Ù²Ü¼ö ÀÖ°ÔÇØÁÖ¼¼¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-03-12,´Ù¸¥ Ä³¸¯ÅÍµéµµ »¡¸® ³ª¿ÔÀ¸¸é ÁÁ°Ú¾î¿ä ¿¹¸¦µé¸é µ¥¸óÀÌ¶óµç°¡¿ä ¾ÏÆ° ³ª¿ÔÀ¸¸é ÁÁ°Ú¾î¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-03-08,¾Æ´Ï ¿Ö¤Ì¾Èµé¾î°¡ÁöÁö?!,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2018-03-08,ÇÏ°Ô ¹ö´×Ä³¸¯ÅÍÀÎµ¥ 24·¹º§ºÎÅÍ 1·¹º§¾¿ ¿À¸£³×¿ä È®ÀÎÇØÁÖ¼¼¿ä.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-03-09,ÀÎÅÍ³ÝÀÌ ¿¬°áÀÌ ‰ç´Âµ¥ ¾È‰Â´Ù°í °ÔÀÓ ¾ÈµË´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-03-11,±×³É½Ã°£°¡´ÂÁÙ¸ð¸£°í °è¼ÓÇÏ°ÔµÊ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-03-11,¸µÅ©½ºÅ³ °°Àº°Íµµ Ãß°¡ÇØÁÖ¼ÌÀ¸¸é ÁÁ°Ú½À´Ï´Ù!,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-03-11,´ÙÀ½À¸·Î ·¹Áö½ºÅÁ½º Ãß°¡ ÇØ ÁÖ¼ÌÀ¸¸é ÁÁ°Ú¾î¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-03-11,³×ÀÌ¹ö °èÁ¤µµ ÇÒ¼öÀÖ°Ô ÇØ ÁÖ½Ã¸é ¾ÈµÇ³ª¿ä?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-03-11,¼±¹°±â´É °°Àº°Å ¾ø³ª¿ä?Ä£±¸¼±¹°ÇØÁÖ°í ½ÍÀºµ¥,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-03-12,ÀüÅõ¸¦ ÇÏ¸é Ä³¸¯ÅÍ°¡ ¾È¿òÁ÷ÀÔ´Ï´Ù. ÀÚµ¿ÀüÅõ¸¦ ÇØµµ ¾ÈµÇ¿ä. °íÃÄÁÖ¼¼¿ä.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 2°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,2
2018-03-09,140Á¦Àåºñ¾Æ´Ñ°¡ ¤»¤»¤»¤»¤»¤»,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-03-10,¹ö±×Á» ¤Ð¤Ð,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-03-08,¿À´Ã Á¤°Ë ¸î½Ã±îÁö¿¡¿ä?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-03-08,µ·³Ê¹«³ª°¡³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-12-22,¹ë·±½º ¤·¤²,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-03-11,¼ÖÁ÷È÷ ´ÙÁÁÀºµ¥ °âÄ¡ ³Ê¹« ¾È¿À¸§...,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-03-08,¿¡¹Ý ½ºµ© ³Ê¹«¾àÇØ¿ä...,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-03-10,¼ÒÃ»º¸ÁÂ°üÀÎµ¥ ÃÖ°íÀÇº°Á¡¼öÁá½À´Ï´Ù.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-03-10,¸¹ÀÌ ¹ö¹÷µÇ³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-03-13,³Ñ Àç¹Õ¾î¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-03-09,±Â±ÂÀÔ´Ï´Ù ¾È¸ÁÇßÀ¸¸é..,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-03-08,À¯À¯À¯,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-03-08,¿ª½Ãµ·½¼,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-03-08,¿î¿µ ¾û¸Á,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-03-08,¸ð¹ÙÀÏ°ÔÀÓ ¿ª»ç»ó ½º·¹±â °ÔÀÓ.,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-03-08,²ÜÀë,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-03-08,ÃÖ°í¿À¿À¿À¿À¿À¿À,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-04-05,ÁÁ¾Æ¿ä..,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-03-12,ÁÁ³×¿ä,º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-03-02,ÀÌ°Å ÀåºñÆÄ±« °¡ ³Ê¹« ÀÚÁÖ µÇ¿ä ¹«½¼5%.. ÀÌ·¸°Ô ¸¹ÀÌ °É¸®³ª¿ä?? ±×¸®°í ÀÌ°í ºÎÄÉ ÇÒ¶© ±¸ µð³ë°É ÇÏ°í µð³ëº¸ÀÌ °¡ ¹«Á¦ÇÑ ÀÌ ¾Æ´Ï¶ó ³ªÁß¿¡ »ç¶óÀú¼­ ³ªÁß¿¡ ÀÚ»ç ¸¦ ÇÒ¼ö °¡ ¾ø¾î¿ä ±âº» À¸·Î Ã¼·Â ÀÚµ¿ À¸·Î Èú ÇØÁÖ´Â Æê ÀÖÀ¸¸é ÁÁ°Ú½À´Ï´Ù ºÎÄÉ µµ ¹«Á¦ÇÑ Æê ÁÖ¼¼¿ä °¨»çÇÕ´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-02-20,¸Þm Áñ°ÜÇÏ´Â ÇÃ·¹ÀÌ¾îÀÔ´Ï´Ù. ¿À´Ãµµ Á¢¼ÓÀ» ÇÏ·ÁÇß´Âµ¥ °©ÀÚ±â ÀÌ»óÇÑ ¿µ¾î ÄÚµå°¡¶ß´õ´Ï ¼­¹ö¿¡ Á¢¼Ó ºÒ°¡ÇÕ´Ï´Ù ¶ó´Â ¸Þ¼¼Áö°¡¶ß¸é¼­ Á¢¼ÓÀÌ ¾ÈµË´Ï´Ù. ±×·¡¼­ »èÁ¦Çß´Ù »õ·Î±ò¾Ò´Âµ¥ ¿©ÀüÈ÷ ±×·¡¿ä. ¾î¶»°Ô ÇØ¾ßÇÕ´Ï±î?,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-02-21,´Ù ÁÁÀºµ¥ ¾à°£ ¹ö±×°¡ ÀÖ´Â°Å °°¾Æ¿ä.¿¹¸¦ µé¸é ¹öÇÁ¸¦ ¾²°í ³ª¼­ÀÎÁö ¸ð¸£°Ú´Âµ¥ ÀÚµ¿ Äù½ºÆ® ÇÒ ¶§ °¡²û¾¿ Ä³¸¯ÅÍ°¡ ¿òÁ÷ÀÌÁö ¾Ê¾Æ¿ä...(±× Äù½ºÆ®¿¡¼­¸¸) ±×¸®°í ·ºÀÌ Á¶±Ý ½ÉÇØ¿ä ¤§¤§,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
2018-02-19,Æû ÃÊ±âÈ­Çß´Ù°¡ ´Ù½Ã ±ò¾Æ¼­ ÇÏ·Á°í Ä×´Âµ¥ Ä³¸¯ÅÍ ´Ù »èÁ¦ µÇÀÖ³×¿ä;; ¹¹ÁÒ ÀÌ°Ô? ÇöÁúµµ ¾öÃ» ¸¹ÀÌÇß°í °³°í»ýÇÏ¸ç ·¦¿Ã·È´Âµ¥ ÇÑ¼ø°£ Ä³¸¯ÀÌ »ç¶óÁ³¾î¿ä ½ºÄ«´Ï¾Æ(À¯´Ï¾ßÀ®²Ù)(À¯´ÏÀÚ³Ê) µÎ Ä³¸¯ÅÍ°¡ ´Ù»ç¶óÁ³¾î¿ä¤Ñ¤Ñ,º°Ç¥ 5°³ ¸¸Á¡¿¡ 3°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,3
2018-02-20,¿Â¶óÀÎ¿¬µ¿À» Çß´õ´Ï ·Î±×ÀÎÃ¢¿¡¼­ ³Ñ¾î°¡Áú¾Ê´Âµ¥¿ä? ¾îÇÃÁö¿ö¼­ ¿ë·®µµÈ®º¸Çß°í ¾ÈµÉÀÌÀ¯°¡ 1µµ¾ø´Âµ¥ ÀÌÇØ°¡¾ÈµÇ³×.. °ÔÀÓÀ» µé¾î°¡Áú¸øÇÏ´Ï ¹®ÀÇµµ¸øÇÏ°íÇØ¼­ ¿©±â¿¡ ±Û³²±â´Ï ºü¸¥´äº¯Á»,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-02-23,¾È³çÇÏ¼¼¿© ¸ÞÀÌÇÃ MÀ» Áñ°ÜÇÏ´ø À¯ÀúÀÔ´Ï´Ù. ¸ÞÀÌÇÃ MÀ» ÇÑµ¿¾È¾ÈÇÏ¿© Áö¿ì°í ´Ù½Ã±ò¾Æ ¿¬µ¿À» ÇÏ¿³´Âµ¥ ºÒ±¸ÇÏ±¸ Ä³¸¯ÅÍ°¡ »ç¶ó º½À´Ï´Ù.... Ä³¸¯ÅÍ 5Ä³¸¯°ú ÇöÁú·Î... ²Ù¸çÇÑ °ÔÀÓÀÎµ¥ Ä³¸¯ÀÌ ¾ø¾î º½À´Ï´Ù. ÄË½º¶ó´Â Ä³¸¯°ú ³ª¸ÓÁö 4¸¶¸® Ä³¸¯ÀüºÎ´Ù¿©... º¹±¸ºÎÅ¹µå¸³´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 1°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,1
2018-03-08,"Á¦°¡ ½ÃÀÛÇÑÁö 3ÀÏ ÀÎµ¥ 79·¾ÀÌ¿¹¿ä. 160·¾ Àåºñ, ±×¸®ÇÁÀÇ ½£, ¾ß¿Ü ¼ö·ÃÀå ¾÷µ¥ÀÌÆ®·Î ¾÷µ¥ÀÌÆ®¸¦ Çß´Âµ¥ ¾È µé¾î°¡Áö³×¿ä ÀÌ°Å Àú ¼öÁ¤ÇØ ÁÖ¼¼¿ä. Àç¹Õ³×¿ä ¤¾¤¾¤¾¤¾¤¾¤¾ ±×·¡¼­ º°5",º°Ç¥ 5°³ ¸¸Á¡¿¡ 5°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,5
2018-03-05,¿ä»õ Áñ°Ì°Ô ÇÃ·¹ÀÌÇÏ´Â À¯ÀúÀÔ´Ï´Ù. ´Ù¸¸ ÀÌÆ²ÀüºÎÅÍ ¸ðµçÄù½ºÆ®ÀÇ º¸»óÀÌ ¶È°°°Ô³ª¿À±æ·¡ ÀÌ»óÇÏ´Ù½Í¾î¼­ ¸®ºä³²±é´Ï´Ù. ¿À·ùÀÎÁö È®ÀÎÇØÁÖ½Ã°í ¿À·ùÀÌ¸é ¼öÁ¤ºÎÅ¹¹Ù¶ø´Ï´Ù,º°Ç¥ 5°³ ¸¸Á¡¿¡ 4°³¸¦ ¹Þ¾Ò½À´Ï´Ù.,4
